timestamp_iso,accelerometers_std_g,missing_value_reason,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,activity_class,activity_counts,activity_intensity,body_position_left,body_position_right,eda_scl_usiemens,met,prv_rmssd_ms,pulse_rate_bpm,respiratory_rate_brpm,sleep_detection_stage,step_counts,temperature_celsius,wearing_detection_percentage,hour,minute
2024-03-15 00:00:00+00:00,0.01,,55.0,67.0,20.0,88.0,generic,22.0,sedentary,standing,sitting_reclining_lying,1.97,0.95,,89.0,,0.0,0.0,33.31,100.0,0,0
2024-03-15 00:01:00+00:00,0.007,,24.0,61.0,17.0,67.0,still,17.0,sedentary,standing,sitting_reclining_lying,1.53,0.95,,85.0,,0.0,0.0,33.36,100.0,0,1
2024-03-15 00:02:00+00:00,0.003,,23.0,52.0,0.0,56.0,still,5.0,sedentary,standing,sitting_reclining_lying,1.92,0.95,,86.0,,0.0,0.0,33.29,100.0,0,2
2024-03-15 00:03:00+00:00,0.001,,0.0,0.0,0.0,0.0,still,0.0,sedentary,standing,sitting_reclining_lying,1.43,0.95,,82.0,,0.0,0.0,33.4,100.0,0,3
2024-03-15 00:04:00+00:00,0.004,,2.0,32.0,0.0,32.0,still,5.0,sedentary,standing,sitting_reclining_lying,0.57,0.95,,89.0,,0.0,0.0,33.45,100.0,0,4
2024-03-15 00:05:00+00:00,0.008,,123.0,184.0,310.0,380.0,still,11.0,LPA,miscellaneous,sitting_reclining_lying,0.67,2.2,,82.0,,0.0,0.0,33.43,100.0,0,5
2024-03-15 00:06:00+00:00,0.01,,219.0,177.0,95.0,297.0,still,12.0,LPA,sitting_reclining_lying,sitting_reclining_lying,0.65,2.75,,82.0,,0.0,0.0,33.43,100.0,0,6
2024-03-15 00:07:00+00:00,0.015,,300.0,786.0,786.0,1151.0,generic,33.0,sedentary,miscellaneous,sitting_reclining_lying,0.68,1.27,,75.0,,0.0,0.0,33.51,100.0,0,7
2024-03-15 00:08:00+00:00,0.009,,16.0,89.0,9.0,90.0,generic,20.0,sedentary,standing,sitting_reclining_lying,0.5,0.95,,84.0,,0.0,0.0,33.46,100.0,0,8
2024-03-15 00:09:00+00:00,0.011,,281.0,388.0,626.0,788.0,generic,19.0,sedentary,miscellaneous,sitting_reclining_lying,0.56,1.04,,86.0,,0.0,0.0,33.51,100.0,0,9
2024-03-15 00:10:00+00:00,0.023,,1185.0,482.0,374.0,1332.0,generic,46.0,LPA,standing,sitting_reclining_lying,0.65,2.36,,78.0,,0.0,0.0,33.49,100.0,0,10
2024-03-15 00:11:00+00:00,0.125,,2435.0,2374.0,2329.0,4121.0,walking,125.0,LPA,sitting_reclining_lying,standing,0.53,2.94,,76.0,,0.0,47.0,33.45,100.0,0,11
2024-03-15 00:12:00+00:00,0.171,,3800.0,2673.0,2028.0,5069.0,walking,128.0,MPA,standing,standing,0.45,3.51,,58.0,,0.0,60.0,33.11,100.0,0,12
2024-03-15 00:13:00+00:00,0.197,,3733.0,3359.0,2295.0,5521.0,walking,143.0,MPA,standing,standing,0.5,3.96,,73.0,,0.0,93.0,32.83,100.0,0,13
2024-03-15 00:14:00+00:00,0.084,,2278.0,1534.0,1110.0,2962.0,walking,92.0,MPA,standing,standing,0.51,3.67,,95.0,,0.0,37.0,32.52,100.0,0,14
2024-03-15 00:15:00+00:00,0.127,,3305.0,2776.0,3666.0,5662.0,generic,139.0,VPA,standing,standing,0.48,8.12,,91.0,,0.0,25.0,32.31,100.0,0,15
2024-03-15 00:16:00+00:00,0.116,,2014.0,2634.0,1948.0,3845.0,generic,130.0,MPA,standing,standing,0.4,5.03,,97.0,,0.0,43.0,32.31,100.0,0,16
2024-03-15 00:17:00+00:00,0.03,,472.0,685.0,1220.0,1476.0,generic,91.0,LPA,sitting_reclining_lying,standing,0.35,2.32,,83.0,,0.0,17.0,32.38,100.0,0,17
2024-03-15 00:18:00+00:00,0.033,,241.0,1170.0,441.0,1273.0,generic,67.0,LPA,sitting_reclining_lying,standing,0.21,2.56,,81.0,,0.0,23.0,32.57,100.0,0,18
2024-03-15 00:19:00+00:00,0.02,,289.0,187.0,296.0,453.0,walking,73.0,sedentary,sitting_reclining_lying,standing,0.2,0.99,,84.0,,0.0,7.0,32.75,100.0,0,19
2024-03-15 00:20:00+00:00,0.008,,4.0,0.0,0.0,4.0,still,26.0,sedentary,sitting_reclining_lying,standing,0.18,0.95,,85.0,,0.0,0.0,32.88,100.0,0,20
2024-03-15 00:21:00+00:00,0.009,,260.0,94.0,77.0,286.0,still,15.0,sedentary,sitting_reclining_lying,standing,0.34,0.95,,80.0,,0.0,0.0,33.02,100.0,0,21
2024-03-15 00:22:00+00:00,0.001,,0.0,0.0,0.0,0.0,still,0.0,sedentary,sitting_reclining_lying,standing,2.61,0.95,,77.0,,0.0,0.0,32.97,100.0,0,22
2024-03-15 00:23:00+00:00,0.001,,0.0,0.0,0.0,0.0,still,0.0,sedentary,sitting_reclining_lying,standing,4.29,0.95,,79.0,,0.0,0.0,33.07,100.0,0,23
2024-03-15 00:24:00+00:00,0.011,,272.0,185.0,92.0,341.0,still,8.0,sedentary,standing,sitting_reclining_lying,3.22,1.46,,81.0,,0.0,0.0,33.29,100.0,0,24
2024-03-15 00:25:00+00:00,0.003,,0.0,24.0,0.0,24.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.86,0.95,,79.0,,0.0,0.0,33.4,100.0,0,25
2024-03-15 00:26:00+00:00,0.002,,0.0,7.0,0.0,7.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.94,0.95,,80.0,20.0,0.0,0.0,33.46,100.0,0,26
2024-03-15 00:27:00+00:00,0.002,,0.0,31.0,0.0,31.0,still,1.0,sedentary,standing,sitting_reclining_lying,0.93,0.95,,79.0,,0.0,0.0,33.57,100.0,0,27
2024-03-15 00:28:00+00:00,0.003,,0.0,0.0,0.0,0.0,still,3.0,sedentary,standing,sitting_reclining_lying,0.86,0.95,,82.0,,0.0,0.0,33.65,100.0,0,28
2024-03-15 00:29:00+00:00,0.005,,0.0,21.0,11.0,23.0,still,13.0,sedentary,standing,sitting_reclining_lying,0.87,0.95,,86.0,,0.0,0.0,33.71,100.0,0,29
2024-03-15 00:30:00+00:00,0.003,,0.0,96.0,0.0,96.0,still,3.0,sedentary,standing,sitting_reclining_lying,0.84,0.95,,79.0,,0.0,0.0,33.77,100.0,0,30
2024-03-15 00:31:00+00:00,0.008,,7.0,83.0,64.0,105.0,still,17.0,sedentary,standing,sitting_reclining_lying,0.83,0.95,,80.0,,0.0,0.0,33.65,100.0,0,31
2024-03-15 00:32:00+00:00,0.001,,0.0,0.0,0.0,0.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.76,0.95,,78.0,,0.0,0.0,33.49,100.0,0,32
2024-03-15 00:33:00+00:00,0.002,,0.0,105.0,0.0,105.0,still,0.0,sedentary,standing,sitting_reclining_lying,0.78,0.95,,74.0,,0.0,0.0,33.54,100.0,0,33
