timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1713744000000,2024-04-22T00:00:00Z,288-1-1-117,,,,,device_not_recording
1713744060000,2024-04-22T00:01:00Z,288-1-1-117,,,,,device_not_recording
1713744120000,2024-04-22T00:02:00Z,288-1-1-117,,,,,device_not_recording
1713744180000,2024-04-22T00:03:00Z,288-1-1-117,,,,,device_not_recording
1713744240000,2024-04-22T00:04:00Z,288-1-1-117,,,,,device_not_recording
1713744300000,2024-04-22T00:05:00Z,288-1-1-117,,,,,device_not_recording
1713744360000,2024-04-22T00:06:00Z,288-1-1-117,,,,,device_not_recording
1713744420000,2024-04-22T00:07:00Z,288-1-1-117,,,,,device_not_recording
1713744480000,2024-04-22T00:08:00Z,288-1-1-117,,,,,device_not_recording
1713744540000,2024-04-22T00:09:00Z,288-1-1-117,,,,,device_not_recording
1713744600000,2024-04-22T00:10:00Z,288-1-1-117,,,,,device_not_recording
1713744660000,2024-04-22T00:11:00Z,288-1-1-117,,,,,device_not_recording
1713744720000,2024-04-22T00:12:00Z,288-1-1-117,,,,,device_not_recording
1713744780000,2024-04-22T00:13:00Z,288-1-1-117,,,,,device_not_recording
1713744840000,2024-04-22T00:14:00Z,288-1-1-117,,,,,device_not_recording
1713744900000,2024-04-22T00:15:00Z,288-1-1-117,,,,,device_not_recording
1713744960000,2024-04-22T00:16:00Z,288-1-1-117,,,,,device_not_recording
1713745020000,2024-04-22T00:17:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745080000,2024-04-22T00:18:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745140000,2024-04-22T00:19:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745200000,2024-04-22T00:20:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745260000,2024-04-22T00:21:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745320000,2024-04-22T00:22:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745380000,2024-04-22T00:23:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745440000,2024-04-22T00:24:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745500000,2024-04-22T00:25:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745560000,2024-04-22T00:26:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745620000,2024-04-22T00:27:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745680000,2024-04-22T00:28:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745740000,2024-04-22T00:29:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745800000,2024-04-22T00:30:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745860000,2024-04-22T00:31:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745920000,2024-04-22T00:32:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713745980000,2024-04-22T00:33:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746040000,2024-04-22T00:34:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746100000,2024-04-22T00:35:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746160000,2024-04-22T00:36:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746220000,2024-04-22T00:37:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746280000,2024-04-22T00:38:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746340000,2024-04-22T00:39:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746400000,2024-04-22T00:40:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746460000,2024-04-22T00:41:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746520000,2024-04-22T00:42:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746580000,2024-04-22T00:43:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746640000,2024-04-22T00:44:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746700000,2024-04-22T00:45:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746760000,2024-04-22T00:46:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746820000,2024-04-22T00:47:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746880000,2024-04-22T00:48:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713746940000,2024-04-22T00:49:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747000000,2024-04-22T00:50:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747060000,2024-04-22T00:51:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747120000,2024-04-22T00:52:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747180000,2024-04-22T00:53:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747240000,2024-04-22T00:54:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747300000,2024-04-22T00:55:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747360000,2024-04-22T00:56:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747420000,2024-04-22T00:57:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747480000,2024-04-22T00:58:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747540000,2024-04-22T00:59:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747600000,2024-04-22T01:00:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747660000,2024-04-22T01:01:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747720000,2024-04-22T01:02:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747780000,2024-04-22T01:03:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747840000,2024-04-22T01:04:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747900000,2024-04-22T01:05:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713747960000,2024-04-22T01:06:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748020000,2024-04-22T01:07:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748080000,2024-04-22T01:08:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748140000,2024-04-22T01:09:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748200000,2024-04-22T01:10:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748260000,2024-04-22T01:11:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748320000,2024-04-22T01:12:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748380000,2024-04-22T01:13:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748440000,2024-04-22T01:14:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748500000,2024-04-22T01:15:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748560000,2024-04-22T01:16:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748620000,2024-04-22T01:17:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748680000,2024-04-22T01:18:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748740000,2024-04-22T01:19:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748800000,2024-04-22T01:20:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748860000,2024-04-22T01:21:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748920000,2024-04-22T01:22:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713748980000,2024-04-22T01:23:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749040000,2024-04-22T01:24:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749100000,2024-04-22T01:25:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749160000,2024-04-22T01:26:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749220000,2024-04-22T01:27:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749280000,2024-04-22T01:28:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749340000,2024-04-22T01:29:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749400000,2024-04-22T01:30:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749460000,2024-04-22T01:31:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749520000,2024-04-22T01:32:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749580000,2024-04-22T01:33:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749640000,2024-04-22T01:34:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749700000,2024-04-22T01:35:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749760000,2024-04-22T01:36:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749820000,2024-04-22T01:37:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749880000,2024-04-22T01:38:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713749940000,2024-04-22T01:39:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750000000,2024-04-22T01:40:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750060000,2024-04-22T01:41:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750120000,2024-04-22T01:42:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750180000,2024-04-22T01:43:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750240000,2024-04-22T01:44:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750300000,2024-04-22T01:45:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750360000,2024-04-22T01:46:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750420000,2024-04-22T01:47:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750480000,2024-04-22T01:48:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750540000,2024-04-22T01:49:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750600000,2024-04-22T01:50:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750660000,2024-04-22T01:51:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750720000,2024-04-22T01:52:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750780000,2024-04-22T01:53:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750840000,2024-04-22T01:54:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750900000,2024-04-22T01:55:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713750960000,2024-04-22T01:56:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713751020000,2024-04-22T01:57:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713751080000,2024-04-22T01:58:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713751140000,2024-04-22T01:59:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713751200000,2024-04-22T02:00:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713751260000,2024-04-22T02:01:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713751320000,2024-04-22T02:02:00Z,288-1-1-117,2209,2671,2574,4317,
1713751380000,2024-04-22T02:03:00Z,288-1-1-117,16,46,256,260,
1713751440000,2024-04-22T02:04:00Z,288-1-1-117,50,272,751,800,
1713751500000,2024-04-22T02:05:00Z,288-1-1-117,0,164,633,653,
1713751560000,2024-04-22T02:06:00Z,288-1-1-117,0,5,13,13,
1713751620000,2024-04-22T02:07:00Z,288-1-1-117,64,62,398,407,
1713751680000,2024-04-22T02:08:00Z,288-1-1-117,51,340,632,719,
1713751740000,2024-04-22T02:09:00Z,288-1-1-117,17,99,240,260,
1713751800000,2024-04-22T02:10:00Z,288-1-1-117,0,4,33,33,
1713751860000,2024-04-22T02:11:00Z,288-1-1-117,0,25,105,107,
1713751920000,2024-04-22T02:12:00Z,288-1-1-117,38,226,266,351,
1713751980000,2024-04-22T02:13:00Z,288-1-1-117,0,0,17,17,
1713752040000,2024-04-22T02:14:00Z,288-1-1-117,0,0,0,0,
1713752100000,2024-04-22T02:15:00Z,288-1-1-117,0,14,18,22,
1713752160000,2024-04-22T02:16:00Z,288-1-1-117,0,0,0,0,
1713752220000,2024-04-22T02:17:00Z,288-1-1-117,0,121,439,455,
1713752280000,2024-04-22T02:18:00Z,288-1-1-117,30,110,503,515,
1713752340000,2024-04-22T02:19:00Z,288-1-1-117,2,913,215,937,
1713752400000,2024-04-22T02:20:00Z,288-1-1-117,0,672,129,684,
1713752460000,2024-04-22T02:21:00Z,288-1-1-117,0,161,243,291,
1713752520000,2024-04-22T02:22:00Z,288-1-1-117,0,8,6,10,
1713752580000,2024-04-22T02:23:00Z,288-1-1-117,0,0,0,0,
1713752640000,2024-04-22T02:24:00Z,288-1-1-117,18,130,143,194,
1713752700000,2024-04-22T02:25:00Z,288-1-1-117,0,241,62,248,
1713752760000,2024-04-22T02:26:00Z,288-1-1-117,0,178,0,178,
1713752820000,2024-04-22T02:27:00Z,288-1-1-117,0,70,49,85,
1713752880000,2024-04-22T02:28:00Z,288-1-1-117,0,439,74,445,
1713752940000,2024-04-22T02:29:00Z,288-1-1-117,0,461,191,499,
1713753000000,2024-04-22T02:30:00Z,288-1-1-117,0,416,83,424,
1713753060000,2024-04-22T02:31:00Z,288-1-1-117,0,103,105,147,
1713753120000,2024-04-22T02:32:00Z,288-1-1-117,0,5,26,26,
1713753180000,2024-04-22T02:33:00Z,288-1-1-117,108,507,299,598,
1713753240000,2024-04-22T02:34:00Z,288-1-1-117,69,819,563,996,
1713753300000,2024-04-22T02:35:00Z,288-1-1-117,79,1356,530,1458,
1713753360000,2024-04-22T02:36:00Z,288-1-1-117,26,426,268,503,
1713753420000,2024-04-22T02:37:00Z,288-1-1-117,0,29,1,29,
1713753480000,2024-04-22T02:38:00Z,288-1-1-117,0,95,62,113,
1713753540000,2024-04-22T02:39:00Z,288-1-1-117,0,240,156,286,
1713753600000,2024-04-22T02:40:00Z,288-1-1-117,0,29,56,63,
1713753660000,2024-04-22T02:41:00Z,288-1-1-117,0,95,55,109,
1713753720000,2024-04-22T02:42:00Z,288-1-1-117,0,14,0,14,
1713753780000,2024-04-22T02:43:00Z,288-1-1-117,0,122,54,133,
1713753840000,2024-04-22T02:44:00Z,288-1-1-117,20,355,167,392,
1713753900000,2024-04-22T02:45:00Z,288-1-1-117,0,0,0,0,
1713753960000,2024-04-22T02:46:00Z,288-1-1-117,0,0,0,0,
1713754020000,2024-04-22T02:47:00Z,288-1-1-117,0,0,0,0,
1713754080000,2024-04-22T02:48:00Z,288-1-1-117,107,181,2,210,
1713754140000,2024-04-22T02:49:00Z,288-1-1-117,0,0,0,0,
1713754200000,2024-04-22T02:50:00Z,288-1-1-117,0,0,0,0,
1713754260000,2024-04-22T02:51:00Z,288-1-1-117,0,0,0,0,
1713754320000,2024-04-22T02:52:00Z,288-1-1-117,0,0,0,0,
1713754380000,2024-04-22T02:53:00Z,288-1-1-117,0,0,0,0,
1713754440000,2024-04-22T02:54:00Z,288-1-1-117,0,0,0,0,
1713754500000,2024-04-22T02:55:00Z,288-1-1-117,0,0,0,0,
1713754560000,2024-04-22T02:56:00Z,288-1-1-117,0,0,0,0,
1713754620000,2024-04-22T02:57:00Z,288-1-1-117,0,0,25,25,
1713754680000,2024-04-22T02:58:00Z,288-1-1-117,0,0,0,0,
1713754740000,2024-04-22T02:59:00Z,288-1-1-117,0,12,14,18,
1713754800000,2024-04-22T03:00:00Z,288-1-1-117,0,0,0,0,
1713754860000,2024-04-22T03:01:00Z,288-1-1-117,0,0,0,0,
