timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1711501620000,2024-03-27T01:07:00Z,288-1-1-115,0,0,0,0,
1711501680000,2024-03-27T01:08:00Z,288-1-1-115,0,105,81,132,
1711501740000,2024-03-27T01:09:00Z,288-1-1-115,137,282,263,409,
1711501800000,2024-03-27T01:10:00Z,288-1-1-115,263,1259,1444,1933,
1711501860000,2024-03-27T01:11:00Z,288-1-1-115,13,180,80,197,
1711501920000,2024-03-27T01:12:00Z,288-1-1-115,20,268,312,411,
1711501980000,2024-03-27T01:13:00Z,288-1-1-115,0,0,0,0,
1711502040000,2024-03-27T01:14:00Z,288-1-1-115,0,0,0,0,
1711502100000,2024-03-27T01:15:00Z,288-1-1-115,88,732,266,783,
1711502160000,2024-03-27T01:16:00Z,288-1-1-115,0,0,0,0,
1711502220000,2024-03-27T01:17:00Z,288-1-1-115,0,0,0,0,
1711502280000,2024-03-27T01:18:00Z,288-1-1-115,0,0,0,0,
1711502340000,2024-03-27T01:19:00Z,288-1-1-115,0,0,0,0,
1711502400000,2024-03-27T01:20:00Z,288-1-1-115,0,0,0,0,
1711502460000,2024-03-27T01:21:00Z,288-1-1-115,0,0,0,0,
1711502520000,2024-03-27T01:22:00Z,288-1-1-115,0,6,0,6,
1711502580000,2024-03-27T01:23:00Z,288-1-1-115,0,0,0,0,
1711502640000,2024-03-27T01:24:00Z,288-1-1-115,116,159,239,309,
1711502700000,2024-03-27T01:25:00Z,288-1-1-115,67,131,227,270,
1711502760000,2024-03-27T01:26:00Z,288-1-1-115,354,871,1228,1546,
1711502820000,2024-03-27T01:27:00Z,288-1-1-115,419,669,712,1063,
1711502880000,2024-03-27T01:28:00Z,288-1-1-115,1691,2857,1797,3775,
1711502940000,2024-03-27T01:29:00Z,288-1-1-115,0,652,125,663,
1711503000000,2024-03-27T01:30:00Z,288-1-1-115,103,1068,371,1135,
1711503060000,2024-03-27T01:31:00Z,288-1-1-115,0,9,5,10,
1711503120000,2024-03-27T01:32:00Z,288-1-1-115,0,0,0,0,
1711503180000,2024-03-27T01:33:00Z,288-1-1-115,25,13,27,39,
1711503240000,2024-03-27T01:34:00Z,288-1-1-115,520,1175,745,1485,
1711503300000,2024-03-27T01:35:00Z,288-1-1-115,80,327,339,477,
1711503360000,2024-03-27T01:36:00Z,288-1-1-115,0,0,0,0,
1711503420000,2024-03-27T01:37:00Z,288-1-1-115,0,0,0,0,
1711503480000,2024-03-27T01:38:00Z,288-1-1-115,0,0,0,0,
1711503540000,2024-03-27T01:39:00Z,288-1-1-115,0,0,0,0,
1711503600000,2024-03-27T01:40:00Z,288-1-1-115,0,0,0,0,
1711503660000,2024-03-27T01:41:00Z,288-1-1-115,0,0,0,0,
1711503720000,2024-03-27T01:42:00Z,288-1-1-115,0,0,0,0,
1711503780000,2024-03-27T01:43:00Z,288-1-1-115,0,0,0,0,
1711503840000,2024-03-27T01:44:00Z,288-1-1-115,0,0,0,0,
1711503900000,2024-03-27T01:45:00Z,288-1-1-115,0,0,0,0,
1711503960000,2024-03-27T01:46:00Z,288-1-1-115,0,0,0,0,
1711504020000,2024-03-27T01:47:00Z,288-1-1-115,0,0,0,0,
1711504080000,2024-03-27T01:48:00Z,288-1-1-115,0,0,0,0,
1711504140000,2024-03-27T01:49:00Z,288-1-1-115,0,0,0,0,
1711504200000,2024-03-27T01:50:00Z,288-1-1-115,0,0,0,0,
1711504260000,2024-03-27T01:51:00Z,288-1-1-115,0,0,0,0,
1711504320000,2024-03-27T01:52:00Z,288-1-1-115,0,0,0,0,
1711504380000,2024-03-27T01:53:00Z,288-1-1-115,0,0,0,0,
1711504440000,2024-03-27T01:54:00Z,288-1-1-115,0,0,0,0,
1711504500000,2024-03-27T01:55:00Z,288-1-1-115,0,0,0,0,
1711504560000,2024-03-27T01:56:00Z,288-1-1-115,0,0,0,0,
1711504620000,2024-03-27T01:57:00Z,288-1-1-115,0,0,0,0,
1711504680000,2024-03-27T01:58:00Z,288-1-1-115,0,0,0,0,
1711504740000,2024-03-27T01:59:00Z,288-1-1-115,0,0,0,0,
1711504800000,2024-03-27T02:00:00Z,288-1-1-115,0,0,0,0,
1711504860000,2024-03-27T02:01:00Z,288-1-1-115,0,0,0,0,
1711504920000,2024-03-27T02:02:00Z,288-1-1-115,0,0,0,0,
1711504980000,2024-03-27T02:03:00Z,288-1-1-115,0,0,0,0,
1711505040000,2024-03-27T02:04:00Z,288-1-1-115,0,0,0,0,
1711505100000,2024-03-27T02:05:00Z,288-1-1-115,0,0,0,0,
1711505160000,2024-03-27T02:06:00Z,288-1-1-115,0,0,0,0,
1711505220000,2024-03-27T02:07:00Z,288-1-1-115,0,0,0,0,
1711505280000,2024-03-27T02:08:00Z,288-1-1-115,0,0,0,0,
1711505340000,2024-03-27T02:09:00Z,288-1-1-115,0,0,0,0,
1711505400000,2024-03-27T02:10:00Z,288-1-1-115,233,255,412,537,
1711505460000,2024-03-27T02:11:00Z,288-1-1-115,0,0,0,0,
1711505520000,2024-03-27T02:12:00Z,288-1-1-115,0,0,0,0,
1711505580000,2024-03-27T02:13:00Z,288-1-1-115,0,0,0,0,
1711505640000,2024-03-27T02:14:00Z,288-1-1-115,0,0,0,0,
1711505700000,2024-03-27T02:15:00Z,288-1-1-115,0,0,0,0,
1711505760000,2024-03-27T02:16:00Z,288-1-1-115,0,0,0,0,
1711505820000,2024-03-27T02:17:00Z,288-1-1-115,0,0,0,0,
1711505880000,2024-03-27T02:18:00Z,288-1-1-115,0,0,0,0,
1711505940000,2024-03-27T02:19:00Z,288-1-1-115,0,0,0,0,
1711506000000,2024-03-27T02:20:00Z,288-1-1-115,0,0,0,0,
1711506060000,2024-03-27T02:21:00Z,288-1-1-115,1759,2233,1746,3335,
1711506120000,2024-03-27T02:22:00Z,288-1-1-115,371,1240,843,1544,
1711506180000,2024-03-27T02:23:00Z,288-1-1-115,0,0,0,0,
1711506240000,2024-03-27T02:24:00Z,288-1-1-115,0,0,0,0,
1711506300000,2024-03-27T02:25:00Z,288-1-1-115,0,0,0,0,
1711506360000,2024-03-27T02:26:00Z,288-1-1-115,0,0,0,0,
1711506420000,2024-03-27T02:27:00Z,288-1-1-115,0,0,0,0,
1711506480000,2024-03-27T02:28:00Z,288-1-1-115,0,0,0,0,
1711506540000,2024-03-27T02:29:00Z,288-1-1-115,0,0,0,0,
1711506600000,2024-03-27T02:30:00Z,288-1-1-115,0,0,0,0,
1711506660000,2024-03-27T02:31:00Z,288-1-1-115,0,0,0,0,
1711506720000,2024-03-27T02:32:00Z,288-1-1-115,0,0,0,0,
1711506780000,2024-03-27T02:33:00Z,288-1-1-115,0,0,0,0,
1711506840000,2024-03-27T02:34:00Z,288-1-1-115,0,0,0,0,
1711506900000,2024-03-27T02:35:00Z,288-1-1-115,0,0,0,0,
1711506960000,2024-03-27T02:36:00Z,288-1-1-115,0,0,0,0,
1711507020000,2024-03-27T02:37:00Z,288-1-1-115,0,0,0,0,
1711507080000,2024-03-27T02:38:00Z,288-1-1-115,0,0,0,0,
1711507140000,2024-03-27T02:39:00Z,288-1-1-115,229,749,526,943,
1711507200000,2024-03-27T02:40:00Z,288-1-1-115,0,0,0,0,
1711507260000,2024-03-27T02:41:00Z,288-1-1-115,0,0,0,0,
1711507320000,2024-03-27T02:42:00Z,288-1-1-115,0,0,0,0,
1711507380000,2024-03-27T02:43:00Z,288-1-1-115,0,0,0,0,
1711507440000,2024-03-27T02:44:00Z,288-1-1-115,0,0,0,0,
1711507500000,2024-03-27T02:45:00Z,288-1-1-115,0,0,0,0,
1711507560000,2024-03-27T02:46:00Z,288-1-1-115,0,0,0,0,
1711507620000,2024-03-27T02:47:00Z,288-1-1-115,0,0,0,0,
1711507680000,2024-03-27T02:48:00Z,288-1-1-115,0,0,0,0,
1711507740000,2024-03-27T02:49:00Z,288-1-1-115,0,0,0,0,
1711507800000,2024-03-27T02:50:00Z,288-1-1-115,0,0,0,0,
1711507860000,2024-03-27T02:51:00Z,288-1-1-115,0,0,0,0,
1711507920000,2024-03-27T02:52:00Z,288-1-1-115,0,0,0,0,
1711507980000,2024-03-27T02:53:00Z,288-1-1-115,0,0,0,0,
1711508040000,2024-03-27T02:54:00Z,288-1-1-115,0,0,0,0,
1711508100000,2024-03-27T02:55:00Z,288-1-1-115,0,0,0,0,
1711508160000,2024-03-27T02:56:00Z,288-1-1-115,0,0,0,0,
1711508220000,2024-03-27T02:57:00Z,288-1-1-115,0,0,0,0,
1711508280000,2024-03-27T02:58:00Z,288-1-1-115,0,0,0,0,
1711508340000,2024-03-27T02:59:00Z,288-1-1-115,468,682,970,1274,
1711508400000,2024-03-27T03:00:00Z,288-1-1-115,0,0,0,0,
1711508460000,2024-03-27T03:01:00Z,288-1-1-115,0,0,0,0,
1711508520000,2024-03-27T03:02:00Z,288-1-1-115,0,0,0,0,
1711508580000,2024-03-27T03:03:00Z,288-1-1-115,0,0,0,0,
1711508640000,2024-03-27T03:04:00Z,288-1-1-115,0,0,0,0,
1711508700000,2024-03-27T03:05:00Z,288-1-1-115,0,0,0,0,
1711508760000,2024-03-27T03:06:00Z,288-1-1-115,0,34,0,34,
1711508820000,2024-03-27T03:07:00Z,288-1-1-115,567,1385,1013,1807,
1711508880000,2024-03-27T03:08:00Z,288-1-1-115,0,0,0,0,
1711508940000,2024-03-27T03:09:00Z,288-1-1-115,0,0,0,0,
1711509000000,2024-03-27T03:10:00Z,288-1-1-115,0,0,0,0,
1711509060000,2024-03-27T03:11:00Z,288-1-1-115,0,0,0,0,
1711509120000,2024-03-27T03:12:00Z,288-1-1-115,0,0,0,0,
1711509180000,2024-03-27T03:13:00Z,288-1-1-115,0,0,0,0,
1711509240000,2024-03-27T03:14:00Z,288-1-1-115,0,0,0,0,
1711509300000,2024-03-27T03:15:00Z,288-1-1-115,0,0,0,0,
1711509360000,2024-03-27T03:16:00Z,288-1-1-115,0,0,0,0,
1711509420000,2024-03-27T03:17:00Z,288-1-1-115,0,0,0,0,
1711509480000,2024-03-27T03:18:00Z,288-1-1-115,0,0,0,0,
1711509540000,2024-03-27T03:19:00Z,288-1-1-115,162,195,582,634,
1711509600000,2024-03-27T03:20:00Z,288-1-1-115,0,4,0,4,
1711509660000,2024-03-27T03:21:00Z,288-1-1-115,0,0,0,0,
1711509720000,2024-03-27T03:22:00Z,288-1-1-115,0,0,0,0,
1711509780000,2024-03-27T03:23:00Z,288-1-1-115,0,0,0,0,
1711509840000,2024-03-27T03:24:00Z,288-1-1-115,0,0,0,0,
1711509900000,2024-03-27T03:25:00Z,288-1-1-115,0,0,0,0,
1711509960000,2024-03-27T03:26:00Z,288-1-1-115,0,0,0,0,
1711510020000,2024-03-27T03:27:00Z,288-1-1-115,0,0,0,0,
1711510080000,2024-03-27T03:28:00Z,288-1-1-115,0,0,0,0,
1711510140000,2024-03-27T03:29:00Z,288-1-1-115,0,0,0,0,
1711510200000,2024-03-27T03:30:00Z,288-1-1-115,0,0,0,0,
1711510260000,2024-03-27T03:31:00Z,288-1-1-115,0,0,0,0,
1711510320000,2024-03-27T03:32:00Z,288-1-1-115,0,0,0,0,
1711510380000,2024-03-27T03:33:00Z,288-1-1-115,0,0,0,0,
1711510440000,2024-03-27T03:34:00Z,288-1-1-115,0,0,0,0,
1711510500000,2024-03-27T03:35:00Z,288-1-1-115,0,0,0,0,
1711510560000,2024-03-27T03:36:00Z,288-1-1-115,0,0,0,0,
1711510620000,2024-03-27T03:37:00Z,288-1-1-115,0,0,0,0,
1711510680000,2024-03-27T03:38:00Z,288-1-1-115,0,0,0,0,
1711510740000,2024-03-27T03:39:00Z,288-1-1-115,0,0,0,0,
1711510800000,2024-03-27T03:40:00Z,288-1-1-115,0,0,0,0,
1711510860000,2024-03-27T03:41:00Z,288-1-1-115,0,0,0,0,
1711510920000,2024-03-27T03:42:00Z,288-1-1-115,0,0,0,0,
1711510980000,2024-03-27T03:43:00Z,288-1-1-115,0,0,0,0,
1711511040000,2024-03-27T03:44:00Z,288-1-1-115,0,0,0,0,
1711511100000,2024-03-27T03:45:00Z,288-1-1-115,0,0,0,0,
1711511160000,2024-03-27T03:46:00Z,288-1-1-115,0,0,0,0,
1711511220000,2024-03-27T03:47:00Z,288-1-1-115,0,26,0,26,
1711511280000,2024-03-27T03:48:00Z,288-1-1-115,0,0,0,0,
1711511340000,2024-03-27T03:49:00Z,288-1-1-115,0,0,0,0,
1711511400000,2024-03-27T03:50:00Z,288-1-1-115,0,0,0,0,
1711511460000,2024-03-27T03:51:00Z,288-1-1-115,0,0,0,0,
1711511520000,2024-03-27T03:52:00Z,288-1-1-115,0,0,0,0,
1711511580000,2024-03-27T03:53:00Z,288-1-1-115,0,0,0,0,
1711511640000,2024-03-27T03:54:00Z,288-1-1-115,0,0,0,0,
1711511700000,2024-03-27T03:55:00Z,288-1-1-115,0,0,0,0,
1711511760000,2024-03-27T03:56:00Z,288-1-1-115,0,0,0,0,
1711511820000,2024-03-27T03:57:00Z,288-1-1-115,0,0,0,0,
1711511880000,2024-03-27T03:58:00Z,288-1-1-115,555,538,571,960,
1711511940000,2024-03-27T03:59:00Z,288-1-1-115,0,0,0,0,
1711512000000,2024-03-27T04:00:00Z,288-1-1-115,0,0,0,0,
1711512060000,2024-03-27T04:01:00Z,288-1-1-115,0,0,0,0,
1711512120000,2024-03-27T04:02:00Z,288-1-1-115,0,0,0,0,
1711512180000,2024-03-27T04:03:00Z,288-1-1-115,0,0,0,0,
1711512240000,2024-03-27T04:04:00Z,288-1-1-115,0,0,0,0,
1711512300000,2024-03-27T04:05:00Z,288-1-1-115,0,0,0,0,
1711512360000,2024-03-27T04:06:00Z,288-1-1-115,0,0,0,0,
1711512420000,2024-03-27T04:07:00Z,288-1-1-115,0,0,0,0,
1711512480000,2024-03-27T04:08:00Z,288-1-1-115,0,0,0,0,
1711512540000,2024-03-27T04:09:00Z,288-1-1-115,0,0,0,0,
1711512600000,2024-03-27T04:10:00Z,288-1-1-115,0,0,0,0,
1711512660000,2024-03-27T04:11:00Z,288-1-1-115,0,0,0,0,
1711512720000,2024-03-27T04:12:00Z,288-1-1-115,0,0,0,0,
1711512780000,2024-03-27T04:13:00Z,288-1-1-115,0,0,0,0,
1711512840000,2024-03-27T04:14:00Z,288-1-1-115,0,0,0,0,
1711512900000,2024-03-27T04:15:00Z,288-1-1-115,0,0,0,0,
1711512960000,2024-03-27T04:16:00Z,288-1-1-115,731,1187,706,1562,
1711513020000,2024-03-27T04:17:00Z,288-1-1-115,0,0,0,0,
1711513080000,2024-03-27T04:18:00Z,288-1-1-115,0,0,0,0,
1711513140000,2024-03-27T04:19:00Z,288-1-1-115,0,0,0,0,
1711513200000,2024-03-27T04:20:00Z,288-1-1-115,0,0,0,0,
1711513260000,2024-03-27T04:21:00Z,288-1-1-115,0,0,0,0,
1711513320000,2024-03-27T04:22:00Z,288-1-1-115,0,0,0,0,
1711513380000,2024-03-27T04:23:00Z,288-1-1-115,0,0,0,0,
1711513440000,2024-03-27T04:24:00Z,288-1-1-115,0,0,0,0,
1711513500000,2024-03-27T04:25:00Z,288-1-1-115,0,0,0,0,
1711513560000,2024-03-27T04:26:00Z,288-1-1-115,0,0,0,0,
1711513620000,2024-03-27T04:27:00Z,288-1-1-115,0,0,0,0,
1711513680000,2024-03-27T04:28:00Z,288-1-1-115,0,0,0,0,
1711513740000,2024-03-27T04:29:00Z,288-1-1-115,0,0,0,0,
1711513800000,2024-03-27T04:30:00Z,288-1-1-115,0,0,0,0,
1711513860000,2024-03-27T04:31:00Z,288-1-1-115,0,0,0,0,
1711513920000,2024-03-27T04:32:00Z,288-1-1-115,192,421,534,706,
1711513980000,2024-03-27T04:33:00Z,288-1-1-115,0,0,0,0,
1711514040000,2024-03-27T04:34:00Z,288-1-1-115,0,0,0,0,
1711514100000,2024-03-27T04:35:00Z,288-1-1-115,0,0,0,0,
1711514160000,2024-03-27T04:36:00Z,288-1-1-115,0,0,0,0,
1711514220000,2024-03-27T04:37:00Z,288-1-1-115,0,0,0,0,
1711514280000,2024-03-27T04:38:00Z,288-1-1-115,0,0,0,0,
1711514340000,2024-03-27T04:39:00Z,288-1-1-115,0,0,0,0,
1711514400000,2024-03-27T04:40:00Z,288-1-1-115,0,0,0,0,
1711514460000,2024-03-27T04:41:00Z,288-1-1-115,0,0,0,0,
1711514520000,2024-03-27T04:42:00Z,288-1-1-115,10,127,57,139,
1711514580000,2024-03-27T04:43:00Z,288-1-1-115,0,0,0,0,
1711514640000,2024-03-27T04:44:00Z,288-1-1-115,0,0,0,0,
1711514700000,2024-03-27T04:45:00Z,288-1-1-115,0,0,0,0,
1711514760000,2024-03-27T04:46:00Z,288-1-1-115,0,0,0,0,
1711514820000,2024-03-27T04:47:00Z,288-1-1-115,0,0,0,0,
1711514880000,2024-03-27T04:48:00Z,288-1-1-115,0,0,0,0,
1711514940000,2024-03-27T04:49:00Z,288-1-1-115,0,0,0,0,
1711515000000,2024-03-27T04:50:00Z,288-1-1-115,0,0,0,0,
1711515060000,2024-03-27T04:51:00Z,288-1-1-115,0,0,0,0,
1711515120000,2024-03-27T04:52:00Z,288-1-1-115,0,0,0,0,
1711515180000,2024-03-27T04:53:00Z,288-1-1-115,0,0,0,0,
1711515240000,2024-03-27T04:54:00Z,288-1-1-115,0,0,0,0,
1711515300000,2024-03-27T04:55:00Z,288-1-1-115,0,0,0,0,
1711515360000,2024-03-27T04:56:00Z,288-1-1-115,0,0,0,0,
1711515420000,2024-03-27T04:57:00Z,288-1-1-115,0,0,0,0,
1711515480000,2024-03-27T04:58:00Z,288-1-1-115,0,0,0,0,
1711515540000,2024-03-27T04:59:00Z,288-1-1-115,0,0,0,0,
1711515600000,2024-03-27T05:00:00Z,288-1-1-115,0,0,0,0,
1711515660000,2024-03-27T05:01:00Z,288-1-1-115,0,0,0,0,
1711515720000,2024-03-27T05:02:00Z,288-1-1-115,0,0,0,0,
1711515780000,2024-03-27T05:03:00Z,288-1-1-115,0,0,0,0,
1711515840000,2024-03-27T05:04:00Z,288-1-1-115,0,0,0,0,
1711515900000,2024-03-27T05:05:00Z,288-1-1-115,0,0,0,0,
1711515960000,2024-03-27T05:06:00Z,288-1-1-115,0,0,0,0,
1711516020000,2024-03-27T05:07:00Z,288-1-1-115,0,0,0,0,
1711516080000,2024-03-27T05:08:00Z,288-1-1-115,0,0,0,0,
1711516140000,2024-03-27T05:09:00Z,288-1-1-115,0,0,0,0,
1711516200000,2024-03-27T05:10:00Z,288-1-1-115,0,0,0,0,
1711516260000,2024-03-27T05:11:00Z,288-1-1-115,239,921,714,1189,
1711516320000,2024-03-27T05:12:00Z,288-1-1-115,0,0,0,0,
1711516380000,2024-03-27T05:13:00Z,288-1-1-115,0,0,0,0,
1711516440000,2024-03-27T05:14:00Z,288-1-1-115,0,0,0,0,
1711516500000,2024-03-27T05:15:00Z,288-1-1-115,0,0,0,0,
1711516560000,2024-03-27T05:16:00Z,288-1-1-115,508,689,1078,1376,
1711516620000,2024-03-27T05:17:00Z,288-1-1-115,0,0,0,0,
1711516680000,2024-03-27T05:18:00Z,288-1-1-115,0,0,0,0,
1711516740000,2024-03-27T05:19:00Z,288-1-1-115,0,0,0,0,
1711516800000,2024-03-27T05:20:00Z,288-1-1-115,0,0,0,0,
1711516860000,2024-03-27T05:21:00Z,288-1-1-115,0,0,0,0,
1711516920000,2024-03-27T05:22:00Z,288-1-1-115,34,145,99,178,
1711516980000,2024-03-27T05:23:00Z,288-1-1-115,0,0,0,0,
1711517040000,2024-03-27T05:24:00Z,288-1-1-115,0,0,0,0,
1711517100000,2024-03-27T05:25:00Z,288-1-1-115,0,41,0,41,
1711517160000,2024-03-27T05:26:00Z,288-1-1-115,0,0,0,0,
1711517220000,2024-03-27T05:27:00Z,288-1-1-115,0,0,0,0,
1711517280000,2024-03-27T05:28:00Z,288-1-1-115,0,0,0,0,
1711517340000,2024-03-27T05:29:00Z,288-1-1-115,2002,3579,2314,4708,
1711517400000,2024-03-27T05:30:00Z,288-1-1-115,0,0,0,0,
1711517460000,2024-03-27T05:31:00Z,288-1-1-115,0,0,0,0,
1711517520000,2024-03-27T05:32:00Z,288-1-1-115,0,0,0,0,
1711517580000,2024-03-27T05:33:00Z,288-1-1-115,0,0,0,0,
1711517640000,2024-03-27T05:34:00Z,288-1-1-115,0,0,0,0,
1711517700000,2024-03-27T05:35:00Z,288-1-1-115,0,0,0,0,
1711517760000,2024-03-27T05:36:00Z,288-1-1-115,0,0,0,0,
1711517820000,2024-03-27T05:37:00Z,288-1-1-115,0,0,0,0,
1711517880000,2024-03-27T05:38:00Z,288-1-1-115,0,0,0,0,
1711517940000,2024-03-27T05:39:00Z,288-1-1-115,0,2,0,2,
1711518000000,2024-03-27T05:40:00Z,288-1-1-115,0,3,0,3,
1711518060000,2024-03-27T05:41:00Z,288-1-1-115,0,0,0,0,
1711518120000,2024-03-27T05:42:00Z,288-1-1-115,0,0,0,0,
1711518180000,2024-03-27T05:43:00Z,288-1-1-115,0,0,0,0,
1711518240000,2024-03-27T05:44:00Z,288-1-1-115,0,0,0,0,
1711518300000,2024-03-27T05:45:00Z,288-1-1-115,13,35,0,37,
1711518360000,2024-03-27T05:46:00Z,288-1-1-115,507,1089,689,1384,
1711518420000,2024-03-27T05:47:00Z,288-1-1-115,0,0,0,0,
1711518480000,2024-03-27T05:48:00Z,288-1-1-115,0,0,0,0,
1711518540000,2024-03-27T05:49:00Z,288-1-1-115,0,0,0,0,
1711518600000,2024-03-27T05:50:00Z,288-1-1-115,0,0,0,0,
1711518660000,2024-03-27T05:51:00Z,288-1-1-115,0,0,0,0,
1711518720000,2024-03-27T05:52:00Z,288-1-1-115,0,0,0,0,
1711518780000,2024-03-27T05:53:00Z,288-1-1-115,0,0,0,0,
1711518840000,2024-03-27T05:54:00Z,288-1-1-115,0,0,0,0,
1711518900000,2024-03-27T05:55:00Z,288-1-1-115,0,0,0,0,
1711518960000,2024-03-27T05:56:00Z,288-1-1-115,0,0,0,0,
1711519020000,2024-03-27T05:57:00Z,288-1-1-115,0,0,0,0,
1711519080000,2024-03-27T05:58:00Z,288-1-1-115,0,0,0,0,
1711519140000,2024-03-27T05:59:00Z,288-1-1-115,498,638,724,1085,
1711519200000,2024-03-27T06:00:00Z,288-1-1-115,0,0,0,0,
1711519260000,2024-03-27T06:01:00Z,288-1-1-115,0,0,0,0,
1711519320000,2024-03-27T06:02:00Z,288-1-1-115,0,0,0,0,
