timestamp_iso,accelerometers_std_g,missing_value_reason,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,activity_class,activity_counts,activity_intensity,body_position_left,body_position_right,eda_scl_usiemens,met,prv_rmssd_ms,pulse_rate_bpm,respiratory_rate_brpm,sleep_detection_stage,step_counts,temperature_celsius,wearing_detection_percentage,hour,minute
2024-02-21 00:00:00+00:00,0.006,,0.0,0.0,196.0,196.0,walking,17.0,sedentary,sitting_reclining_lying,standing,0.13,0.95,,91.0,,0.0,0.0,31.14,100.0,0,0
2024-02-21 00:01:00+00:00,0.006,,16.0,41.0,277.0,280.0,still,15.0,sedentary,sitting_reclining_lying,standing,0.16,0.95,,90.0,,0.0,0.0,31.08,100.0,0,1
2024-02-21 00:02:00+00:00,0.022,,619.0,1336.0,1668.0,2224.0,generic,46.0,LPA,sitting_reclining_lying,standing,0.17,2.94,,90.0,,0.0,5.0,31.02,100.0,0,2
2024-02-21 00:03:00+00:00,0.011,,195.0,332.0,388.0,546.0,generic,42.0,sedentary,sitting_reclining_lying,sitting_reclining_lying,0.17,0.95,,92.0,,0.0,0.0,31.13,100.0,0,3
2024-02-21 00:04:00+00:00,0.008,,45.0,283.0,357.0,457.0,generic,24.0,sedentary,sitting_reclining_lying,sitting_reclining_lying,0.18,0.95,,89.0,,0.0,0.0,31.16,100.0,0,4
2024-02-21 00:05:00+00:00,0.02,,381.0,895.0,995.0,1391.0,generic,66.0,sedentary,sitting_reclining_lying,sitting_reclining_lying,0.18,1.27,,94.0,,0.0,0.0,31.15,100.0,0,5
2024-02-21 00:06:00+00:00,0.01,,114.0,139.0,234.0,295.0,generic,35.0,sedentary,sitting_reclining_lying,sitting_reclining_lying,0.19,0.95,,92.0,,0.0,0.0,31.12,100.0,0,6
2024-02-21 00:07:00+00:00,0.02,,350.0,1252.0,639.0,1448.0,generic,63.0,sedentary,sitting_reclining_lying,sitting_reclining_lying,0.21,1.14,,92.0,,0.0,0.0,31.08,100.0,0,7
2024-02-21 00:08:00+00:00,0.064,,2628.0,1954.0,1725.0,3701.0,generic,93.0,LPA,miscellaneous,sitting_reclining_lying,0.18,2.84,,97.0,,0.0,0.0,31.04,100.0,0,8
2024-02-21 00:09:00+00:00,0.01,,0.0,15.0,119.0,119.0,walking,34.0,sedentary,sitting_reclining_lying,standing,0.18,0.95,,92.0,,0.0,0.0,31.11,100.0,0,9
2024-02-21 00:10:00+00:00,0.012,,58.0,175.0,381.0,423.0,generic,54.0,sedentary,sitting_reclining_lying,standing,0.17,0.95,,95.0,,0.0,0.0,31.13,100.0,0,10
2024-02-21 00:11:00+00:00,0.016,,750.0,455.0,883.0,1244.0,generic,75.0,sedentary,sitting_reclining_lying,miscellaneous,0.18,0.95,,98.0,,0.0,0.0,31.12,100.0,0,11
2024-02-21 00:12:00+00:00,0.015,,79.0,71.0,265.0,285.0,walking,78.0,sedentary,sitting_reclining_lying,standing,0.21,0.95,,95.0,,0.0,0.0,31.11,100.0,0,12
2024-02-21 00:13:00+00:00,0.042,,579.0,1756.0,3293.0,3776.0,generic,103.0,LPA,sitting_reclining_lying,standing,0.19,1.8,,93.0,,0.0,5.0,31.05,100.0,0,13
2024-02-21 00:14:00+00:00,0.041,,394.0,987.0,1806.0,2095.0,generic,92.0,MPA,standing,standing,0.17,3.48,,102.0,,0.0,12.0,30.9,100.0,0,14
2024-02-21 00:15:00+00:00,0.013,,883.0,12.0,77.0,886.0,walking,73.0,sedentary,sitting_reclining_lying,sitting_reclining_lying,0.2,0.95,,93.0,,0.0,0.0,30.81,100.0,0,15
2024-02-21 00:16:00+00:00,0.008,,78.0,0.0,11.0,78.0,walking,31.0,sedentary,sitting_reclining_lying,standing,0.27,0.95,,99.0,,0.0,0.0,31.12,100.0,0,16
2024-02-21 00:17:00+00:00,0.011,,0.0,0.0,3.0,3.0,walking,65.0,sedentary,sitting_reclining_lying,standing,0.3,0.95,,98.0,,0.0,0.0,31.41,100.0,0,17
