timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1704758400000,2024-01-09T00:00:00Z,288-1-1-112,,,,,device_not_recording
1704758460000,2024-01-09T00:01:00Z,288-1-1-112,,,,,device_not_recording
1704758520000,2024-01-09T00:02:00Z,288-1-1-112,,,,,device_not_recording
1704758580000,2024-01-09T00:03:00Z,288-1-1-112,,,,,device_not_recording
1704758640000,2024-01-09T00:04:00Z,288-1-1-112,,,,,device_not_recording
1704758700000,2024-01-09T00:05:00Z,288-1-1-112,,,,,device_not_recording
1704758760000,2024-01-09T00:06:00Z,288-1-1-112,,,,,device_not_recording
1704758820000,2024-01-09T00:07:00Z,288-1-1-112,,,,,device_not_recording
1704758880000,2024-01-09T00:08:00Z,288-1-1-112,,,,,device_not_recording
1704758940000,2024-01-09T00:09:00Z,288-1-1-112,,,,,device_not_recording
1704759000000,2024-01-09T00:10:00Z,288-1-1-112,,,,,device_not_recording
1704759060000,2024-01-09T00:11:00Z,288-1-1-112,,,,,device_not_recording
1704759120000,2024-01-09T00:12:00Z,288-1-1-112,,,,,device_not_recording
1704759180000,2024-01-09T00:13:00Z,288-1-1-112,,,,,device_not_recording
1704759240000,2024-01-09T00:14:00Z,288-1-1-112,,,,,device_not_recording
1704759300000,2024-01-09T00:15:00Z,288-1-1-112,,,,,device_not_recording
1704759360000,2024-01-09T00:16:00Z,288-1-1-112,,,,,device_not_recording
1704759420000,2024-01-09T00:17:00Z,288-1-1-112,,,,,device_not_recording
1704759480000,2024-01-09T00:18:00Z,288-1-1-112,,,,,device_not_recording
1704759540000,2024-01-09T00:19:00Z,288-1-1-112,,,,,device_not_recording
1704759600000,2024-01-09T00:20:00Z,288-1-1-112,,,,,device_not_recording
1704759660000,2024-01-09T00:21:00Z,288-1-1-112,,,,,device_not_recording
1704759720000,2024-01-09T00:22:00Z,288-1-1-112,,,,,device_not_recording
1704759780000,2024-01-09T00:23:00Z,288-1-1-112,,,,,device_not_recording
1704759840000,2024-01-09T00:24:00Z,288-1-1-112,,,,,device_not_recording
1704759900000,2024-01-09T00:25:00Z,288-1-1-112,,,,,device_not_recording
1704759960000,2024-01-09T00:26:00Z,288-1-1-112,,,,,device_not_recording
1704760020000,2024-01-09T00:27:00Z,288-1-1-112,,,,,device_not_recording
1704760080000,2024-01-09T00:28:00Z,288-1-1-112,,,,,device_not_recording
1704760140000,2024-01-09T00:29:00Z,288-1-1-112,,,,,device_not_recording
1704760200000,2024-01-09T00:30:00Z,288-1-1-112,,,,,device_not_recording
1704760260000,2024-01-09T00:31:00Z,288-1-1-112,,,,,device_not_recording
1704760320000,2024-01-09T00:32:00Z,288-1-1-112,,,,,device_not_recording
1704760380000,2024-01-09T00:33:00Z,288-1-1-112,,,,,device_not_recording
1704760440000,2024-01-09T00:34:00Z,288-1-1-112,,,,,device_not_recording
1704760500000,2024-01-09T00:35:00Z,288-1-1-112,,,,,device_not_recording
1704760560000,2024-01-09T00:36:00Z,288-1-1-112,,,,,device_not_recording
1704760620000,2024-01-09T00:37:00Z,288-1-1-112,,,,,device_not_recording
1704760680000,2024-01-09T00:38:00Z,288-1-1-112,,,,,device_not_recording
1704760740000,2024-01-09T00:39:00Z,288-1-1-112,,,,,device_not_recording
1704760800000,2024-01-09T00:40:00Z,288-1-1-112,,,,,device_not_recording
1704760860000,2024-01-09T00:41:00Z,288-1-1-112,,,,,device_not_recording
1704760920000,2024-01-09T00:42:00Z,288-1-1-112,,,,,device_not_recording
1704760980000,2024-01-09T00:43:00Z,288-1-1-112,,,,,device_not_recording
1704761040000,2024-01-09T00:44:00Z,288-1-1-112,,,,,device_not_recording
1704761100000,2024-01-09T00:45:00Z,288-1-1-112,,,,,device_not_recording
1704761160000,2024-01-09T00:46:00Z,288-1-1-112,,,,,device_not_recording
1704761220000,2024-01-09T00:47:00Z,288-1-1-112,,,,,device_not_recording
1704761280000,2024-01-09T00:48:00Z,288-1-1-112,,,,,device_not_recording
1704761340000,2024-01-09T00:49:00Z,288-1-1-112,,,,,device_not_recording
1704761400000,2024-01-09T00:50:00Z,288-1-1-112,,,,,device_not_recording
1704761460000,2024-01-09T00:51:00Z,288-1-1-112,,,,,device_not_recording
1704761520000,2024-01-09T00:52:00Z,288-1-1-112,,,,,device_not_recording
1704761580000,2024-01-09T00:53:00Z,288-1-1-112,,,,,device_not_recording
1704761640000,2024-01-09T00:54:00Z,288-1-1-112,,,,,device_not_recording
1704761700000,2024-01-09T00:55:00Z,288-1-1-112,,,,,device_not_recording
1704761760000,2024-01-09T00:56:00Z,288-1-1-112,,,,,device_not_recording
1704761820000,2024-01-09T00:57:00Z,288-1-1-112,,,,,device_not_recording
1704761880000,2024-01-09T00:58:00Z,288-1-1-112,,,,,device_not_recording
1704761940000,2024-01-09T00:59:00Z,288-1-1-112,,,,,device_not_recording
1704762000000,2024-01-09T01:00:00Z,288-1-1-112,,,,,device_not_recording
1704762060000,2024-01-09T01:01:00Z,288-1-1-112,,,,,device_not_recording
1704762120000,2024-01-09T01:02:00Z,288-1-1-112,,,,,device_not_recording
1704762180000,2024-01-09T01:03:00Z,288-1-1-112,,,,,device_not_recording
1704762240000,2024-01-09T01:04:00Z,288-1-1-112,,,,,device_not_recording
1704762300000,2024-01-09T01:05:00Z,288-1-1-112,,,,,device_not_recording
1704762360000,2024-01-09T01:06:00Z,288-1-1-112,,,,,device_not_recording
1704762420000,2024-01-09T01:07:00Z,288-1-1-112,,,,,device_not_recording
1704762480000,2024-01-09T01:08:00Z,288-1-1-112,,,,,device_not_recording
1704762540000,2024-01-09T01:09:00Z,288-1-1-112,,,,,device_not_recording
1704762600000,2024-01-09T01:10:00Z,288-1-1-112,,,,,device_not_recording
1704762660000,2024-01-09T01:11:00Z,288-1-1-112,,,,,device_not_recording
1704762720000,2024-01-09T01:12:00Z,288-1-1-112,,,,,device_not_recording
1704762780000,2024-01-09T01:13:00Z,288-1-1-112,,,,,device_not_recording
1704762840000,2024-01-09T01:14:00Z,288-1-1-112,,,,,device_not_recording
1704762900000,2024-01-09T01:15:00Z,288-1-1-112,,,,,device_not_recording
1704762960000,2024-01-09T01:16:00Z,288-1-1-112,,,,,device_not_recording
1704763020000,2024-01-09T01:17:00Z,288-1-1-112,,,,,device_not_recording
1704763080000,2024-01-09T01:18:00Z,288-1-1-112,,,,,device_not_recording
1704763140000,2024-01-09T01:19:00Z,288-1-1-112,,,,,device_not_recording
1704763200000,2024-01-09T01:20:00Z,288-1-1-112,,,,,device_not_recording
1704763260000,2024-01-09T01:21:00Z,288-1-1-112,,,,,device_not_recording
1704763320000,2024-01-09T01:22:00Z,288-1-1-112,,,,,device_not_recording
1704763380000,2024-01-09T01:23:00Z,288-1-1-112,,,,,device_not_recording
1704763440000,2024-01-09T01:24:00Z,288-1-1-112,,,,,device_not_recording
1704763500000,2024-01-09T01:25:00Z,288-1-1-112,,,,,device_not_recording
1704763560000,2024-01-09T01:26:00Z,288-1-1-112,,,,,device_not_recording
1704763620000,2024-01-09T01:27:00Z,288-1-1-112,,,,,device_not_recording
1704763680000,2024-01-09T01:28:00Z,288-1-1-112,,,,,device_not_recording
1704763740000,2024-01-09T01:29:00Z,288-1-1-112,,,,,device_not_recording
1704763800000,2024-01-09T01:30:00Z,288-1-1-112,,,,,device_not_recording
1704763860000,2024-01-09T01:31:00Z,288-1-1-112,,,,,device_not_recording
1704763920000,2024-01-09T01:32:00Z,288-1-1-112,,,,,device_not_recording
1704763980000,2024-01-09T01:33:00Z,288-1-1-112,,,,,device_not_recording
1704764040000,2024-01-09T01:34:00Z,288-1-1-112,,,,,device_not_recording
1704764100000,2024-01-09T01:35:00Z,288-1-1-112,,,,,device_not_recording
1704764160000,2024-01-09T01:36:00Z,288-1-1-112,,,,,device_not_recording
1704764220000,2024-01-09T01:37:00Z,288-1-1-112,,,,,device_not_recording
1704764280000,2024-01-09T01:38:00Z,288-1-1-112,,,,,device_not_recording
1704764340000,2024-01-09T01:39:00Z,288-1-1-112,,,,,device_not_recording
1704764400000,2024-01-09T01:40:00Z,288-1-1-112,,,,,device_not_recording
1704764460000,2024-01-09T01:41:00Z,288-1-1-112,,,,,device_not_recording
1704764520000,2024-01-09T01:42:00Z,288-1-1-112,,,,,device_not_recording
1704764580000,2024-01-09T01:43:00Z,288-1-1-112,,,,,device_not_recording
1704764640000,2024-01-09T01:44:00Z,288-1-1-112,,,,,device_not_recording
1704764700000,2024-01-09T01:45:00Z,288-1-1-112,,,,,device_not_recording
1704764760000,2024-01-09T01:46:00Z,288-1-1-112,,,,,device_not_recording
1704764820000,2024-01-09T01:47:00Z,288-1-1-112,,,,,device_not_recording
1704764880000,2024-01-09T01:48:00Z,288-1-1-112,,,,,device_not_recording
1704764940000,2024-01-09T01:49:00Z,288-1-1-112,,,,,device_not_recording
