timestamp_unix,timestamp_iso,participant_full_id,prv_rmssd_ms,missing_value_reason
1715387340000,2024-05-11T00:29:00Z,288-1-1-0,,worn_during_motion
1715387400000,2024-05-11T00:30:00Z,288-1-1-0,,worn_during_motion
1715387460000,2024-05-11T00:31:00Z,288-1-1-0,,worn_during_motion
1715387520000,2024-05-11T00:32:00Z,288-1-1-0,,worn_during_motion
1715387580000,2024-05-11T00:33:00Z,288-1-1-0,,worn_during_motion
1715387640000,2024-05-11T00:34:00Z,288-1-1-0,,worn_during_motion
1715387700000,2024-05-11T00:35:00Z,288-1-1-0,,worn_during_motion
1715387760000,2024-05-11T00:36:00Z,288-1-1-0,,worn_during_motion
1715387820000,2024-05-11T00:37:00Z,288-1-1-0,,worn_during_motion
1715387880000,2024-05-11T00:38:00Z,288-1-1-0,,worn_during_motion
1715387940000,2024-05-11T00:39:00Z,288-1-1-0,,worn_during_motion
1715388000000,2024-05-11T00:40:00Z,288-1-1-0,,worn_during_motion
1715388060000,2024-05-11T00:41:00Z,288-1-1-0,,worn_during_motion
1715388120000,2024-05-11T00:42:00Z,288-1-1-0,,worn_during_motion
1715388180000,2024-05-11T00:43:00Z,288-1-1-0,,worn_during_motion
1715388240000,2024-05-11T00:44:00Z,288-1-1-0,,worn_during_motion
1715388300000,2024-05-11T00:45:00Z,288-1-1-0,,worn_during_motion
1715388360000,2024-05-11T00:46:00Z,288-1-1-0,,worn_during_motion
1715388420000,2024-05-11T00:47:00Z,288-1-1-0,,worn_during_motion
1715388480000,2024-05-11T00:48:00Z,288-1-1-0,,worn_during_motion
1715388540000,2024-05-11T00:49:00Z,288-1-1-0,,worn_during_motion
1715388600000,2024-05-11T00:50:00Z,288-1-1-0,,worn_during_motion
1715388660000,2024-05-11T00:51:00Z,288-1-1-0,,worn_during_motion
1715388720000,2024-05-11T00:52:00Z,288-1-1-0,,worn_during_motion
1715388780000,2024-05-11T00:53:00Z,288-1-1-0,,worn_during_motion
1715388840000,2024-05-11T00:54:00Z,288-1-1-0,,worn_during_motion
1715388900000,2024-05-11T00:55:00Z,288-1-1-0,,worn_during_motion
1715388960000,2024-05-11T00:56:00Z,288-1-1-0,,worn_during_motion
1715389020000,2024-05-11T00:57:00Z,288-1-1-0,,worn_during_motion
1715389080000,2024-05-11T00:58:00Z,288-1-1-0,,worn_during_motion
1715389140000,2024-05-11T00:59:00Z,288-1-1-0,,worn_during_motion
1715389200000,2024-05-11T01:00:00Z,288-1-1-0,,worn_during_motion
1715389260000,2024-05-11T01:01:00Z,288-1-1-0,,worn_during_motion
1715389320000,2024-05-11T01:02:00Z,288-1-1-0,,worn_during_motion
1715389380000,2024-05-11T01:03:00Z,288-1-1-0,,worn_during_motion
1715389440000,2024-05-11T01:04:00Z,288-1-1-0,,worn_during_motion
1715389500000,2024-05-11T01:05:00Z,288-1-1-0,,worn_during_motion
1715389560000,2024-05-11T01:06:00Z,288-1-1-0,,worn_during_motion
1715389620000,2024-05-11T01:07:00Z,288-1-1-0,,worn_during_motion
1715389680000,2024-05-11T01:08:00Z,288-1-1-0,,worn_during_motion
1715389740000,2024-05-11T01:09:00Z,288-1-1-0,,worn_during_motion
1715389800000,2024-05-11T01:10:00Z,288-1-1-0,,worn_during_motion
1715389860000,2024-05-11T01:11:00Z,288-1-1-0,,worn_during_motion
1715389920000,2024-05-11T01:12:00Z,288-1-1-0,,worn_during_motion
1715389980000,2024-05-11T01:13:00Z,288-1-1-0,,worn_during_motion
1715390040000,2024-05-11T01:14:00Z,288-1-1-0,,worn_during_motion
1715390100000,2024-05-11T01:15:00Z,288-1-1-0,,worn_during_motion
1715390160000,2024-05-11T01:16:00Z,288-1-1-0,,worn_during_motion
1715390220000,2024-05-11T01:17:00Z,288-1-1-0,,worn_during_motion
1715390280000,2024-05-11T01:18:00Z,288-1-1-0,,worn_during_motion
1715390340000,2024-05-11T01:19:00Z,288-1-1-0,,worn_during_motion
1715390400000,2024-05-11T01:20:00Z,288-1-1-0,,worn_during_motion
1715390460000,2024-05-11T01:21:00Z,288-1-1-0,,worn_during_motion
1715390520000,2024-05-11T01:22:00Z,288-1-1-0,,worn_during_motion
1715390580000,2024-05-11T01:23:00Z,288-1-1-0,,worn_during_motion
1715390640000,2024-05-11T01:24:00Z,288-1-1-0,,worn_during_motion
1715390700000,2024-05-11T01:25:00Z,288-1-1-0,,worn_during_motion
1715390760000,2024-05-11T01:26:00Z,288-1-1-0,,worn_during_motion
1715390820000,2024-05-11T01:27:00Z,288-1-1-0,,worn_during_motion
1715390880000,2024-05-11T01:28:00Z,288-1-1-0,,device_not_worn_correctly
1715390940000,2024-05-11T01:29:00Z,288-1-1-0,,device_not_worn_correctly
1715391000000,2024-05-11T01:30:00Z,288-1-1-0,,device_not_worn_correctly
1715391060000,2024-05-11T01:31:00Z,288-1-1-0,,device_not_worn_correctly
1715391120000,2024-05-11T01:32:00Z,288-1-1-0,,device_not_worn_correctly
1715391180000,2024-05-11T01:33:00Z,288-1-1-0,,device_not_worn_correctly
1715391240000,2024-05-11T01:34:00Z,288-1-1-0,,device_not_worn_correctly
1715391300000,2024-05-11T01:35:00Z,288-1-1-0,,device_not_worn_correctly
1715391360000,2024-05-11T01:36:00Z,288-1-1-0,,device_not_worn_correctly
1715391420000,2024-05-11T01:37:00Z,288-1-1-0,,device_not_worn_correctly
1715391480000,2024-05-11T01:38:00Z,288-1-1-0,,device_not_worn_correctly
1715391540000,2024-05-11T01:39:00Z,288-1-1-0,,device_not_worn_correctly
1715391600000,2024-05-11T01:40:00Z,288-1-1-0,,device_not_worn_correctly
1715391660000,2024-05-11T01:41:00Z,288-1-1-0,,device_not_worn_correctly
1715391720000,2024-05-11T01:42:00Z,288-1-1-0,,device_not_worn_correctly
1715391780000,2024-05-11T01:43:00Z,288-1-1-0,,device_not_worn_correctly
1715391840000,2024-05-11T01:44:00Z,288-1-1-0,,device_not_worn_correctly
1715391900000,2024-05-11T01:45:00Z,288-1-1-0,,device_not_worn_correctly
1715391960000,2024-05-11T01:46:00Z,288-1-1-0,,device_not_worn_correctly
1715392020000,2024-05-11T01:47:00Z,288-1-1-0,,device_not_worn_correctly
1715392080000,2024-05-11T01:48:00Z,288-1-1-0,,device_not_worn_correctly
1715392140000,2024-05-11T01:49:00Z,288-1-1-0,,device_not_worn_correctly
1715392200000,2024-05-11T01:50:00Z,288-1-1-0,,device_not_worn_correctly
1715392260000,2024-05-11T01:51:00Z,288-1-1-0,,device_not_worn_correctly
1715392320000,2024-05-11T01:52:00Z,288-1-1-0,,device_not_worn_correctly
1715392380000,2024-05-11T01:53:00Z,288-1-1-0,,device_not_worn_correctly
1715392440000,2024-05-11T01:54:00Z,288-1-1-0,,device_not_worn_correctly
1715392500000,2024-05-11T01:55:00Z,288-1-1-0,,device_not_worn_correctly
1715392560000,2024-05-11T01:56:00Z,288-1-1-0,,device_not_worn_correctly
1715392620000,2024-05-11T01:57:00Z,288-1-1-0,,device_not_worn_correctly
1715392680000,2024-05-11T01:58:00Z,288-1-1-0,,device_not_worn_correctly
1715392740000,2024-05-11T01:59:00Z,288-1-1-0,,device_not_worn_correctly
1715392800000,2024-05-11T02:00:00Z,288-1-1-0,,device_not_worn_correctly
1715392860000,2024-05-11T02:01:00Z,288-1-1-0,,device_not_worn_correctly
1715392920000,2024-05-11T02:02:00Z,288-1-1-0,,device_not_worn_correctly
1715392980000,2024-05-11T02:03:00Z,288-1-1-0,,device_not_worn_correctly
1715393040000,2024-05-11T02:04:00Z,288-1-1-0,,device_not_worn_correctly
1715393100000,2024-05-11T02:05:00Z,288-1-1-0,,device_not_worn_correctly
1715393160000,2024-05-11T02:06:00Z,288-1-1-0,,device_not_worn_correctly
1715393220000,2024-05-11T02:07:00Z,288-1-1-0,,device_not_worn_correctly
1715393280000,2024-05-11T02:08:00Z,288-1-1-0,,device_not_worn_correctly
1715393340000,2024-05-11T02:09:00Z,288-1-1-0,,device_not_worn_correctly
1715393400000,2024-05-11T02:10:00Z,288-1-1-0,,device_not_worn_correctly
1715393460000,2024-05-11T02:11:00Z,288-1-1-0,,device_not_worn_correctly
1715393520000,2024-05-11T02:12:00Z,288-1-1-0,,device_not_worn_correctly
1715393580000,2024-05-11T02:13:00Z,288-1-1-0,,device_not_worn_correctly
1715393640000,2024-05-11T02:14:00Z,288-1-1-0,,device_not_worn_correctly
1715393700000,2024-05-11T02:15:00Z,288-1-1-0,,device_not_worn_correctly
1715393760000,2024-05-11T02:16:00Z,288-1-1-0,,device_not_worn_correctly
1715393820000,2024-05-11T02:17:00Z,288-1-1-0,,device_not_worn_correctly
1715393880000,2024-05-11T02:18:00Z,288-1-1-0,,device_not_worn_correctly
1715393940000,2024-05-11T02:19:00Z,288-1-1-0,,device_not_worn_correctly
1715394000000,2024-05-11T02:20:00Z,288-1-1-0,,device_not_worn_correctly
1715394060000,2024-05-11T02:21:00Z,288-1-1-0,,device_not_worn_correctly
1715394120000,2024-05-11T02:22:00Z,288-1-1-0,,device_not_worn_correctly
1715394180000,2024-05-11T02:23:00Z,288-1-1-0,,device_not_worn_correctly
1715394240000,2024-05-11T02:24:00Z,288-1-1-0,,device_not_worn_correctly
1715394300000,2024-05-11T02:25:00Z,288-1-1-0,,device_not_worn_correctly
1715394360000,2024-05-11T02:26:00Z,288-1-1-0,,device_not_worn_correctly
1715394420000,2024-05-11T02:27:00Z,288-1-1-0,,device_not_worn_correctly
1715394480000,2024-05-11T02:28:00Z,288-1-1-0,,device_not_worn_correctly
1715394540000,2024-05-11T02:29:00Z,288-1-1-0,,device_not_worn_correctly
1715394600000,2024-05-11T02:30:00Z,288-1-1-0,,device_not_worn_correctly
1715394660000,2024-05-11T02:31:00Z,288-1-1-0,,device_not_worn_correctly
1715394720000,2024-05-11T02:32:00Z,288-1-1-0,,device_not_worn_correctly
1715394780000,2024-05-11T02:33:00Z,288-1-1-0,,device_not_worn_correctly
1715394840000,2024-05-11T02:34:00Z,288-1-1-0,,device_not_worn_correctly
1715394900000,2024-05-11T02:35:00Z,288-1-1-0,,device_not_worn_correctly
1715394960000,2024-05-11T02:36:00Z,288-1-1-0,,device_not_worn_correctly
1715395020000,2024-05-11T02:37:00Z,288-1-1-0,,device_not_worn_correctly
1715395080000,2024-05-11T02:38:00Z,288-1-1-0,,device_not_worn_correctly
1715395140000,2024-05-11T02:39:00Z,288-1-1-0,,worn_during_motion
1715395200000,2024-05-11T02:40:00Z,288-1-1-0,,device_not_recording
1715395260000,2024-05-11T02:41:00Z,288-1-1-0,,device_not_recording
1715395320000,2024-05-11T02:42:00Z,288-1-1-0,,device_not_recording
1715395380000,2024-05-11T02:43:00Z,288-1-1-0,,device_not_recording
1715395440000,2024-05-11T02:44:00Z,288-1-1-0,,device_not_recording
1715395500000,2024-05-11T02:45:00Z,288-1-1-0,,device_not_recording
1715395560000,2024-05-11T02:46:00Z,288-1-1-0,,device_not_recording
1715395620000,2024-05-11T02:47:00Z,288-1-1-0,,device_not_recording
1715395680000,2024-05-11T02:48:00Z,288-1-1-0,,device_not_recording
1715395740000,2024-05-11T02:49:00Z,288-1-1-0,,device_not_recording
1715395800000,2024-05-11T02:50:00Z,288-1-1-0,,device_not_recording
1715395860000,2024-05-11T02:51:00Z,288-1-1-0,,device_not_recording
1715395920000,2024-05-11T02:52:00Z,288-1-1-0,,device_not_recording
1715395980000,2024-05-11T02:53:00Z,288-1-1-0,,device_not_recording
1715396040000,2024-05-11T02:54:00Z,288-1-1-0,,device_not_recording
1715396100000,2024-05-11T02:55:00Z,288-1-1-0,,device_not_recording
1715396160000,2024-05-11T02:56:00Z,288-1-1-0,,device_not_recording
1715396220000,2024-05-11T02:57:00Z,288-1-1-0,,device_not_recording
1715396280000,2024-05-11T02:58:00Z,288-1-1-0,,device_not_recording
1715396340000,2024-05-11T02:59:00Z,288-1-1-0,,device_not_recording
1715396400000,2024-05-11T03:00:00Z,288-1-1-0,,device_not_recording
1715396460000,2024-05-11T03:01:00Z,288-1-1-0,,device_not_recording
1715396520000,2024-05-11T03:02:00Z,288-1-1-0,,device_not_recording
1715396580000,2024-05-11T03:03:00Z,288-1-1-0,,device_not_recording
1715396640000,2024-05-11T03:04:00Z,288-1-1-0,,device_not_recording
1715396700000,2024-05-11T03:05:00Z,288-1-1-0,,device_not_recording
1715396760000,2024-05-11T03:06:00Z,288-1-1-0,,device_not_recording
1715396820000,2024-05-11T03:07:00Z,288-1-1-0,,device_not_recording
1715396880000,2024-05-11T03:08:00Z,288-1-1-0,,device_not_recording
1715396940000,2024-05-11T03:09:00Z,288-1-1-0,,device_not_recording
1715397000000,2024-05-11T03:10:00Z,288-1-1-0,,device_not_recording
1715397060000,2024-05-11T03:11:00Z,288-1-1-0,,device_not_recording
1715397120000,2024-05-11T03:12:00Z,288-1-1-0,,device_not_recording
1715397180000,2024-05-11T03:13:00Z,288-1-1-0,,device_not_recording
1715397240000,2024-05-11T03:14:00Z,288-1-1-0,,device_not_recording
1715397300000,2024-05-11T03:15:00Z,288-1-1-0,,device_not_recording
1715397360000,2024-05-11T03:16:00Z,288-1-1-0,,device_not_recording
1715397420000,2024-05-11T03:17:00Z,288-1-1-0,,device_not_recording
1715397480000,2024-05-11T03:18:00Z,288-1-1-0,,device_not_recording
1715397540000,2024-05-11T03:19:00Z,288-1-1-0,,device_not_recording
1715397600000,2024-05-11T03:20:00Z,288-1-1-0,,device_not_recording
1715397660000,2024-05-11T03:21:00Z,288-1-1-0,,worn_during_motion
1715397720000,2024-05-11T03:22:00Z,288-1-1-0,,worn_during_motion
1715397780000,2024-05-11T03:23:00Z,288-1-1-0,,worn_during_motion
1715397840000,2024-05-11T03:24:00Z,288-1-1-0,,worn_during_motion
1715397900000,2024-05-11T03:25:00Z,288-1-1-0,,worn_during_motion
1715397960000,2024-05-11T03:26:00Z,288-1-1-0,,worn_during_motion
1715398020000,2024-05-11T03:27:00Z,288-1-1-0,,worn_during_motion
1715398080000,2024-05-11T03:28:00Z,288-1-1-0,,worn_during_motion
1715398140000,2024-05-11T03:29:00Z,288-1-1-0,,worn_during_motion
1715398200000,2024-05-11T03:30:00Z,288-1-1-0,,worn_during_motion
1715398260000,2024-05-11T03:31:00Z,288-1-1-0,,worn_during_motion
1715398320000,2024-05-11T03:32:00Z,288-1-1-0,,worn_during_motion
1715398380000,2024-05-11T03:33:00Z,288-1-1-0,,worn_during_motion
1715398440000,2024-05-11T03:34:00Z,288-1-1-0,,worn_during_motion
1715398500000,2024-05-11T03:35:00Z,288-1-1-0,,worn_during_motion
1715398560000,2024-05-11T03:36:00Z,288-1-1-0,,worn_during_motion
1715398620000,2024-05-11T03:37:00Z,288-1-1-0,,worn_during_motion
1715398680000,2024-05-11T03:38:00Z,288-1-1-0,,worn_during_motion
1715398740000,2024-05-11T03:39:00Z,288-1-1-0,,worn_during_motion
1715398800000,2024-05-11T03:40:00Z,288-1-1-0,,worn_during_motion
1715398860000,2024-05-11T03:41:00Z,288-1-1-0,,worn_during_motion
1715398920000,2024-05-11T03:42:00Z,288-1-1-0,,worn_during_motion
1715398980000,2024-05-11T03:43:00Z,288-1-1-0,,worn_during_motion
1715399040000,2024-05-11T03:44:00Z,288-1-1-0,,worn_during_motion
1715399100000,2024-05-11T03:45:00Z,288-1-1-0,,worn_during_motion
1715399160000,2024-05-11T03:46:00Z,288-1-1-0,,worn_during_motion
1715399220000,2024-05-11T03:47:00Z,288-1-1-0,,worn_during_motion
1715399280000,2024-05-11T03:48:00Z,288-1-1-0,,worn_during_motion
1715399340000,2024-05-11T03:49:00Z,288-1-1-0,,worn_during_motion
1715399400000,2024-05-11T03:50:00Z,288-1-1-0,,worn_during_motion
1715399460000,2024-05-11T03:51:00Z,288-1-1-0,,worn_during_motion
1715399520000,2024-05-11T03:52:00Z,288-1-1-0,,worn_during_motion
1715399580000,2024-05-11T03:53:00Z,288-1-1-0,,worn_during_motion
1715399640000,2024-05-11T03:54:00Z,288-1-1-0,,worn_during_motion
1715399700000,2024-05-11T03:55:00Z,288-1-1-0,,worn_during_motion
1715399760000,2024-05-11T03:56:00Z,288-1-1-0,,worn_during_motion
1715399820000,2024-05-11T03:57:00Z,288-1-1-0,,worn_during_motion
1715399880000,2024-05-11T03:58:00Z,288-1-1-0,,worn_during_motion
1715399940000,2024-05-11T03:59:00Z,288-1-1-0,,worn_during_motion
1715400000000,2024-05-11T04:00:00Z,288-1-1-0,,worn_during_motion
1715400060000,2024-05-11T04:01:00Z,288-1-1-0,,worn_during_motion
1715400120000,2024-05-11T04:02:00Z,288-1-1-0,,worn_during_motion
1715400180000,2024-05-11T04:03:00Z,288-1-1-0,,worn_during_motion
1715400240000,2024-05-11T04:04:00Z,288-1-1-0,,worn_during_motion
1715400300000,2024-05-11T04:05:00Z,288-1-1-0,,worn_during_motion
1715400360000,2024-05-11T04:06:00Z,288-1-1-0,,worn_during_motion
1715400420000,2024-05-11T04:07:00Z,288-1-1-0,,worn_during_motion
1715400480000,2024-05-11T04:08:00Z,288-1-1-0,,worn_during_motion
1715400540000,2024-05-11T04:09:00Z,288-1-1-0,,worn_during_motion
1715400600000,2024-05-11T04:10:00Z,288-1-1-0,,worn_during_motion
1715400660000,2024-05-11T04:11:00Z,288-1-1-0,,worn_during_motion
1715400720000,2024-05-11T04:12:00Z,288-1-1-0,,worn_during_motion
1715400780000,2024-05-11T04:13:00Z,288-1-1-0,,worn_during_motion
1715400840000,2024-05-11T04:14:00Z,288-1-1-0,,worn_during_motion
1715400900000,2024-05-11T04:15:00Z,288-1-1-0,,worn_during_motion
1715400960000,2024-05-11T04:16:00Z,288-1-1-0,,worn_during_motion
1715401020000,2024-05-11T04:17:00Z,288-1-1-0,,worn_during_motion
1715401080000,2024-05-11T04:18:00Z,288-1-1-0,,worn_during_motion
1715401140000,2024-05-11T04:19:00Z,288-1-1-0,,worn_during_motion
1715401200000,2024-05-11T04:20:00Z,288-1-1-0,,worn_during_motion
1715401260000,2024-05-11T04:21:00Z,288-1-1-0,,worn_during_motion
1715401320000,2024-05-11T04:22:00Z,288-1-1-0,,worn_during_motion
1715401380000,2024-05-11T04:23:00Z,288-1-1-0,,worn_during_motion
1715401440000,2024-05-11T04:24:00Z,288-1-1-0,,worn_during_motion
1715401500000,2024-05-11T04:25:00Z,288-1-1-0,,worn_during_motion
1715401560000,2024-05-11T04:26:00Z,288-1-1-0,,worn_during_motion
1715401620000,2024-05-11T04:27:00Z,288-1-1-0,,worn_during_motion
1715401680000,2024-05-11T04:28:00Z,288-1-1-0,,worn_during_motion
1715401740000,2024-05-11T04:29:00Z,288-1-1-0,,worn_during_motion
1715401800000,2024-05-11T04:30:00Z,288-1-1-0,,worn_during_motion
1715401860000,2024-05-11T04:31:00Z,288-1-1-0,,worn_during_motion
1715401920000,2024-05-11T04:32:00Z,288-1-1-0,,worn_during_motion
1715401980000,2024-05-11T04:33:00Z,288-1-1-0,,worn_during_motion
1715402040000,2024-05-11T04:34:00Z,288-1-1-0,,worn_during_motion
1715402100000,2024-05-11T04:35:00Z,288-1-1-0,,worn_during_motion
1715402160000,2024-05-11T04:36:00Z,288-1-1-0,,worn_during_motion
1715402220000,2024-05-11T04:37:00Z,288-1-1-0,,worn_during_motion
1715402280000,2024-05-11T04:38:00Z,288-1-1-0,,worn_during_motion
1715402340000,2024-05-11T04:39:00Z,288-1-1-0,,worn_during_motion
1715402400000,2024-05-11T04:40:00Z,288-1-1-0,,worn_during_motion
1715402460000,2024-05-11T04:41:00Z,288-1-1-0,,worn_during_motion
1715402520000,2024-05-11T04:42:00Z,288-1-1-0,,worn_during_motion
1715402580000,2024-05-11T04:43:00Z,288-1-1-0,,worn_during_motion
1715402640000,2024-05-11T04:44:00Z,288-1-1-0,,worn_during_motion
1715402700000,2024-05-11T04:45:00Z,288-1-1-0,,worn_during_motion
1715402760000,2024-05-11T04:46:00Z,288-1-1-0,,worn_during_motion
1715402820000,2024-05-11T04:47:00Z,288-1-1-0,,worn_during_motion
1715402880000,2024-05-11T04:48:00Z,288-1-1-0,,worn_during_motion
1715402940000,2024-05-11T04:49:00Z,288-1-1-0,,worn_during_motion
1715403000000,2024-05-11T04:50:00Z,288-1-1-0,,worn_during_motion
1715403060000,2024-05-11T04:51:00Z,288-1-1-0,,worn_during_motion
1715403120000,2024-05-11T04:52:00Z,288-1-1-0,,worn_during_motion
1715403180000,2024-05-11T04:53:00Z,288-1-1-0,,worn_during_motion
1715403240000,2024-05-11T04:54:00Z,288-1-1-0,,worn_during_motion
1715403300000,2024-05-11T04:55:00Z,288-1-1-0,,worn_during_motion
1715403360000,2024-05-11T04:56:00Z,288-1-1-0,,worn_during_motion
1715403420000,2024-05-11T04:57:00Z,288-1-1-0,33.264847,
1715403480000,2024-05-11T04:58:00Z,288-1-1-0,32.028923,
1715403540000,2024-05-11T04:59:00Z,288-1-1-0,29.477846,
1715403600000,2024-05-11T05:00:00Z,288-1-1-0,31.49743,
1715403660000,2024-05-11T05:01:00Z,288-1-1-0,26.635494,
1715403720000,2024-05-11T05:02:00Z,288-1-1-0,30.397524,
1715403780000,2024-05-11T05:03:00Z,288-1-1-0,28.244656,
1715403840000,2024-05-11T05:04:00Z,288-1-1-0,28.261116,
1715403900000,2024-05-11T05:05:00Z,288-1-1-0,29.73453,
1715403960000,2024-05-11T05:06:00Z,288-1-1-0,29.982113,
1715404020000,2024-05-11T05:07:00Z,288-1-1-0,25.485493,
1715404080000,2024-05-11T05:08:00Z,288-1-1-0,25.806171,
1715404140000,2024-05-11T05:09:00Z,288-1-1-0,29.219011,
1715404200000,2024-05-11T05:10:00Z,288-1-1-0,,worn_during_motion
1715404260000,2024-05-11T05:11:00Z,288-1-1-0,,worn_during_motion
1715404320000,2024-05-11T05:12:00Z,288-1-1-0,18.729408,
1715404380000,2024-05-11T05:13:00Z,288-1-1-0,18.126394,
1715404440000,2024-05-11T05:14:00Z,288-1-1-0,14.765728,
1715404500000,2024-05-11T05:15:00Z,288-1-1-0,13.8236475,
1715404560000,2024-05-11T05:16:00Z,288-1-1-0,14.097538,
1715404620000,2024-05-11T05:17:00Z,288-1-1-0,15.159625,
1715404680000,2024-05-11T05:18:00Z,288-1-1-0,13.414332,
1715404740000,2024-05-11T05:19:00Z,288-1-1-0,14.454401,
1715404800000,2024-05-11T05:20:00Z,288-1-1-0,14.014764,
1715404860000,2024-05-11T05:21:00Z,288-1-1-0,15.141635,
1715404920000,2024-05-11T05:22:00Z,288-1-1-0,16.326868,
1715404980000,2024-05-11T05:23:00Z,288-1-1-0,14.319166,
1715405040000,2024-05-11T05:24:00Z,288-1-1-0,23.269684,
1715405100000,2024-05-11T05:25:00Z,288-1-1-0,13.216773,
1715405160000,2024-05-11T05:26:00Z,288-1-1-0,17.847624,
1715405220000,2024-05-11T05:27:00Z,288-1-1-0,18.857283,
1715405280000,2024-05-11T05:28:00Z,288-1-1-0,16.889881,
1715405340000,2024-05-11T05:29:00Z,288-1-1-0,16.997757,
1715405400000,2024-05-11T05:30:00Z,288-1-1-0,21.092077,
1715405460000,2024-05-11T05:31:00Z,288-1-1-0,17.883022,
1715405520000,2024-05-11T05:32:00Z,288-1-1-0,18.788841,
1715405580000,2024-05-11T05:33:00Z,288-1-1-0,16.530598,
1715405640000,2024-05-11T05:34:00Z,288-1-1-0,20.00099,
1715405700000,2024-05-11T05:35:00Z,288-1-1-0,19.496572,
1715405760000,2024-05-11T05:36:00Z,288-1-1-0,19.219934,
1715405820000,2024-05-11T05:37:00Z,288-1-1-0,19.243958,
1715405880000,2024-05-11T05:38:00Z,288-1-1-0,18.361282,
1715405940000,2024-05-11T05:39:00Z,288-1-1-0,19.344513,
1715406000000,2024-05-11T05:40:00Z,288-1-1-0,19.140366,
1715406060000,2024-05-11T05:41:00Z,288-1-1-0,22.033587,
1715406120000,2024-05-11T05:42:00Z,288-1-1-0,,worn_during_motion
1715406180000,2024-05-11T05:43:00Z,288-1-1-0,,worn_during_motion
1715406240000,2024-05-11T05:44:00Z,288-1-1-0,26.613684,
1715406300000,2024-05-11T05:45:00Z,288-1-1-0,26.724829,
1715406360000,2024-05-11T05:46:00Z,288-1-1-0,20.239069,
1715406420000,2024-05-11T05:47:00Z,288-1-1-0,21.277843,
1715406480000,2024-05-11T05:48:00Z,288-1-1-0,20.629488,
1715406540000,2024-05-11T05:49:00Z,288-1-1-0,22.355616,
1715406600000,2024-05-11T05:50:00Z,288-1-1-0,23.350697,
1715406660000,2024-05-11T05:51:00Z,288-1-1-0,19.9749,
1715406720000,2024-05-11T05:52:00Z,288-1-1-0,22.034836,
1715406780000,2024-05-11T05:53:00Z,288-1-1-0,25.0681,
1715406840000,2024-05-11T05:54:00Z,288-1-1-0,,worn_during_motion
1715406900000,2024-05-11T05:55:00Z,288-1-1-0,,worn_during_motion
1715406960000,2024-05-11T05:56:00Z,288-1-1-0,,worn_during_motion
1715407020000,2024-05-11T05:57:00Z,288-1-1-0,,worn_during_motion
1715407080000,2024-05-11T05:58:00Z,288-1-1-0,27.90839,
1715407140000,2024-05-11T05:59:00Z,288-1-1-0,,worn_during_motion
1715407200000,2024-05-11T06:00:00Z,288-1-1-0,24.404259,
1715407260000,2024-05-11T06:01:00Z,288-1-1-0,23.79504,
1715407320000,2024-05-11T06:02:00Z,288-1-1-0,15.110406,
1715407380000,2024-05-11T06:03:00Z,288-1-1-0,12.265644,
1715407440000,2024-05-11T06:04:00Z,288-1-1-0,31.861704,
1715407500000,2024-05-11T06:05:00Z,288-1-1-0,,worn_during_motion
