timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1715147760000,2024-05-08T05:56:00Z,288-1-1-0,0,0,0,0,
1715147820000,2024-05-08T05:57:00Z,288-1-1-0,0,0,0,0,
1715147880000,2024-05-08T05:58:00Z,288-1-1-0,0,0,0,0,
1715147940000,2024-05-08T05:59:00Z,288-1-1-0,0,0,0,0,
1715148000000,2024-05-08T06:00:00Z,288-1-1-0,0,0,0,0,
1715148060000,2024-05-08T06:01:00Z,288-1-1-0,198,603,744,977,
1715148120000,2024-05-08T06:02:00Z,288-1-1-0,0,0,0,0,
1715148180000,2024-05-08T06:03:00Z,288-1-1-0,0,0,0,0,
1715148240000,2024-05-08T06:04:00Z,288-1-1-0,0,44,0,44,
1715148300000,2024-05-08T06:05:00Z,288-1-1-0,0,0,0,0,
1715148360000,2024-05-08T06:06:00Z,288-1-1-0,0,0,0,0,
1715148420000,2024-05-08T06:07:00Z,288-1-1-0,207,283,249,430,
1715148480000,2024-05-08T06:08:00Z,288-1-1-0,0,0,0,0,
1715148540000,2024-05-08T06:09:00Z,288-1-1-0,0,0,0,0,
1715148600000,2024-05-08T06:10:00Z,288-1-1-0,14,124,238,268,
1715148660000,2024-05-08T06:11:00Z,288-1-1-0,0,0,0,0,
1715148720000,2024-05-08T06:12:00Z,288-1-1-0,0,0,0,0,
1715148780000,2024-05-08T06:13:00Z,288-1-1-0,0,0,0,0,
1715148840000,2024-05-08T06:14:00Z,288-1-1-0,0,0,0,0,
1715148900000,2024-05-08T06:15:00Z,288-1-1-0,0,0,0,0,
1715148960000,2024-05-08T06:16:00Z,288-1-1-0,0,0,0,0,
1715149020000,2024-05-08T06:17:00Z,288-1-1-0,0,0,0,0,
1715149080000,2024-05-08T06:18:00Z,288-1-1-0,67,41,260,271,
1715149140000,2024-05-08T06:19:00Z,288-1-1-0,0,0,0,0,
1715149200000,2024-05-08T06:20:00Z,288-1-1-0,0,0,0,0,
1715149260000,2024-05-08T06:21:00Z,288-1-1-0,0,0,0,0,
1715149320000,2024-05-08T06:22:00Z,288-1-1-0,0,0,0,0,
1715149380000,2024-05-08T06:23:00Z,288-1-1-0,0,0,0,0,
1715149440000,2024-05-08T06:24:00Z,288-1-1-0,17,30,347,348,
1715149500000,2024-05-08T06:25:00Z,288-1-1-0,0,0,0,0,
1715149560000,2024-05-08T06:26:00Z,288-1-1-0,0,0,0,0,
1715149620000,2024-05-08T06:27:00Z,288-1-1-0,0,0,0,0,
1715149680000,2024-05-08T06:28:00Z,288-1-1-0,47,24,162,170,
1715149740000,2024-05-08T06:29:00Z,288-1-1-0,0,0,0,0,
1715149800000,2024-05-08T06:30:00Z,288-1-1-0,0,0,0,0,
1715149860000,2024-05-08T06:31:00Z,288-1-1-0,0,0,0,0,
1715149920000,2024-05-08T06:32:00Z,288-1-1-0,0,0,0,0,
1715149980000,2024-05-08T06:33:00Z,288-1-1-0,0,0,0,0,
1715150040000,2024-05-08T06:34:00Z,288-1-1-0,0,0,0,0,
1715150100000,2024-05-08T06:35:00Z,288-1-1-0,0,0,0,0,
1715150160000,2024-05-08T06:36:00Z,288-1-1-0,0,0,0,0,
1715150220000,2024-05-08T06:37:00Z,288-1-1-0,0,0,0,0,
1715150280000,2024-05-08T06:38:00Z,288-1-1-0,0,0,0,0,
1715150340000,2024-05-08T06:39:00Z,288-1-1-0,0,0,0,0,
1715150400000,2024-05-08T06:40:00Z,288-1-1-0,0,0,0,0,
1715150460000,2024-05-08T06:41:00Z,288-1-1-0,0,0,0,0,
1715150520000,2024-05-08T06:42:00Z,288-1-1-0,0,0,0,0,
1715150580000,2024-05-08T06:43:00Z,288-1-1-0,0,0,0,0,
1715150640000,2024-05-08T06:44:00Z,288-1-1-0,0,0,0,0,
1715150700000,2024-05-08T06:45:00Z,288-1-1-0,0,0,0,0,
1715150760000,2024-05-08T06:46:00Z,288-1-1-0,0,0,0,0,
1715150820000,2024-05-08T06:47:00Z,288-1-1-0,0,0,0,0,
1715150880000,2024-05-08T06:48:00Z,288-1-1-0,0,0,0,0,
1715150940000,2024-05-08T06:49:00Z,288-1-1-0,0,0,0,0,
1715151000000,2024-05-08T06:50:00Z,288-1-1-0,0,0,0,0,
1715151060000,2024-05-08T06:51:00Z,288-1-1-0,0,0,0,0,
1715151120000,2024-05-08T06:52:00Z,288-1-1-0,0,0,0,0,
1715151180000,2024-05-08T06:53:00Z,288-1-1-0,0,0,0,0,
1715151240000,2024-05-08T06:54:00Z,288-1-1-0,0,0,0,0,
1715151300000,2024-05-08T06:55:00Z,288-1-1-0,0,0,0,0,
1715151360000,2024-05-08T06:56:00Z,288-1-1-0,0,0,0,0,
1715151420000,2024-05-08T06:57:00Z,288-1-1-0,0,0,0,0,
1715151480000,2024-05-08T06:58:00Z,288-1-1-0,0,0,0,0,
1715151540000,2024-05-08T06:59:00Z,288-1-1-0,0,0,0,0,
1715151600000,2024-05-08T07:00:00Z,288-1-1-0,0,0,0,0,
1715151660000,2024-05-08T07:01:00Z,288-1-1-0,0,0,0,0,
1715151720000,2024-05-08T07:02:00Z,288-1-1-0,0,0,0,0,
1715151780000,2024-05-08T07:03:00Z,288-1-1-0,0,0,0,0,
1715151840000,2024-05-08T07:04:00Z,288-1-1-0,0,0,0,0,
1715151900000,2024-05-08T07:05:00Z,288-1-1-0,0,0,0,0,
1715151960000,2024-05-08T07:06:00Z,288-1-1-0,136,441,571,734,
1715152020000,2024-05-08T07:07:00Z,288-1-1-0,401,338,397,657,
1715152080000,2024-05-08T07:08:00Z,288-1-1-0,0,0,0,0,
1715152140000,2024-05-08T07:09:00Z,288-1-1-0,0,0,0,0,
1715152200000,2024-05-08T07:10:00Z,288-1-1-0,0,0,0,0,
1715152260000,2024-05-08T07:11:00Z,288-1-1-0,0,0,0,0,
1715152320000,2024-05-08T07:12:00Z,288-1-1-0,0,0,0,0,
1715152380000,2024-05-08T07:13:00Z,288-1-1-0,0,0,0,0,
1715152440000,2024-05-08T07:14:00Z,288-1-1-0,0,0,0,0,
1715152500000,2024-05-08T07:15:00Z,288-1-1-0,0,0,0,0,
1715152560000,2024-05-08T07:16:00Z,288-1-1-0,0,0,0,0,
1715152620000,2024-05-08T07:17:00Z,288-1-1-0,0,0,0,0,
1715152680000,2024-05-08T07:18:00Z,288-1-1-0,0,0,0,0,
1715152740000,2024-05-08T07:19:00Z,288-1-1-0,0,0,0,0,
1715152800000,2024-05-08T07:20:00Z,288-1-1-0,45,722,733,1029,
1715152860000,2024-05-08T07:21:00Z,288-1-1-0,0,0,0,0,
1715152920000,2024-05-08T07:22:00Z,288-1-1-0,0,0,0,0,
1715152980000,2024-05-08T07:23:00Z,288-1-1-0,0,0,0,0,
1715153040000,2024-05-08T07:24:00Z,288-1-1-0,0,0,0,0,
1715153100000,2024-05-08T07:25:00Z,288-1-1-0,0,0,0,0,
1715153160000,2024-05-08T07:26:00Z,288-1-1-0,0,0,0,0,
1715153220000,2024-05-08T07:27:00Z,288-1-1-0,0,0,0,0,
1715153280000,2024-05-08T07:28:00Z,288-1-1-0,0,0,0,0,
1715153340000,2024-05-08T07:29:00Z,288-1-1-0,0,0,0,0,
1715153400000,2024-05-08T07:30:00Z,288-1-1-0,0,0,0,0,
1715153460000,2024-05-08T07:31:00Z,288-1-1-0,0,0,0,0,
1715153520000,2024-05-08T07:32:00Z,288-1-1-0,0,0,0,0,
1715153580000,2024-05-08T07:33:00Z,288-1-1-0,0,0,0,0,
1715153640000,2024-05-08T07:34:00Z,288-1-1-0,0,0,0,0,
1715153700000,2024-05-08T07:35:00Z,288-1-1-0,0,0,0,0,
1715153760000,2024-05-08T07:36:00Z,288-1-1-0,0,0,0,0,
1715153820000,2024-05-08T07:37:00Z,288-1-1-0,0,0,0,0,
1715153880000,2024-05-08T07:38:00Z,288-1-1-0,0,0,0,0,
1715153940000,2024-05-08T07:39:00Z,288-1-1-0,0,0,0,0,
1715154000000,2024-05-08T07:40:00Z,288-1-1-0,149,444,605,765,
1715154060000,2024-05-08T07:41:00Z,288-1-1-0,0,0,42,42,
1715154120000,2024-05-08T07:42:00Z,288-1-1-0,0,0,0,0,
1715154180000,2024-05-08T07:43:00Z,288-1-1-0,0,0,0,0,
1715154240000,2024-05-08T07:44:00Z,288-1-1-0,181,893,425,1005,
1715154300000,2024-05-08T07:45:00Z,288-1-1-0,0,0,0,0,
1715154360000,2024-05-08T07:46:00Z,288-1-1-0,0,0,0,0,
1715154420000,2024-05-08T07:47:00Z,288-1-1-0,72,491,655,821,
1715154480000,2024-05-08T07:48:00Z,288-1-1-0,0,0,0,0,
1715154540000,2024-05-08T07:49:00Z,288-1-1-0,0,0,0,0,
1715154600000,2024-05-08T07:50:00Z,288-1-1-0,0,0,0,0,
1715154660000,2024-05-08T07:51:00Z,288-1-1-0,0,0,0,0,
1715154720000,2024-05-08T07:52:00Z,288-1-1-0,0,0,0,0,
1715154780000,2024-05-08T07:53:00Z,288-1-1-0,0,0,0,0,
1715154840000,2024-05-08T07:54:00Z,288-1-1-0,0,0,0,0,
1715154900000,2024-05-08T07:55:00Z,288-1-1-0,0,0,0,0,
1715154960000,2024-05-08T07:56:00Z,288-1-1-0,0,0,0,0,
1715155020000,2024-05-08T07:57:00Z,288-1-1-0,0,0,0,0,
1715155080000,2024-05-08T07:58:00Z,288-1-1-0,0,0,0,0,
1715155140000,2024-05-08T07:59:00Z,288-1-1-0,0,0,0,0,
1715155200000,2024-05-08T08:00:00Z,288-1-1-0,0,0,0,0,
1715155260000,2024-05-08T08:01:00Z,288-1-1-0,0,0,0,0,
1715155320000,2024-05-08T08:02:00Z,288-1-1-0,55,199,198,286,
1715155380000,2024-05-08T08:03:00Z,288-1-1-0,0,0,0,0,
1715155440000,2024-05-08T08:04:00Z,288-1-1-0,0,0,0,0,
1715155500000,2024-05-08T08:05:00Z,288-1-1-0,0,0,0,0,
1715155560000,2024-05-08T08:06:00Z,288-1-1-0,0,0,0,0,
1715155620000,2024-05-08T08:07:00Z,288-1-1-0,0,0,0,0,
1715155680000,2024-05-08T08:08:00Z,288-1-1-0,0,0,0,0,
1715155740000,2024-05-08T08:09:00Z,288-1-1-0,0,0,0,0,
1715155800000,2024-05-08T08:10:00Z,288-1-1-0,0,0,0,0,
1715155860000,2024-05-08T08:11:00Z,288-1-1-0,0,0,0,0,
1715155920000,2024-05-08T08:12:00Z,288-1-1-0,0,0,0,0,
1715155980000,2024-05-08T08:13:00Z,288-1-1-0,0,0,0,0,
1715156040000,2024-05-08T08:14:00Z,288-1-1-0,0,0,0,0,
1715156100000,2024-05-08T08:15:00Z,288-1-1-0,0,0,0,0,
1715156160000,2024-05-08T08:16:00Z,288-1-1-0,0,0,0,0,
1715156220000,2024-05-08T08:17:00Z,288-1-1-0,0,0,0,0,
1715156280000,2024-05-08T08:18:00Z,288-1-1-0,0,0,0,0,
1715156340000,2024-05-08T08:19:00Z,288-1-1-0,0,0,0,0,
1715156400000,2024-05-08T08:20:00Z,288-1-1-0,0,0,0,0,
1715156460000,2024-05-08T08:21:00Z,288-1-1-0,0,0,0,0,
1715156520000,2024-05-08T08:22:00Z,288-1-1-0,0,0,0,0,
1715156580000,2024-05-08T08:23:00Z,288-1-1-0,0,0,0,0,
1715156640000,2024-05-08T08:24:00Z,288-1-1-0,0,0,0,0,
1715156700000,2024-05-08T08:25:00Z,288-1-1-0,0,0,0,0,
1715156760000,2024-05-08T08:26:00Z,288-1-1-0,0,0,0,0,
1715156820000,2024-05-08T08:27:00Z,288-1-1-0,0,0,0,0,
1715156880000,2024-05-08T08:28:00Z,288-1-1-0,0,0,0,0,
1715156940000,2024-05-08T08:29:00Z,288-1-1-0,0,0,0,0,
1715157000000,2024-05-08T08:30:00Z,288-1-1-0,0,0,0,0,
1715157060000,2024-05-08T08:31:00Z,288-1-1-0,14,439,286,524,
1715157120000,2024-05-08T08:32:00Z,288-1-1-0,0,0,0,0,
1715157180000,2024-05-08T08:33:00Z,288-1-1-0,0,0,0,0,
1715157240000,2024-05-08T08:34:00Z,288-1-1-0,0,0,0,0,
1715157300000,2024-05-08T08:35:00Z,288-1-1-0,0,0,0,0,
1715157360000,2024-05-08T08:36:00Z,288-1-1-0,0,0,0,0,
1715157420000,2024-05-08T08:37:00Z,288-1-1-0,0,0,0,0,
1715157480000,2024-05-08T08:38:00Z,288-1-1-0,0,0,0,0,
1715157540000,2024-05-08T08:39:00Z,288-1-1-0,0,0,0,0,
1715157600000,2024-05-08T08:40:00Z,288-1-1-0,102,378,293,489,
1715157660000,2024-05-08T08:41:00Z,288-1-1-0,0,0,0,0,
1715157720000,2024-05-08T08:42:00Z,288-1-1-0,0,0,0,0,
1715157780000,2024-05-08T08:43:00Z,288-1-1-0,0,0,0,0,
1715157840000,2024-05-08T08:44:00Z,288-1-1-0,0,0,0,0,
1715157900000,2024-05-08T08:45:00Z,288-1-1-0,0,0,0,0,
1715157960000,2024-05-08T08:46:00Z,288-1-1-0,0,0,0,0,
1715158020000,2024-05-08T08:47:00Z,288-1-1-0,0,0,0,0,
1715158080000,2024-05-08T08:48:00Z,288-1-1-0,0,0,0,0,
1715158140000,2024-05-08T08:49:00Z,288-1-1-0,0,0,0,0,
1715158200000,2024-05-08T08:50:00Z,288-1-1-0,0,0,0,0,
1715158260000,2024-05-08T08:51:00Z,288-1-1-0,0,0,0,0,
1715158320000,2024-05-08T08:52:00Z,288-1-1-0,0,0,0,0,
1715158380000,2024-05-08T08:53:00Z,288-1-1-0,0,0,0,0,
1715158440000,2024-05-08T08:54:00Z,288-1-1-0,0,0,0,0,
1715158500000,2024-05-08T08:55:00Z,288-1-1-0,0,0,0,0,
1715158560000,2024-05-08T08:56:00Z,288-1-1-0,0,0,0,0,
1715158620000,2024-05-08T08:57:00Z,288-1-1-0,0,0,0,0,
1715158680000,2024-05-08T08:58:00Z,288-1-1-0,0,0,0,0,
1715158740000,2024-05-08T08:59:00Z,288-1-1-0,0,0,0,0,
1715158800000,2024-05-08T09:00:00Z,288-1-1-0,0,0,0,0,
1715158860000,2024-05-08T09:01:00Z,288-1-1-0,0,0,0,0,
1715158920000,2024-05-08T09:02:00Z,288-1-1-0,0,0,0,0,
1715158980000,2024-05-08T09:03:00Z,288-1-1-0,0,0,0,0,
1715159040000,2024-05-08T09:04:00Z,288-1-1-0,0,0,0,0,
1715159100000,2024-05-08T09:05:00Z,288-1-1-0,0,0,0,0,
1715159160000,2024-05-08T09:06:00Z,288-1-1-0,0,0,0,0,
1715159220000,2024-05-08T09:07:00Z,288-1-1-0,0,0,0,0,
1715159280000,2024-05-08T09:08:00Z,288-1-1-0,0,0,0,0,
1715159340000,2024-05-08T09:09:00Z,288-1-1-0,0,0,0,0,
1715159400000,2024-05-08T09:10:00Z,288-1-1-0,0,0,0,0,
1715159460000,2024-05-08T09:11:00Z,288-1-1-0,0,0,0,0,
1715159520000,2024-05-08T09:12:00Z,288-1-1-0,0,0,0,0,
1715159580000,2024-05-08T09:13:00Z,288-1-1-0,0,0,0,0,
1715159640000,2024-05-08T09:14:00Z,288-1-1-0,0,0,0,0,
1715159700000,2024-05-08T09:15:00Z,288-1-1-0,0,0,0,0,
1715159760000,2024-05-08T09:16:00Z,288-1-1-0,0,0,0,0,
1715159820000,2024-05-08T09:17:00Z,288-1-1-0,0,0,0,0,
1715159880000,2024-05-08T09:18:00Z,288-1-1-0,0,0,0,0,
1715159940000,2024-05-08T09:19:00Z,288-1-1-0,0,0,0,0,
1715160000000,2024-05-08T09:20:00Z,288-1-1-0,0,0,0,0,
1715160060000,2024-05-08T09:21:00Z,288-1-1-0,0,0,0,0,
1715160120000,2024-05-08T09:22:00Z,288-1-1-0,0,0,0,0,
1715160180000,2024-05-08T09:23:00Z,288-1-1-0,0,0,0,0,
1715160240000,2024-05-08T09:24:00Z,288-1-1-0,0,0,0,0,
1715160300000,2024-05-08T09:25:00Z,288-1-1-0,0,0,0,0,
1715160360000,2024-05-08T09:26:00Z,288-1-1-0,0,0,0,0,
1715160420000,2024-05-08T09:27:00Z,288-1-1-0,0,0,0,0,
1715160480000,2024-05-08T09:28:00Z,288-1-1-0,0,0,0,0,
1715160540000,2024-05-08T09:29:00Z,288-1-1-0,0,0,0,0,
1715160600000,2024-05-08T09:30:00Z,288-1-1-0,192,954,608,1147,
1715160660000,2024-05-08T09:31:00Z,288-1-1-0,0,0,0,0,
1715160720000,2024-05-08T09:32:00Z,288-1-1-0,0,0,0,0,
1715160780000,2024-05-08T09:33:00Z,288-1-1-0,0,0,0,0,
1715160840000,2024-05-08T09:34:00Z,288-1-1-0,34,222,39,227,
1715160900000,2024-05-08T09:35:00Z,288-1-1-0,0,0,0,0,
1715160960000,2024-05-08T09:36:00Z,288-1-1-0,0,0,0,0,
1715161020000,2024-05-08T09:37:00Z,288-1-1-0,0,0,0,0,
1715161080000,2024-05-08T09:38:00Z,288-1-1-0,0,0,0,0,
1715161140000,2024-05-08T09:39:00Z,288-1-1-0,221,832,473,982,
1715161200000,2024-05-08T09:40:00Z,288-1-1-0,0,0,0,0,
1715161260000,2024-05-08T09:41:00Z,288-1-1-0,0,0,0,0,
1715161320000,2024-05-08T09:42:00Z,288-1-1-0,0,0,0,0,
1715161380000,2024-05-08T09:43:00Z,288-1-1-0,0,0,0,0,
1715161440000,2024-05-08T09:44:00Z,288-1-1-0,0,0,0,0,
1715161500000,2024-05-08T09:45:00Z,288-1-1-0,0,0,0,0,
1715161560000,2024-05-08T09:46:00Z,288-1-1-0,0,0,0,0,
1715161620000,2024-05-08T09:47:00Z,288-1-1-0,0,0,0,0,
1715161680000,2024-05-08T09:48:00Z,288-1-1-0,0,0,0,0,
1715161740000,2024-05-08T09:49:00Z,288-1-1-0,0,0,0,0,
1715161800000,2024-05-08T09:50:00Z,288-1-1-0,0,0,0,0,
1715161860000,2024-05-08T09:51:00Z,288-1-1-0,0,0,0,0,
1715161920000,2024-05-08T09:52:00Z,288-1-1-0,0,0,0,0,
1715161980000,2024-05-08T09:53:00Z,288-1-1-0,0,0,0,0,
1715162040000,2024-05-08T09:54:00Z,288-1-1-0,0,0,0,0,
1715162100000,2024-05-08T09:55:00Z,288-1-1-0,0,0,0,0,
1715162160000,2024-05-08T09:56:00Z,288-1-1-0,0,0,0,0,
1715162220000,2024-05-08T09:57:00Z,288-1-1-0,0,0,0,0,
1715162280000,2024-05-08T09:58:00Z,288-1-1-0,0,0,0,0,
1715162340000,2024-05-08T09:59:00Z,288-1-1-0,0,0,0,0,
1715162400000,2024-05-08T10:00:00Z,288-1-1-0,0,0,0,0,
1715162460000,2024-05-08T10:01:00Z,288-1-1-0,0,0,0,0,
1715162520000,2024-05-08T10:02:00Z,288-1-1-0,0,0,0,0,
1715162580000,2024-05-08T10:03:00Z,288-1-1-0,0,0,0,0,
1715162640000,2024-05-08T10:04:00Z,288-1-1-0,0,0,0,0,
1715162700000,2024-05-08T10:05:00Z,288-1-1-0,0,0,0,0,
1715162760000,2024-05-08T10:06:00Z,288-1-1-0,0,0,0,0,
1715162820000,2024-05-08T10:07:00Z,288-1-1-0,0,0,0,0,
1715162880000,2024-05-08T10:08:00Z,288-1-1-0,0,0,0,0,
1715162940000,2024-05-08T10:09:00Z,288-1-1-0,0,0,0,0,
1715163000000,2024-05-08T10:10:00Z,288-1-1-0,0,0,0,0,
1715163060000,2024-05-08T10:11:00Z,288-1-1-0,0,0,0,0,
1715163120000,2024-05-08T10:12:00Z,288-1-1-0,0,0,0,0,
1715163180000,2024-05-08T10:13:00Z,288-1-1-0,0,0,0,0,
1715163240000,2024-05-08T10:14:00Z,288-1-1-0,0,0,0,0,
1715163300000,2024-05-08T10:15:00Z,288-1-1-0,0,0,0,0,
1715163360000,2024-05-08T10:16:00Z,288-1-1-0,398,716,1122,1389,
1715163420000,2024-05-08T10:17:00Z,288-1-1-0,0,0,0,0,
1715163480000,2024-05-08T10:18:00Z,288-1-1-0,0,0,0,0,
1715163540000,2024-05-08T10:19:00Z,288-1-1-0,0,0,0,0,
1715163600000,2024-05-08T10:20:00Z,288-1-1-0,0,0,0,0,
1715163660000,2024-05-08T10:21:00Z,288-1-1-0,0,0,0,0,
1715163720000,2024-05-08T10:22:00Z,288-1-1-0,0,0,0,0,
1715163780000,2024-05-08T10:23:00Z,288-1-1-0,0,0,0,0,
1715163840000,2024-05-08T10:24:00Z,288-1-1-0,613,1112,1283,1805,
1715163900000,2024-05-08T10:25:00Z,288-1-1-0,0,0,0,0,
1715163960000,2024-05-08T10:26:00Z,288-1-1-0,0,0,0,0,
1715164020000,2024-05-08T10:27:00Z,288-1-1-0,0,0,0,0,
1715164080000,2024-05-08T10:28:00Z,288-1-1-0,0,0,0,0,
1715164140000,2024-05-08T10:29:00Z,288-1-1-0,0,0,0,0,
1715164200000,2024-05-08T10:30:00Z,288-1-1-0,0,0,0,0,
1715164260000,2024-05-08T10:31:00Z,288-1-1-0,0,0,0,0,
1715164320000,2024-05-08T10:32:00Z,288-1-1-0,0,0,0,0,
1715164380000,2024-05-08T10:33:00Z,288-1-1-0,0,0,0,0,
1715164440000,2024-05-08T10:34:00Z,288-1-1-0,0,0,0,0,
1715164500000,2024-05-08T10:35:00Z,288-1-1-0,0,0,0,0,
1715164560000,2024-05-08T10:36:00Z,288-1-1-0,26,292,239,378,
1715164620000,2024-05-08T10:37:00Z,288-1-1-0,0,0,0,0,
1715164680000,2024-05-08T10:38:00Z,288-1-1-0,0,0,0,0,
1715164740000,2024-05-08T10:39:00Z,288-1-1-0,89,389,527,661,
1715164800000,2024-05-08T10:40:00Z,288-1-1-0,0,0,0,0,
1715164860000,2024-05-08T10:41:00Z,288-1-1-0,0,0,0,0,
1715164920000,2024-05-08T10:42:00Z,288-1-1-0,0,0,0,0,
1715164980000,2024-05-08T10:43:00Z,288-1-1-0,0,0,0,0,
1715165040000,2024-05-08T10:44:00Z,288-1-1-0,0,0,0,0,
1715165100000,2024-05-08T10:45:00Z,288-1-1-0,0,0,0,0,
1715165160000,2024-05-08T10:46:00Z,288-1-1-0,0,0,0,0,
1715165220000,2024-05-08T10:47:00Z,288-1-1-0,0,0,0,0,
1715165280000,2024-05-08T10:48:00Z,288-1-1-0,0,0,0,0,
1715165340000,2024-05-08T10:49:00Z,288-1-1-0,0,0,0,0,
1715165400000,2024-05-08T10:50:00Z,288-1-1-0,0,0,0,0,
1715165460000,2024-05-08T10:51:00Z,288-1-1-0,0,0,0,0,
1715165520000,2024-05-08T10:52:00Z,288-1-1-0,0,0,0,0,
1715165580000,2024-05-08T10:53:00Z,288-1-1-0,0,0,0,0,
1715165640000,2024-05-08T10:54:00Z,288-1-1-0,0,0,0,0,
1715165700000,2024-05-08T10:55:00Z,288-1-1-0,0,0,0,0,
1715165760000,2024-05-08T10:56:00Z,288-1-1-0,0,0,0,0,
1715165820000,2024-05-08T10:57:00Z,288-1-1-0,0,0,0,0,
1715165880000,2024-05-08T10:58:00Z,288-1-1-0,0,0,0,0,
1715165940000,2024-05-08T10:59:00Z,288-1-1-0,0,0,0,0,
1715166000000,2024-05-08T11:00:00Z,288-1-1-0,0,0,0,0,
1715166060000,2024-05-08T11:01:00Z,288-1-1-0,0,0,0,0,
1715166120000,2024-05-08T11:02:00Z,288-1-1-0,0,0,0,0,
1715166180000,2024-05-08T11:03:00Z,288-1-1-0,0,0,0,0,
1715166240000,2024-05-08T11:04:00Z,288-1-1-0,0,0,0,0,
1715166300000,2024-05-08T11:05:00Z,288-1-1-0,225,307,527,650,
1715166360000,2024-05-08T11:06:00Z,288-1-1-0,100,585,831,1021,
1715166420000,2024-05-08T11:07:00Z,288-1-1-0,848,692,851,1386,
1715166480000,2024-05-08T11:08:00Z,288-1-1-0,234,551,1021,1183,
1715166540000,2024-05-08T11:09:00Z,288-1-1-0,0,22,4,22,
1715166600000,2024-05-08T11:10:00Z,288-1-1-0,231,560,645,884,
1715166660000,2024-05-08T11:11:00Z,288-1-1-0,44,912,325,969,
1715166720000,2024-05-08T11:12:00Z,288-1-1-0,25,436,0,436,
1715166780000,2024-05-08T11:13:00Z,288-1-1-0,303,842,891,1262,
1715166840000,2024-05-08T11:14:00Z,288-1-1-0,0,67,63,91,
1715166900000,2024-05-08T11:15:00Z,288-1-1-0,44,266,163,315,
1715166960000,2024-05-08T11:16:00Z,288-1-1-0,0,0,0,0,
1715167020000,2024-05-08T11:17:00Z,288-1-1-0,0,18,0,18,
1715167080000,2024-05-08T11:18:00Z,288-1-1-0,95,705,450,841,
1715167140000,2024-05-08T11:19:00Z,288-1-1-0,19,137,124,185,
1715167200000,2024-05-08T11:20:00Z,288-1-1-0,585,728,956,1336,
1715167260000,2024-05-08T11:21:00Z,288-1-1-0,799,1213,501,1536,
1715167320000,2024-05-08T11:22:00Z,288-1-1-0,72,205,130,253,
1715167380000,2024-05-08T11:23:00Z,288-1-1-0,117,352,92,382,
1715167440000,2024-05-08T11:24:00Z,288-1-1-0,37,559,304,637,
1715167500000,2024-05-08T11:25:00Z,288-1-1-0,120,456,318,568,
1715167560000,2024-05-08T11:26:00Z,288-1-1-0,0,16,15,21,
1715167620000,2024-05-08T11:27:00Z,288-1-1-0,0,0,0,0,
1715167680000,2024-05-08T11:28:00Z,288-1-1-0,0,0,0,0,
1715167740000,2024-05-08T11:29:00Z,288-1-1-0,0,0,0,0,
1715167800000,2024-05-08T11:30:00Z,288-1-1-0,0,0,0,0,
1715167860000,2024-05-08T11:31:00Z,288-1-1-0,5,73,54,90,
1715167920000,2024-05-08T11:32:00Z,288-1-1-0,929,1970,1408,2593,
1715167980000,2024-05-08T11:33:00Z,288-1-1-0,256,1096,325,1171,
1715168040000,2024-05-08T11:34:00Z,288-1-1-0,0,0,0,0,
1715168100000,2024-05-08T11:35:00Z,288-1-1-0,0,0,0,0,
1715168160000,2024-05-08T11:36:00Z,288-1-1-0,0,0,0,0,
1715168220000,2024-05-08T11:37:00Z,288-1-1-0,0,0,0,0,
1715168280000,2024-05-08T11:38:00Z,288-1-1-0,0,0,0,0,
1715168340000,2024-05-08T11:39:00Z,288-1-1-0,0,0,0,0,
1715168400000,2024-05-08T11:40:00Z,288-1-1-0,0,0,0,0,
1715168460000,2024-05-08T11:41:00Z,288-1-1-0,0,0,0,0,
1715168520000,2024-05-08T11:42:00Z,288-1-1-0,0,0,0,0,
1715168580000,2024-05-08T11:43:00Z,288-1-1-0,0,0,0,0,
1715168640000,2024-05-08T11:44:00Z,288-1-1-0,0,0,0,0,
1715168700000,2024-05-08T11:45:00Z,288-1-1-0,0,0,0,0,
1715168760000,2024-05-08T11:46:00Z,288-1-1-0,0,0,0,0,
1715168820000,2024-05-08T11:47:00Z,288-1-1-0,0,0,0,0,
1715168880000,2024-05-08T11:48:00Z,288-1-1-0,0,0,0,0,
1715168940000,2024-05-08T11:49:00Z,288-1-1-0,0,0,0,0,
1715169000000,2024-05-08T11:50:00Z,288-1-1-0,0,0,0,0,
1715169060000,2024-05-08T11:51:00Z,288-1-1-0,0,0,0,0,
1715169120000,2024-05-08T11:52:00Z,288-1-1-0,0,0,0,0,
1715169180000,2024-05-08T11:53:00Z,288-1-1-0,0,0,0,0,
1715169240000,2024-05-08T11:54:00Z,288-1-1-0,0,0,0,0,
1715169300000,2024-05-08T11:55:00Z,288-1-1-0,0,0,0,0,
1715169360000,2024-05-08T11:56:00Z,288-1-1-0,0,0,0,0,
1715169420000,2024-05-08T11:57:00Z,288-1-1-0,0,0,0,0,
1715169480000,2024-05-08T11:58:00Z,288-1-1-0,0,0,0,0,
1715169540000,2024-05-08T11:59:00Z,288-1-1-0,0,0,0,0,
1715169600000,2024-05-08T12:00:00Z,288-1-1-0,0,0,0,0,
1715169660000,2024-05-08T12:01:00Z,288-1-1-0,0,0,0,0,
