timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1710892800000,2024-03-20T00:00:00Z,288-1-1-115,,,,,device_not_recording
1710892860000,2024-03-20T00:01:00Z,288-1-1-115,,,,,device_not_recording
1710892920000,2024-03-20T00:02:00Z,288-1-1-115,,,,,device_not_recording
1710892980000,2024-03-20T00:03:00Z,288-1-1-115,,,,,device_not_recording
1710893040000,2024-03-20T00:04:00Z,288-1-1-115,,,,,device_not_recording
1710893100000,2024-03-20T00:05:00Z,288-1-1-115,,,,,device_not_recording
1710893160000,2024-03-20T00:06:00Z,288-1-1-115,,,,,device_not_recording
1710893220000,2024-03-20T00:07:00Z,288-1-1-115,,,,,device_not_recording
1710893280000,2024-03-20T00:08:00Z,288-1-1-115,,,,,device_not_recording
1710893340000,2024-03-20T00:09:00Z,288-1-1-115,,,,,device_not_recording
1710893400000,2024-03-20T00:10:00Z,288-1-1-115,,,,,device_not_recording
1710893460000,2024-03-20T00:11:00Z,288-1-1-115,,,,,device_not_recording
1710893520000,2024-03-20T00:12:00Z,288-1-1-115,,,,,device_not_recording
1710893580000,2024-03-20T00:13:00Z,288-1-1-115,,,,,device_not_recording
1710893640000,2024-03-20T00:14:00Z,288-1-1-115,,,,,device_not_recording
1710893700000,2024-03-20T00:15:00Z,288-1-1-115,,,,,device_not_recording
1710893760000,2024-03-20T00:16:00Z,288-1-1-115,,,,,device_not_recording
1710893820000,2024-03-20T00:17:00Z,288-1-1-115,,,,,device_not_recording
1710893880000,2024-03-20T00:18:00Z,288-1-1-115,,,,,device_not_recording
1710893940000,2024-03-20T00:19:00Z,288-1-1-115,,,,,device_not_recording
1710894000000,2024-03-20T00:20:00Z,288-1-1-115,,,,,device_not_recording
1710894060000,2024-03-20T00:21:00Z,288-1-1-115,,,,,device_not_recording
1710894120000,2024-03-20T00:22:00Z,288-1-1-115,,,,,device_not_recording
1710894180000,2024-03-20T00:23:00Z,288-1-1-115,,,,,device_not_recording
1710894240000,2024-03-20T00:24:00Z,288-1-1-115,,,,,device_not_recording
1710894300000,2024-03-20T00:25:00Z,288-1-1-115,,,,,device_not_recording
1710894360000,2024-03-20T00:26:00Z,288-1-1-115,,,,,device_not_recording
1710894420000,2024-03-20T00:27:00Z,288-1-1-115,,,,,device_not_recording
1710894480000,2024-03-20T00:28:00Z,288-1-1-115,,,,,device_not_recording
1710894540000,2024-03-20T00:29:00Z,288-1-1-115,,,,,device_not_recording
1710894600000,2024-03-20T00:30:00Z,288-1-1-115,,,,,device_not_recording
1710894660000,2024-03-20T00:31:00Z,288-1-1-115,,,,,device_not_recording
