timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1709704800000,2024-03-06T06:00:00Z,288-1-1-114,0,0,0,0,
1709704860000,2024-03-06T06:01:00Z,288-1-1-114,0,0,0,0,
1709704920000,2024-03-06T06:02:00Z,288-1-1-114,0,0,0,0,
1709704980000,2024-03-06T06:03:00Z,288-1-1-114,0,0,0,0,
1709705040000,2024-03-06T06:04:00Z,288-1-1-114,0,0,0,0,
1709705100000,2024-03-06T06:05:00Z,288-1-1-114,0,0,0,0,
1709705160000,2024-03-06T06:06:00Z,288-1-1-114,0,0,0,0,
1709705220000,2024-03-06T06:07:00Z,288-1-1-114,0,0,0,0,
1709705280000,2024-03-06T06:08:00Z,288-1-1-114,0,0,0,0,
1709705340000,2024-03-06T06:09:00Z,288-1-1-114,0,0,0,0,
1709705400000,2024-03-06T06:10:00Z,288-1-1-114,0,0,0,0,
1709705460000,2024-03-06T06:11:00Z,288-1-1-114,0,0,0,0,
1709705520000,2024-03-06T06:12:00Z,288-1-1-114,0,0,0,0,
1709705580000,2024-03-06T06:13:00Z,288-1-1-114,0,0,0,0,
1709705640000,2024-03-06T06:14:00Z,288-1-1-114,0,0,0,0,
1709705700000,2024-03-06T06:15:00Z,288-1-1-114,0,0,0,0,
1709705760000,2024-03-06T06:16:00Z,288-1-1-114,0,0,0,0,
1709705820000,2024-03-06T06:17:00Z,288-1-1-114,0,0,0,0,
1709705880000,2024-03-06T06:18:00Z,288-1-1-114,0,0,0,0,
1709705940000,2024-03-06T06:19:00Z,288-1-1-114,0,0,0,0,
1709706000000,2024-03-06T06:20:00Z,288-1-1-114,0,0,0,0,
1709706060000,2024-03-06T06:21:00Z,288-1-1-114,0,0,0,0,
1709706120000,2024-03-06T06:22:00Z,288-1-1-114,0,0,0,0,
1709706180000,2024-03-06T06:23:00Z,288-1-1-114,0,0,0,0,
1709706240000,2024-03-06T06:24:00Z,288-1-1-114,0,0,0,0,
1709706300000,2024-03-06T06:25:00Z,288-1-1-114,0,0,0,0,
1709706360000,2024-03-06T06:26:00Z,288-1-1-114,0,0,0,0,
1709706420000,2024-03-06T06:27:00Z,288-1-1-114,0,0,0,0,
1709706480000,2024-03-06T06:28:00Z,288-1-1-114,0,0,0,0,
1709706540000,2024-03-06T06:29:00Z,288-1-1-114,0,0,0,0,
1709706600000,2024-03-06T06:30:00Z,288-1-1-114,0,0,0,0,
1709706660000,2024-03-06T06:31:00Z,288-1-1-114,0,0,0,0,
1709706720000,2024-03-06T06:32:00Z,288-1-1-114,0,0,0,0,
1709706780000,2024-03-06T06:33:00Z,288-1-1-114,0,0,0,0,
1709706840000,2024-03-06T06:34:00Z,288-1-1-114,535,1056,2000,2324,
1709706900000,2024-03-06T06:35:00Z,288-1-1-114,0,0,0,0,
1709706960000,2024-03-06T06:36:00Z,288-1-1-114,0,0,0,0,
1709707020000,2024-03-06T06:37:00Z,288-1-1-114,0,0,0,0,
1709707080000,2024-03-06T06:38:00Z,288-1-1-114,0,0,0,0,
1709707140000,2024-03-06T06:39:00Z,288-1-1-114,0,0,0,0,
1709707200000,2024-03-06T06:40:00Z,288-1-1-114,0,0,0,0,
1709707260000,2024-03-06T06:41:00Z,288-1-1-114,683,781,956,1410,
1709707320000,2024-03-06T06:42:00Z,288-1-1-114,143,716,68,733,
1709707380000,2024-03-06T06:43:00Z,288-1-1-114,0,0,0,0,
1709707440000,2024-03-06T06:44:00Z,288-1-1-114,0,0,0,0,
1709707500000,2024-03-06T06:45:00Z,288-1-1-114,0,0,0,0,
1709707560000,2024-03-06T06:46:00Z,288-1-1-114,0,0,0,0,
1709707620000,2024-03-06T06:47:00Z,288-1-1-114,0,0,0,0,
1709707680000,2024-03-06T06:48:00Z,288-1-1-114,0,0,0,0,
1709707740000,2024-03-06T06:49:00Z,288-1-1-114,0,0,0,0,
1709707800000,2024-03-06T06:50:00Z,288-1-1-114,0,0,0,0,
1709707860000,2024-03-06T06:51:00Z,288-1-1-114,0,0,0,0,
1709707920000,2024-03-06T06:52:00Z,288-1-1-114,0,0,0,0,
1709707980000,2024-03-06T06:53:00Z,288-1-1-114,0,0,0,0,
1709708040000,2024-03-06T06:54:00Z,288-1-1-114,0,0,0,0,
1709708100000,2024-03-06T06:55:00Z,288-1-1-114,0,0,0,0,
1709708160000,2024-03-06T06:56:00Z,288-1-1-114,0,47,0,47,
1709708220000,2024-03-06T06:57:00Z,288-1-1-114,0,0,0,0,
1709708280000,2024-03-06T06:58:00Z,288-1-1-114,0,0,0,0,
1709708340000,2024-03-06T06:59:00Z,288-1-1-114,0,0,0,0,
1709708400000,2024-03-06T07:00:00Z,288-1-1-114,0,0,0,0,
1709708460000,2024-03-06T07:01:00Z,288-1-1-114,0,0,0,0,
1709708520000,2024-03-06T07:02:00Z,288-1-1-114,0,0,0,0,
1709708580000,2024-03-06T07:03:00Z,288-1-1-114,0,0,0,0,
1709708640000,2024-03-06T07:04:00Z,288-1-1-114,0,0,0,0,
1709708700000,2024-03-06T07:05:00Z,288-1-1-114,0,0,0,0,
1709708760000,2024-03-06T07:06:00Z,288-1-1-114,0,0,0,0,
1709708820000,2024-03-06T07:07:00Z,288-1-1-114,0,0,0,0,
1709708880000,2024-03-06T07:08:00Z,288-1-1-114,0,0,0,0,
1709708940000,2024-03-06T07:09:00Z,288-1-1-114,0,0,0,0,
1709709000000,2024-03-06T07:10:00Z,288-1-1-114,0,0,0,0,
1709709060000,2024-03-06T07:11:00Z,288-1-1-114,0,0,0,0,
1709709120000,2024-03-06T07:12:00Z,288-1-1-114,0,0,0,0,
1709709180000,2024-03-06T07:13:00Z,288-1-1-114,0,0,0,0,
1709709240000,2024-03-06T07:14:00Z,288-1-1-114,0,0,0,0,
1709709300000,2024-03-06T07:15:00Z,288-1-1-114,0,0,0,0,
1709709360000,2024-03-06T07:16:00Z,288-1-1-114,0,0,0,0,
1709709420000,2024-03-06T07:17:00Z,288-1-1-114,0,0,0,0,
1709709480000,2024-03-06T07:18:00Z,288-1-1-114,0,0,0,0,
1709709540000,2024-03-06T07:19:00Z,288-1-1-114,0,0,0,0,
1709709600000,2024-03-06T07:20:00Z,288-1-1-114,0,0,0,0,
1709709660000,2024-03-06T07:21:00Z,288-1-1-114,0,0,0,0,
1709709720000,2024-03-06T07:22:00Z,288-1-1-114,0,0,0,0,
1709709780000,2024-03-06T07:23:00Z,288-1-1-114,0,0,0,0,
1709709840000,2024-03-06T07:24:00Z,288-1-1-114,0,0,0,0,
1709709900000,2024-03-06T07:25:00Z,288-1-1-114,0,0,0,0,
1709709960000,2024-03-06T07:26:00Z,288-1-1-114,0,0,0,0,
1709710020000,2024-03-06T07:27:00Z,288-1-1-114,0,0,0,0,
1709710080000,2024-03-06T07:28:00Z,288-1-1-114,0,0,0,0,
1709710140000,2024-03-06T07:29:00Z,288-1-1-114,0,0,0,0,
1709710200000,2024-03-06T07:30:00Z,288-1-1-114,0,0,0,0,
1709710260000,2024-03-06T07:31:00Z,288-1-1-114,0,0,0,0,
1709710320000,2024-03-06T07:32:00Z,288-1-1-114,0,0,0,0,
1709710380000,2024-03-06T07:33:00Z,288-1-1-114,0,0,0,0,
1709710440000,2024-03-06T07:34:00Z,288-1-1-114,0,0,0,0,
1709710500000,2024-03-06T07:35:00Z,288-1-1-114,0,0,0,0,
1709710560000,2024-03-06T07:36:00Z,288-1-1-114,0,0,0,0,
1709710620000,2024-03-06T07:37:00Z,288-1-1-114,0,0,0,0,
1709710680000,2024-03-06T07:38:00Z,288-1-1-114,0,0,0,0,
1709710740000,2024-03-06T07:39:00Z,288-1-1-114,0,0,0,0,
1709710800000,2024-03-06T07:40:00Z,288-1-1-114,0,0,0,0,
1709710860000,2024-03-06T07:41:00Z,288-1-1-114,237,693,369,820,
1709710920000,2024-03-06T07:42:00Z,288-1-1-114,0,0,0,0,
1709710980000,2024-03-06T07:43:00Z,288-1-1-114,0,0,0,0,
1709711040000,2024-03-06T07:44:00Z,288-1-1-114,0,0,0,0,
1709711100000,2024-03-06T07:45:00Z,288-1-1-114,0,0,0,0,
1709711160000,2024-03-06T07:46:00Z,288-1-1-114,0,0,0,0,
1709711220000,2024-03-06T07:47:00Z,288-1-1-114,0,0,0,0,
1709711280000,2024-03-06T07:48:00Z,288-1-1-114,0,0,0,0,
1709711340000,2024-03-06T07:49:00Z,288-1-1-114,0,0,0,0,
1709711400000,2024-03-06T07:50:00Z,288-1-1-114,531,1085,435,1283,
1709711460000,2024-03-06T07:51:00Z,288-1-1-114,0,0,0,0,
1709711520000,2024-03-06T07:52:00Z,288-1-1-114,0,0,0,0,
1709711580000,2024-03-06T07:53:00Z,288-1-1-114,0,0,0,0,
1709711640000,2024-03-06T07:54:00Z,288-1-1-114,0,0,0,0,
1709711700000,2024-03-06T07:55:00Z,288-1-1-114,0,0,0,0,
1709711760000,2024-03-06T07:56:00Z,288-1-1-114,0,0,0,0,
1709711820000,2024-03-06T07:57:00Z,288-1-1-114,0,0,0,0,
1709711880000,2024-03-06T07:58:00Z,288-1-1-114,0,0,0,0,
1709711940000,2024-03-06T07:59:00Z,288-1-1-114,0,0,0,0,
1709712000000,2024-03-06T08:00:00Z,288-1-1-114,0,0,0,0,
1709712060000,2024-03-06T08:01:00Z,288-1-1-114,324,800,287,909,
1709712120000,2024-03-06T08:02:00Z,288-1-1-114,0,0,0,0,
1709712180000,2024-03-06T08:03:00Z,288-1-1-114,0,0,0,0,
1709712240000,2024-03-06T08:04:00Z,288-1-1-114,0,0,0,0,
1709712300000,2024-03-06T08:05:00Z,288-1-1-114,0,0,0,0,
1709712360000,2024-03-06T08:06:00Z,288-1-1-114,0,0,0,0,
1709712420000,2024-03-06T08:07:00Z,288-1-1-114,0,0,0,0,
1709712480000,2024-03-06T08:08:00Z,288-1-1-114,0,0,0,0,
1709712540000,2024-03-06T08:09:00Z,288-1-1-114,0,0,0,0,
1709712600000,2024-03-06T08:10:00Z,288-1-1-114,0,0,0,0,
1709712660000,2024-03-06T08:11:00Z,288-1-1-114,0,0,0,0,
1709712720000,2024-03-06T08:12:00Z,288-1-1-114,0,0,0,0,
1709712780000,2024-03-06T08:13:00Z,288-1-1-114,0,0,0,0,
1709712840000,2024-03-06T08:14:00Z,288-1-1-114,0,0,0,0,
1709712900000,2024-03-06T08:15:00Z,288-1-1-114,0,0,0,0,
1709712960000,2024-03-06T08:16:00Z,288-1-1-114,0,0,0,0,
1709713020000,2024-03-06T08:17:00Z,288-1-1-114,0,0,0,0,
1709713080000,2024-03-06T08:18:00Z,288-1-1-114,0,0,0,0,
1709713140000,2024-03-06T08:19:00Z,288-1-1-114,0,0,0,0,
1709713200000,2024-03-06T08:20:00Z,288-1-1-114,0,0,0,0,
1709713260000,2024-03-06T08:21:00Z,288-1-1-114,0,0,0,0,
1709713320000,2024-03-06T08:22:00Z,288-1-1-114,3,160,0,160,
1709713380000,2024-03-06T08:23:00Z,288-1-1-114,44,163,16,169,
1709713440000,2024-03-06T08:24:00Z,288-1-1-114,0,0,0,0,
1709713500000,2024-03-06T08:25:00Z,288-1-1-114,0,0,0,0,
1709713560000,2024-03-06T08:26:00Z,288-1-1-114,0,0,0,0,
1709713620000,2024-03-06T08:27:00Z,288-1-1-114,0,0,0,0,
1709713680000,2024-03-06T08:28:00Z,288-1-1-114,0,0,0,0,
1709713740000,2024-03-06T08:29:00Z,288-1-1-114,0,0,0,0,
1709713800000,2024-03-06T08:30:00Z,288-1-1-114,0,0,0,0,
1709713860000,2024-03-06T08:31:00Z,288-1-1-114,0,0,0,0,
1709713920000,2024-03-06T08:32:00Z,288-1-1-114,1101,1673,1236,2353,
1709713980000,2024-03-06T08:33:00Z,288-1-1-114,260,578,717,956,
1709714040000,2024-03-06T08:34:00Z,288-1-1-114,0,0,0,0,
1709714100000,2024-03-06T08:35:00Z,288-1-1-114,0,0,0,0,
1709714160000,2024-03-06T08:36:00Z,288-1-1-114,0,0,0,0,
1709714220000,2024-03-06T08:37:00Z,288-1-1-114,0,0,0,0,
1709714280000,2024-03-06T08:38:00Z,288-1-1-114,0,0,0,0,
1709714340000,2024-03-06T08:39:00Z,288-1-1-114,0,0,0,0,
1709714400000,2024-03-06T08:40:00Z,288-1-1-114,0,0,0,0,
1709714460000,2024-03-06T08:41:00Z,288-1-1-114,0,0,0,0,
1709714520000,2024-03-06T08:42:00Z,288-1-1-114,0,0,0,0,
1709714580000,2024-03-06T08:43:00Z,288-1-1-114,0,0,0,0,
1709714640000,2024-03-06T08:44:00Z,288-1-1-114,0,0,0,0,
1709714700000,2024-03-06T08:45:00Z,288-1-1-114,654,943,1696,2047,
1709714760000,2024-03-06T08:46:00Z,288-1-1-114,0,0,0,0,
1709714820000,2024-03-06T08:47:00Z,288-1-1-114,0,0,0,0,
1709714880000,2024-03-06T08:48:00Z,288-1-1-114,0,0,0,0,
1709714940000,2024-03-06T08:49:00Z,288-1-1-114,0,0,0,0,
1709715000000,2024-03-06T08:50:00Z,288-1-1-114,0,0,0,0,
1709715060000,2024-03-06T08:51:00Z,288-1-1-114,0,0,0,0,
1709715120000,2024-03-06T08:52:00Z,288-1-1-114,0,0,0,0,
1709715180000,2024-03-06T08:53:00Z,288-1-1-114,0,0,0,0,
1709715240000,2024-03-06T08:54:00Z,288-1-1-114,0,0,0,0,
1709715300000,2024-03-06T08:55:00Z,288-1-1-114,0,0,0,0,
1709715360000,2024-03-06T08:56:00Z,288-1-1-114,0,0,0,0,
1709715420000,2024-03-06T08:57:00Z,288-1-1-114,0,0,0,0,
1709715480000,2024-03-06T08:58:00Z,288-1-1-114,0,0,0,0,
1709715540000,2024-03-06T08:59:00Z,288-1-1-114,0,0,0,0,
1709715600000,2024-03-06T09:00:00Z,288-1-1-114,0,0,0,0,
1709715660000,2024-03-06T09:01:00Z,288-1-1-114,0,0,0,0,
1709715720000,2024-03-06T09:02:00Z,288-1-1-114,0,0,0,0,
1709715780000,2024-03-06T09:03:00Z,288-1-1-114,0,0,0,0,
1709715840000,2024-03-06T09:04:00Z,288-1-1-114,0,0,0,0,
1709715900000,2024-03-06T09:05:00Z,288-1-1-114,0,0,0,0,
1709715960000,2024-03-06T09:06:00Z,288-1-1-114,0,0,0,0,
1709716020000,2024-03-06T09:07:00Z,288-1-1-114,0,0,0,0,
1709716080000,2024-03-06T09:08:00Z,288-1-1-114,0,0,0,0,
1709716140000,2024-03-06T09:09:00Z,288-1-1-114,0,0,0,0,
1709716200000,2024-03-06T09:10:00Z,288-1-1-114,0,0,0,0,
1709716260000,2024-03-06T09:11:00Z,288-1-1-114,0,0,0,0,
1709716320000,2024-03-06T09:12:00Z,288-1-1-114,0,0,0,0,
1709716380000,2024-03-06T09:13:00Z,288-1-1-114,0,0,0,0,
1709716440000,2024-03-06T09:14:00Z,288-1-1-114,54,288,143,326,
1709716500000,2024-03-06T09:15:00Z,288-1-1-114,0,0,0,0,
1709716560000,2024-03-06T09:16:00Z,288-1-1-114,79,212,52,232,
1709716620000,2024-03-06T09:17:00Z,288-1-1-114,0,0,0,0,
1709716680000,2024-03-06T09:18:00Z,288-1-1-114,0,0,0,0,
1709716740000,2024-03-06T09:19:00Z,288-1-1-114,0,0,0,0,
1709716800000,2024-03-06T09:20:00Z,288-1-1-114,0,0,0,0,
1709716860000,2024-03-06T09:21:00Z,288-1-1-114,0,0,0,0,
1709716920000,2024-03-06T09:22:00Z,288-1-1-114,0,0,0,0,
1709716980000,2024-03-06T09:23:00Z,288-1-1-114,0,0,0,0,
1709717040000,2024-03-06T09:24:00Z,288-1-1-114,0,0,0,0,
1709717100000,2024-03-06T09:25:00Z,288-1-1-114,0,0,0,0,
1709717160000,2024-03-06T09:26:00Z,288-1-1-114,0,0,0,0,
1709717220000,2024-03-06T09:27:00Z,288-1-1-114,0,0,0,0,
1709717280000,2024-03-06T09:28:00Z,288-1-1-114,0,0,0,0,
1709717340000,2024-03-06T09:29:00Z,288-1-1-114,0,0,0,0,
1709717400000,2024-03-06T09:30:00Z,288-1-1-114,0,0,0,0,
1709717460000,2024-03-06T09:31:00Z,288-1-1-114,0,0,0,0,
1709717520000,2024-03-06T09:32:00Z,288-1-1-114,442,432,761,980,
1709717580000,2024-03-06T09:33:00Z,288-1-1-114,668,852,587,1231,
1709717640000,2024-03-06T09:34:00Z,288-1-1-114,0,0,0,0,
1709717700000,2024-03-06T09:35:00Z,288-1-1-114,0,0,0,0,
1709717760000,2024-03-06T09:36:00Z,288-1-1-114,0,0,0,0,
1709717820000,2024-03-06T09:37:00Z,288-1-1-114,0,0,0,0,
1709717880000,2024-03-06T09:38:00Z,288-1-1-114,0,0,0,0,
1709717940000,2024-03-06T09:39:00Z,288-1-1-114,0,0,0,0,
1709718000000,2024-03-06T09:40:00Z,288-1-1-114,242,436,201,537,
1709718060000,2024-03-06T09:41:00Z,288-1-1-114,0,0,0,0,
1709718120000,2024-03-06T09:42:00Z,288-1-1-114,249,1005,796,1306,
1709718180000,2024-03-06T09:43:00Z,288-1-1-114,0,0,0,0,
1709718240000,2024-03-06T09:44:00Z,288-1-1-114,0,0,0,0,
1709718300000,2024-03-06T09:45:00Z,288-1-1-114,0,0,0,0,
1709718360000,2024-03-06T09:46:00Z,288-1-1-114,0,0,0,0,
1709718420000,2024-03-06T09:47:00Z,288-1-1-114,0,0,0,0,
1709718480000,2024-03-06T09:48:00Z,288-1-1-114,0,0,0,0,
1709718540000,2024-03-06T09:49:00Z,288-1-1-114,252,324,84,418,
1709718600000,2024-03-06T09:50:00Z,288-1-1-114,0,0,0,0,
1709718660000,2024-03-06T09:51:00Z,288-1-1-114,0,0,0,0,
1709718720000,2024-03-06T09:52:00Z,288-1-1-114,0,0,0,0,
1709718780000,2024-03-06T09:53:00Z,288-1-1-114,0,0,0,0,
1709718840000,2024-03-06T09:54:00Z,288-1-1-114,0,0,0,0,
1709718900000,2024-03-06T09:55:00Z,288-1-1-114,386,650,357,836,
1709718960000,2024-03-06T09:56:00Z,288-1-1-114,0,0,0,0,
1709719020000,2024-03-06T09:57:00Z,288-1-1-114,0,0,0,0,
1709719080000,2024-03-06T09:58:00Z,288-1-1-114,852,1571,1783,2524,
1709719140000,2024-03-06T09:59:00Z,288-1-1-114,0,0,0,0,
1709719200000,2024-03-06T10:00:00Z,288-1-1-114,0,0,0,0,
1709719260000,2024-03-06T10:01:00Z,288-1-1-114,0,0,0,0,
1709719320000,2024-03-06T10:02:00Z,288-1-1-114,0,0,0,0,
1709719380000,2024-03-06T10:03:00Z,288-1-1-114,0,0,0,0,
1709719440000,2024-03-06T10:04:00Z,288-1-1-114,0,0,0,0,
1709719500000,2024-03-06T10:05:00Z,288-1-1-114,0,0,0,0,
1709719560000,2024-03-06T10:06:00Z,288-1-1-114,0,0,0,0,
1709719620000,2024-03-06T10:07:00Z,288-1-1-114,0,4,8,8,
1709719680000,2024-03-06T10:08:00Z,288-1-1-114,0,0,0,0,
1709719740000,2024-03-06T10:09:00Z,288-1-1-114,0,18,74,76,
1709719800000,2024-03-06T10:10:00Z,288-1-1-114,0,0,0,0,
1709719860000,2024-03-06T10:11:00Z,288-1-1-114,0,0,0,0,
1709719920000,2024-03-06T10:12:00Z,288-1-1-114,0,0,0,0,
1709719980000,2024-03-06T10:13:00Z,288-1-1-114,0,0,0,0,
1709720040000,2024-03-06T10:14:00Z,288-1-1-114,0,0,0,0,
1709720100000,2024-03-06T10:15:00Z,288-1-1-114,30,109,43,120,
1709720160000,2024-03-06T10:16:00Z,288-1-1-114,0,0,0,0,
1709720220000,2024-03-06T10:17:00Z,288-1-1-114,0,0,0,0,
1709720280000,2024-03-06T10:18:00Z,288-1-1-114,0,0,0,0,
1709720340000,2024-03-06T10:19:00Z,288-1-1-114,0,11,31,32,
1709720400000,2024-03-06T10:20:00Z,288-1-1-114,0,0,0,0,
1709720460000,2024-03-06T10:21:00Z,288-1-1-114,0,0,0,0,
1709720520000,2024-03-06T10:22:00Z,288-1-1-114,0,0,0,0,
1709720580000,2024-03-06T10:23:00Z,288-1-1-114,0,0,0,0,
1709720640000,2024-03-06T10:24:00Z,288-1-1-114,0,0,0,0,
1709720700000,2024-03-06T10:25:00Z,288-1-1-114,0,0,0,0,
1709720760000,2024-03-06T10:26:00Z,288-1-1-114,0,0,0,0,
1709720820000,2024-03-06T10:27:00Z,288-1-1-114,0,0,0,0,
1709720880000,2024-03-06T10:28:00Z,288-1-1-114,0,0,0,0,
1709720940000,2024-03-06T10:29:00Z,288-1-1-114,0,0,0,0,
1709721000000,2024-03-06T10:30:00Z,288-1-1-114,0,0,0,0,
1709721060000,2024-03-06T10:31:00Z,288-1-1-114,0,0,0,0,
1709721120000,2024-03-06T10:32:00Z,288-1-1-114,0,0,0,0,
1709721180000,2024-03-06T10:33:00Z,288-1-1-114,0,0,0,0,
1709721240000,2024-03-06T10:34:00Z,288-1-1-114,0,0,0,0,
1709721300000,2024-03-06T10:35:00Z,288-1-1-114,0,0,0,0,
1709721360000,2024-03-06T10:36:00Z,288-1-1-114,0,0,0,0,
1709721420000,2024-03-06T10:37:00Z,288-1-1-114,0,0,0,0,
1709721480000,2024-03-06T10:38:00Z,288-1-1-114,0,0,0,0,
1709721540000,2024-03-06T10:39:00Z,288-1-1-114,0,0,0,0,
1709721600000,2024-03-06T10:40:00Z,288-1-1-114,0,0,0,0,
1709721660000,2024-03-06T10:41:00Z,288-1-1-114,0,0,0,0,
1709721720000,2024-03-06T10:42:00Z,288-1-1-114,0,0,0,0,
1709721780000,2024-03-06T10:43:00Z,288-1-1-114,0,0,0,0,
1709721840000,2024-03-06T10:44:00Z,288-1-1-114,0,0,0,0,
1709721900000,2024-03-06T10:45:00Z,288-1-1-114,0,0,0,0,
1709721960000,2024-03-06T10:46:00Z,288-1-1-114,0,0,0,0,
1709722020000,2024-03-06T10:47:00Z,288-1-1-114,0,0,0,0,
1709722080000,2024-03-06T10:48:00Z,288-1-1-114,0,0,0,0,
1709722140000,2024-03-06T10:49:00Z,288-1-1-114,0,0,0,0,
1709722200000,2024-03-06T10:50:00Z,288-1-1-114,0,0,0,0,
1709722260000,2024-03-06T10:51:00Z,288-1-1-114,0,0,0,0,
1709722320000,2024-03-06T10:52:00Z,288-1-1-114,0,0,0,0,
1709722380000,2024-03-06T10:53:00Z,288-1-1-114,0,0,0,0,
1709722440000,2024-03-06T10:54:00Z,288-1-1-114,0,0,0,0,
1709722500000,2024-03-06T10:55:00Z,288-1-1-114,286,231,497,618,
1709722560000,2024-03-06T10:56:00Z,288-1-1-114,1572,942,923,2051,
1709722620000,2024-03-06T10:57:00Z,288-1-1-114,1622,1742,978,2573,
1709722680000,2024-03-06T10:58:00Z,288-1-1-114,0,0,0,0,
1709722740000,2024-03-06T10:59:00Z,288-1-1-114,0,0,0,0,
1709722800000,2024-03-06T11:00:00Z,288-1-1-114,0,0,0,0,
1709722860000,2024-03-06T11:01:00Z,288-1-1-114,0,0,0,0,
1709722920000,2024-03-06T11:02:00Z,288-1-1-114,0,0,0,0,
1709722980000,2024-03-06T11:03:00Z,288-1-1-114,0,0,0,0,
1709723040000,2024-03-06T11:04:00Z,288-1-1-114,0,0,0,0,
1709723100000,2024-03-06T11:05:00Z,288-1-1-114,0,0,0,0,
1709723160000,2024-03-06T11:06:00Z,288-1-1-114,0,0,0,0,
1709723220000,2024-03-06T11:07:00Z,288-1-1-114,0,0,0,0,
1709723280000,2024-03-06T11:08:00Z,288-1-1-114,0,0,0,0,
1709723340000,2024-03-06T11:09:00Z,288-1-1-114,0,0,0,0,
1709723400000,2024-03-06T11:10:00Z,288-1-1-114,0,0,0,0,
1709723460000,2024-03-06T11:11:00Z,288-1-1-114,0,0,0,0,
1709723520000,2024-03-06T11:12:00Z,288-1-1-114,0,0,0,0,
1709723580000,2024-03-06T11:13:00Z,288-1-1-114,0,0,0,0,
1709723640000,2024-03-06T11:14:00Z,288-1-1-114,0,0,0,0,
1709723700000,2024-03-06T11:15:00Z,288-1-1-114,0,0,0,0,
1709723760000,2024-03-06T11:16:00Z,288-1-1-114,0,0,0,0,
1709723820000,2024-03-06T11:17:00Z,288-1-1-114,0,0,0,0,
1709723880000,2024-03-06T11:18:00Z,288-1-1-114,0,0,0,0,
1709723940000,2024-03-06T11:19:00Z,288-1-1-114,0,0,0,0,
1709724000000,2024-03-06T11:20:00Z,288-1-1-114,0,0,0,0,
1709724060000,2024-03-06T11:21:00Z,288-1-1-114,321,1187,426,1301,
1709724120000,2024-03-06T11:22:00Z,288-1-1-114,0,0,0,0,
1709724180000,2024-03-06T11:23:00Z,288-1-1-114,0,0,0,0,
1709724240000,2024-03-06T11:24:00Z,288-1-1-114,0,0,0,0,
1709724300000,2024-03-06T11:25:00Z,288-1-1-114,0,0,0,0,
1709724360000,2024-03-06T11:26:00Z,288-1-1-114,0,0,0,0,
1709724420000,2024-03-06T11:27:00Z,288-1-1-114,0,0,0,0,
1709724480000,2024-03-06T11:28:00Z,288-1-1-114,0,0,0,0,
1709724540000,2024-03-06T11:29:00Z,288-1-1-114,0,0,0,0,
1709724600000,2024-03-06T11:30:00Z,288-1-1-114,0,0,0,0,
1709724660000,2024-03-06T11:31:00Z,288-1-1-114,0,0,0,0,
1709724720000,2024-03-06T11:32:00Z,288-1-1-114,276,643,239,739,
1709724780000,2024-03-06T11:33:00Z,288-1-1-114,0,0,0,0,
1709724840000,2024-03-06T11:34:00Z,288-1-1-114,0,0,0,0,
1709724900000,2024-03-06T11:35:00Z,288-1-1-114,0,0,0,0,
1709724960000,2024-03-06T11:36:00Z,288-1-1-114,0,0,0,0,
1709725020000,2024-03-06T11:37:00Z,288-1-1-114,0,0,0,0,
1709725080000,2024-03-06T11:38:00Z,288-1-1-114,0,0,0,0,
1709725140000,2024-03-06T11:39:00Z,288-1-1-114,0,0,0,0,
1709725200000,2024-03-06T11:40:00Z,288-1-1-114,0,0,0,0,
1709725260000,2024-03-06T11:41:00Z,288-1-1-114,0,0,0,0,
1709725320000,2024-03-06T11:42:00Z,288-1-1-114,0,0,0,0,
1709725380000,2024-03-06T11:43:00Z,288-1-1-114,0,0,0,0,
1709725440000,2024-03-06T11:44:00Z,288-1-1-114,0,0,0,0,
1709725500000,2024-03-06T11:45:00Z,288-1-1-114,0,0,0,0,
1709725560000,2024-03-06T11:46:00Z,288-1-1-114,0,0,0,0,
1709725620000,2024-03-06T11:47:00Z,288-1-1-114,0,0,0,0,
1709725680000,2024-03-06T11:48:00Z,288-1-1-114,0,0,0,0,
1709725740000,2024-03-06T11:49:00Z,288-1-1-114,0,0,0,0,
1709725800000,2024-03-06T11:50:00Z,288-1-1-114,0,0,0,0,
1709725860000,2024-03-06T11:51:00Z,288-1-1-114,0,0,0,0,
1709725920000,2024-03-06T11:52:00Z,288-1-1-114,95,76,86,148,
1709725980000,2024-03-06T11:53:00Z,288-1-1-114,56,197,273,341,
1709726040000,2024-03-06T11:54:00Z,288-1-1-114,0,0,0,0,
1709726100000,2024-03-06T11:55:00Z,288-1-1-114,0,0,0,0,
1709726160000,2024-03-06T11:56:00Z,288-1-1-114,0,0,0,0,
1709726220000,2024-03-06T11:57:00Z,288-1-1-114,0,0,0,0,
1709726280000,2024-03-06T11:58:00Z,288-1-1-114,0,0,0,0,
1709726340000,2024-03-06T11:59:00Z,288-1-1-114,0,0,0,0,
1709726400000,2024-03-06T12:00:00Z,288-1-1-114,0,0,0,0,
1709726460000,2024-03-06T12:01:00Z,288-1-1-114,0,0,0,0,
1709726520000,2024-03-06T12:02:00Z,288-1-1-114,0,0,0,0,
1709726580000,2024-03-06T12:03:00Z,288-1-1-114,0,0,0,0,
1709726640000,2024-03-06T12:04:00Z,288-1-1-114,0,0,0,0,
1709726700000,2024-03-06T12:05:00Z,288-1-1-114,0,0,0,0,
