timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1707803640000,2024-02-13T05:54:00Z,288-1-1-113,0,0,0,0,
1707803700000,2024-02-13T05:55:00Z,288-1-1-113,0,0,0,0,
1707803760000,2024-02-13T05:56:00Z,288-1-1-113,0,0,0,0,
1707803820000,2024-02-13T05:57:00Z,288-1-1-113,0,0,0,0,
1707803880000,2024-02-13T05:58:00Z,288-1-1-113,0,0,0,0,
1707803940000,2024-02-13T05:59:00Z,288-1-1-113,0,0,0,0,
1707804000000,2024-02-13T06:00:00Z,288-1-1-113,0,0,0,0,
1707804060000,2024-02-13T06:01:00Z,288-1-1-113,0,0,0,0,
1707804120000,2024-02-13T06:02:00Z,288-1-1-113,0,0,0,0,
1707804180000,2024-02-13T06:03:00Z,288-1-1-113,0,0,0,0,
1707804240000,2024-02-13T06:04:00Z,288-1-1-113,0,0,0,0,
1707804300000,2024-02-13T06:05:00Z,288-1-1-113,0,0,0,0,
1707804360000,2024-02-13T06:06:00Z,288-1-1-113,0,0,0,0,
1707804420000,2024-02-13T06:07:00Z,288-1-1-113,0,0,0,0,
1707804480000,2024-02-13T06:08:00Z,288-1-1-113,0,0,0,0,
1707804540000,2024-02-13T06:09:00Z,288-1-1-113,0,0,0,0,
1707804600000,2024-02-13T06:10:00Z,288-1-1-113,0,0,0,0,
1707804660000,2024-02-13T06:11:00Z,288-1-1-113,0,0,0,0,
1707804720000,2024-02-13T06:12:00Z,288-1-1-113,0,0,0,0,
1707804780000,2024-02-13T06:13:00Z,288-1-1-113,0,0,0,0,
1707804840000,2024-02-13T06:14:00Z,288-1-1-113,0,0,0,0,
1707804900000,2024-02-13T06:15:00Z,288-1-1-113,0,0,0,0,
1707804960000,2024-02-13T06:16:00Z,288-1-1-113,0,0,0,0,
1707805020000,2024-02-13T06:17:00Z,288-1-1-113,0,0,0,0,
1707805080000,2024-02-13T06:18:00Z,288-1-1-113,0,0,0,0,
1707805140000,2024-02-13T06:19:00Z,288-1-1-113,136,532,834,998,
1707805200000,2024-02-13T06:20:00Z,288-1-1-113,0,0,0,0,
1707805260000,2024-02-13T06:21:00Z,288-1-1-113,0,0,0,0,
1707805320000,2024-02-13T06:22:00Z,288-1-1-113,0,0,0,0,
1707805380000,2024-02-13T06:23:00Z,288-1-1-113,0,0,0,0,
1707805440000,2024-02-13T06:24:00Z,288-1-1-113,0,0,0,0,
1707805500000,2024-02-13T06:25:00Z,288-1-1-113,0,0,0,0,
1707805560000,2024-02-13T06:26:00Z,288-1-1-113,0,0,0,0,
1707805620000,2024-02-13T06:27:00Z,288-1-1-113,0,0,0,0,
1707805680000,2024-02-13T06:28:00Z,288-1-1-113,0,0,0,0,
1707805740000,2024-02-13T06:29:00Z,288-1-1-113,0,0,0,0,
1707805800000,2024-02-13T06:30:00Z,288-1-1-113,0,0,0,0,
1707805860000,2024-02-13T06:31:00Z,288-1-1-113,0,0,0,0,
1707805920000,2024-02-13T06:32:00Z,288-1-1-113,89,119,287,323,
1707805980000,2024-02-13T06:33:00Z,288-1-1-113,0,0,0,0,
1707806040000,2024-02-13T06:34:00Z,288-1-1-113,0,0,0,0,
1707806100000,2024-02-13T06:35:00Z,288-1-1-113,0,0,0,0,
1707806160000,2024-02-13T06:36:00Z,288-1-1-113,0,0,0,0,
1707806220000,2024-02-13T06:37:00Z,288-1-1-113,0,0,0,0,
1707806280000,2024-02-13T06:38:00Z,288-1-1-113,0,0,0,0,
1707806340000,2024-02-13T06:39:00Z,288-1-1-113,0,0,0,0,
1707806400000,2024-02-13T06:40:00Z,288-1-1-113,0,0,0,0,
1707806460000,2024-02-13T06:41:00Z,288-1-1-113,0,0,0,0,
1707806520000,2024-02-13T06:42:00Z,288-1-1-113,0,0,0,0,
1707806580000,2024-02-13T06:43:00Z,288-1-1-113,0,0,0,0,
1707806640000,2024-02-13T06:44:00Z,288-1-1-113,0,0,0,0,
1707806700000,2024-02-13T06:45:00Z,288-1-1-113,0,0,0,0,
1707806760000,2024-02-13T06:46:00Z,288-1-1-113,0,0,0,0,
1707806820000,2024-02-13T06:47:00Z,288-1-1-113,0,0,0,0,
1707806880000,2024-02-13T06:48:00Z,288-1-1-113,0,0,0,0,
1707806940000,2024-02-13T06:49:00Z,288-1-1-113,0,0,0,0,
1707807000000,2024-02-13T06:50:00Z,288-1-1-113,0,0,0,0,
1707807060000,2024-02-13T06:51:00Z,288-1-1-113,0,0,0,0,
1707807120000,2024-02-13T06:52:00Z,288-1-1-113,0,0,0,0,
1707807180000,2024-02-13T06:53:00Z,288-1-1-113,0,0,0,0,
1707807240000,2024-02-13T06:54:00Z,288-1-1-113,0,0,0,0,
1707807300000,2024-02-13T06:55:00Z,288-1-1-113,0,0,0,0,
1707807360000,2024-02-13T06:56:00Z,288-1-1-113,0,0,0,0,
1707807420000,2024-02-13T06:57:00Z,288-1-1-113,0,0,0,0,
1707807480000,2024-02-13T06:58:00Z,288-1-1-113,0,0,0,0,
1707807540000,2024-02-13T06:59:00Z,288-1-1-113,0,0,0,0,
1707807600000,2024-02-13T07:00:00Z,288-1-1-113,0,0,0,0,
1707807660000,2024-02-13T07:01:00Z,288-1-1-113,0,0,0,0,
1707807720000,2024-02-13T07:02:00Z,288-1-1-113,0,0,0,0,
1707807780000,2024-02-13T07:03:00Z,288-1-1-113,0,0,0,0,
1707807840000,2024-02-13T07:04:00Z,288-1-1-113,0,0,0,0,
1707807900000,2024-02-13T07:05:00Z,288-1-1-113,0,0,0,0,
1707807960000,2024-02-13T07:06:00Z,288-1-1-113,0,0,0,0,
1707808020000,2024-02-13T07:07:00Z,288-1-1-113,0,0,0,0,
1707808080000,2024-02-13T07:08:00Z,288-1-1-113,0,0,0,0,
1707808140000,2024-02-13T07:09:00Z,288-1-1-113,0,0,0,0,
1707808200000,2024-02-13T07:10:00Z,288-1-1-113,0,0,0,0,
1707808260000,2024-02-13T07:11:00Z,288-1-1-113,0,0,0,0,
1707808320000,2024-02-13T07:12:00Z,288-1-1-113,0,0,0,0,
1707808380000,2024-02-13T07:13:00Z,288-1-1-113,0,0,0,0,
1707808440000,2024-02-13T07:14:00Z,288-1-1-113,0,0,0,0,
1707808500000,2024-02-13T07:15:00Z,288-1-1-113,191,349,436,590,
1707808560000,2024-02-13T07:16:00Z,288-1-1-113,34,185,65,199,
1707808620000,2024-02-13T07:17:00Z,288-1-1-113,0,56,0,56,
1707808680000,2024-02-13T07:18:00Z,288-1-1-113,0,0,0,0,
1707808740000,2024-02-13T07:19:00Z,288-1-1-113,0,0,0,0,
1707808800000,2024-02-13T07:20:00Z,288-1-1-113,0,0,0,0,
1707808860000,2024-02-13T07:21:00Z,288-1-1-113,0,0,0,0,
1707808920000,2024-02-13T07:22:00Z,288-1-1-113,0,0,0,0,
1707808980000,2024-02-13T07:23:00Z,288-1-1-113,0,0,0,0,
1707809040000,2024-02-13T07:24:00Z,288-1-1-113,0,0,0,0,
1707809100000,2024-02-13T07:25:00Z,288-1-1-113,0,0,0,0,
1707809160000,2024-02-13T07:26:00Z,288-1-1-113,0,0,0,0,
1707809220000,2024-02-13T07:27:00Z,288-1-1-113,0,0,0,0,
1707809280000,2024-02-13T07:28:00Z,288-1-1-113,0,0,0,0,
1707809340000,2024-02-13T07:29:00Z,288-1-1-113,239,294,441,581,
1707809400000,2024-02-13T07:30:00Z,288-1-1-113,0,0,0,0,
1707809460000,2024-02-13T07:31:00Z,288-1-1-113,0,0,0,0,
1707809520000,2024-02-13T07:32:00Z,288-1-1-113,0,0,0,0,
1707809580000,2024-02-13T07:33:00Z,288-1-1-113,0,0,0,0,
1707809640000,2024-02-13T07:34:00Z,288-1-1-113,293,640,630,944,
1707809700000,2024-02-13T07:35:00Z,288-1-1-113,0,0,0,0,
1707809760000,2024-02-13T07:36:00Z,288-1-1-113,0,0,0,0,
1707809820000,2024-02-13T07:37:00Z,288-1-1-113,0,0,0,0,
1707809880000,2024-02-13T07:38:00Z,288-1-1-113,12,45,87,98,
1707809940000,2024-02-13T07:39:00Z,288-1-1-113,0,63,131,145,
1707810000000,2024-02-13T07:40:00Z,288-1-1-113,9,131,183,225,
1707810060000,2024-02-13T07:41:00Z,288-1-1-113,21,17,160,162,
1707810120000,2024-02-13T07:42:00Z,288-1-1-113,0,0,0,0,
1707810180000,2024-02-13T07:43:00Z,288-1-1-113,0,0,0,0,
1707810240000,2024-02-13T07:44:00Z,288-1-1-113,0,0,0,0,
1707810300000,2024-02-13T07:45:00Z,288-1-1-113,0,0,0,0,
1707810360000,2024-02-13T07:46:00Z,288-1-1-113,0,0,0,0,
1707810420000,2024-02-13T07:47:00Z,288-1-1-113,0,0,0,0,
1707810480000,2024-02-13T07:48:00Z,288-1-1-113,0,0,0,0,
1707810540000,2024-02-13T07:49:00Z,288-1-1-113,0,0,0,0,
1707810600000,2024-02-13T07:50:00Z,288-1-1-113,0,0,0,0,
1707810660000,2024-02-13T07:51:00Z,288-1-1-113,0,0,0,0,
1707810720000,2024-02-13T07:52:00Z,288-1-1-113,0,0,0,0,
1707810780000,2024-02-13T07:53:00Z,288-1-1-113,0,0,0,0,
1707810840000,2024-02-13T07:54:00Z,288-1-1-113,0,0,0,0,
1707810900000,2024-02-13T07:55:00Z,288-1-1-113,104,641,564,860,
1707810960000,2024-02-13T07:56:00Z,288-1-1-113,0,0,0,0,
1707811020000,2024-02-13T07:57:00Z,288-1-1-113,0,0,0,0,
1707811080000,2024-02-13T07:58:00Z,288-1-1-113,160,663,533,865,
1707811140000,2024-02-13T07:59:00Z,288-1-1-113,0,0,0,0,
1707811200000,2024-02-13T08:00:00Z,288-1-1-113,0,0,0,0,
1707811260000,2024-02-13T08:01:00Z,288-1-1-113,0,0,0,0,
1707811320000,2024-02-13T08:02:00Z,288-1-1-113,0,0,0,0,
1707811380000,2024-02-13T08:03:00Z,288-1-1-113,0,0,0,0,
1707811440000,2024-02-13T08:04:00Z,288-1-1-113,0,0,0,0,
1707811500000,2024-02-13T08:05:00Z,288-1-1-113,0,0,0,0,
1707811560000,2024-02-13T08:06:00Z,288-1-1-113,0,0,0,0,
1707811620000,2024-02-13T08:07:00Z,288-1-1-113,0,0,0,0,
1707811680000,2024-02-13T08:08:00Z,288-1-1-113,44,81,478,486,
1707811740000,2024-02-13T08:09:00Z,288-1-1-113,0,0,0,0,
1707811800000,2024-02-13T08:10:00Z,288-1-1-113,0,0,0,0,
1707811860000,2024-02-13T08:11:00Z,288-1-1-113,0,0,0,0,
1707811920000,2024-02-13T08:12:00Z,288-1-1-113,0,0,0,0,
1707811980000,2024-02-13T08:13:00Z,288-1-1-113,0,0,0,0,
1707812040000,2024-02-13T08:14:00Z,288-1-1-113,0,0,0,0,
1707812100000,2024-02-13T08:15:00Z,288-1-1-113,0,0,0,0,
1707812160000,2024-02-13T08:16:00Z,288-1-1-113,0,0,0,0,
1707812220000,2024-02-13T08:17:00Z,288-1-1-113,0,0,0,0,
1707812280000,2024-02-13T08:18:00Z,288-1-1-113,0,0,0,0,
1707812340000,2024-02-13T08:19:00Z,288-1-1-113,0,0,0,0,
1707812400000,2024-02-13T08:20:00Z,288-1-1-113,0,0,0,0,
1707812460000,2024-02-13T08:21:00Z,288-1-1-113,0,0,0,0,
1707812520000,2024-02-13T08:22:00Z,288-1-1-113,0,0,0,0,
1707812580000,2024-02-13T08:23:00Z,288-1-1-113,0,0,0,0,
1707812640000,2024-02-13T08:24:00Z,288-1-1-113,0,0,0,0,
1707812700000,2024-02-13T08:25:00Z,288-1-1-113,102,254,386,473,
1707812760000,2024-02-13T08:26:00Z,288-1-1-113,0,0,0,0,
1707812820000,2024-02-13T08:27:00Z,288-1-1-113,0,0,0,0,
1707812880000,2024-02-13T08:28:00Z,288-1-1-113,0,0,0,0,
1707812940000,2024-02-13T08:29:00Z,288-1-1-113,0,0,0,0,
1707813000000,2024-02-13T08:30:00Z,288-1-1-113,0,0,0,0,
1707813060000,2024-02-13T08:31:00Z,288-1-1-113,0,0,0,0,
1707813120000,2024-02-13T08:32:00Z,288-1-1-113,0,0,0,0,
1707813180000,2024-02-13T08:33:00Z,288-1-1-113,0,0,0,0,
1707813240000,2024-02-13T08:34:00Z,288-1-1-113,0,0,0,0,
1707813300000,2024-02-13T08:35:00Z,288-1-1-113,0,0,0,0,
1707813360000,2024-02-13T08:36:00Z,288-1-1-113,0,0,0,0,
1707813420000,2024-02-13T08:37:00Z,288-1-1-113,0,0,0,0,
1707813480000,2024-02-13T08:38:00Z,288-1-1-113,0,0,0,0,
1707813540000,2024-02-13T08:39:00Z,288-1-1-113,0,0,0,0,
1707813600000,2024-02-13T08:40:00Z,288-1-1-113,0,0,0,0,
1707813660000,2024-02-13T08:41:00Z,288-1-1-113,0,0,0,0,
1707813720000,2024-02-13T08:42:00Z,288-1-1-113,0,0,0,0,
1707813780000,2024-02-13T08:43:00Z,288-1-1-113,0,0,0,0,
1707813840000,2024-02-13T08:44:00Z,288-1-1-113,0,0,0,0,
1707813900000,2024-02-13T08:45:00Z,288-1-1-113,0,0,0,0,
1707813960000,2024-02-13T08:46:00Z,288-1-1-113,0,0,0,0,
1707814020000,2024-02-13T08:47:00Z,288-1-1-113,49,313,55,321,
1707814080000,2024-02-13T08:48:00Z,288-1-1-113,0,0,0,0,
1707814140000,2024-02-13T08:49:00Z,288-1-1-113,0,0,0,0,
1707814200000,2024-02-13T08:50:00Z,288-1-1-113,0,0,0,0,
1707814260000,2024-02-13T08:51:00Z,288-1-1-113,0,0,0,0,
1707814320000,2024-02-13T08:52:00Z,288-1-1-113,0,0,0,0,
1707814380000,2024-02-13T08:53:00Z,288-1-1-113,0,0,0,0,
1707814440000,2024-02-13T08:54:00Z,288-1-1-113,0,0,0,0,
1707814500000,2024-02-13T08:55:00Z,288-1-1-113,0,0,0,0,
1707814560000,2024-02-13T08:56:00Z,288-1-1-113,0,0,0,0,
1707814620000,2024-02-13T08:57:00Z,288-1-1-113,0,0,0,0,
1707814680000,2024-02-13T08:58:00Z,288-1-1-113,0,0,0,0,
1707814740000,2024-02-13T08:59:00Z,288-1-1-113,0,0,0,0,
1707814800000,2024-02-13T09:00:00Z,288-1-1-113,0,0,0,0,
1707814860000,2024-02-13T09:01:00Z,288-1-1-113,0,0,0,0,
1707814920000,2024-02-13T09:02:00Z,288-1-1-113,0,0,0,0,
1707814980000,2024-02-13T09:03:00Z,288-1-1-113,0,0,0,0,
1707815040000,2024-02-13T09:04:00Z,288-1-1-113,0,0,0,0,
1707815100000,2024-02-13T09:05:00Z,288-1-1-113,0,0,0,0,
1707815160000,2024-02-13T09:06:00Z,288-1-1-113,0,0,0,0,
1707815220000,2024-02-13T09:07:00Z,288-1-1-113,0,0,0,0,
1707815280000,2024-02-13T09:08:00Z,288-1-1-113,0,0,0,0,
1707815340000,2024-02-13T09:09:00Z,288-1-1-113,0,0,0,0,
1707815400000,2024-02-13T09:10:00Z,288-1-1-113,0,0,0,0,
1707815460000,2024-02-13T09:11:00Z,288-1-1-113,0,0,0,0,
1707815520000,2024-02-13T09:12:00Z,288-1-1-113,0,0,0,0,
1707815580000,2024-02-13T09:13:00Z,288-1-1-113,0,0,0,0,
1707815640000,2024-02-13T09:14:00Z,288-1-1-113,0,0,0,0,
1707815700000,2024-02-13T09:15:00Z,288-1-1-113,0,0,0,0,
1707815760000,2024-02-13T09:16:00Z,288-1-1-113,0,0,0,0,
1707815820000,2024-02-13T09:17:00Z,288-1-1-113,849,1139,1374,1976,
1707815880000,2024-02-13T09:18:00Z,288-1-1-113,166,179,505,560,
1707815940000,2024-02-13T09:19:00Z,288-1-1-113,0,0,0,0,
1707816000000,2024-02-13T09:20:00Z,288-1-1-113,0,0,0,0,
1707816060000,2024-02-13T09:21:00Z,288-1-1-113,214,409,224,513,
1707816120000,2024-02-13T09:22:00Z,288-1-1-113,0,0,0,0,
1707816180000,2024-02-13T09:23:00Z,288-1-1-113,0,0,0,0,
1707816240000,2024-02-13T09:24:00Z,288-1-1-113,0,0,0,0,
1707816300000,2024-02-13T09:25:00Z,288-1-1-113,788,1439,620,1753,
1707816360000,2024-02-13T09:26:00Z,288-1-1-113,211,442,245,547,
1707816420000,2024-02-13T09:27:00Z,288-1-1-113,0,28,0,28,
1707816480000,2024-02-13T09:28:00Z,288-1-1-113,0,0,0,0,
1707816540000,2024-02-13T09:29:00Z,288-1-1-113,0,0,0,0,
1707816600000,2024-02-13T09:30:00Z,288-1-1-113,0,0,0,0,
1707816660000,2024-02-13T09:31:00Z,288-1-1-113,0,0,0,0,
1707816720000,2024-02-13T09:32:00Z,288-1-1-113,0,0,0,0,
1707816780000,2024-02-13T09:33:00Z,288-1-1-113,0,0,0,0,
1707816840000,2024-02-13T09:34:00Z,288-1-1-113,0,0,0,0,
1707816900000,2024-02-13T09:35:00Z,288-1-1-113,0,0,0,0,
1707816960000,2024-02-13T09:36:00Z,288-1-1-113,0,0,0,0,
1707817020000,2024-02-13T09:37:00Z,288-1-1-113,0,0,0,0,
1707817080000,2024-02-13T09:38:00Z,288-1-1-113,0,0,0,0,
1707817140000,2024-02-13T09:39:00Z,288-1-1-113,0,0,0,0,
1707817200000,2024-02-13T09:40:00Z,288-1-1-113,429,576,495,872,
1707817260000,2024-02-13T09:41:00Z,288-1-1-113,0,0,0,0,
1707817320000,2024-02-13T09:42:00Z,288-1-1-113,0,0,0,0,
1707817380000,2024-02-13T09:43:00Z,288-1-1-113,0,0,0,0,
1707817440000,2024-02-13T09:44:00Z,288-1-1-113,275,177,707,778,
1707817500000,2024-02-13T09:45:00Z,288-1-1-113,0,0,0,0,
1707817560000,2024-02-13T09:46:00Z,288-1-1-113,0,0,0,0,
1707817620000,2024-02-13T09:47:00Z,288-1-1-113,0,0,0,0,
1707817680000,2024-02-13T09:48:00Z,288-1-1-113,0,0,0,0,
1707817740000,2024-02-13T09:49:00Z,288-1-1-113,0,0,0,0,
1707817800000,2024-02-13T09:50:00Z,288-1-1-113,0,0,0,0,
1707817860000,2024-02-13T09:51:00Z,288-1-1-113,0,0,0,0,
1707817920000,2024-02-13T09:52:00Z,288-1-1-113,0,0,0,0,
1707817980000,2024-02-13T09:53:00Z,288-1-1-113,0,0,0,0,
1707818040000,2024-02-13T09:54:00Z,288-1-1-113,0,0,0,0,
1707818100000,2024-02-13T09:55:00Z,288-1-1-113,0,0,0,0,
1707818160000,2024-02-13T09:56:00Z,288-1-1-113,0,0,0,0,
1707818220000,2024-02-13T09:57:00Z,288-1-1-113,0,0,0,0,
1707818280000,2024-02-13T09:58:00Z,288-1-1-113,0,0,0,0,
1707818340000,2024-02-13T09:59:00Z,288-1-1-113,0,0,0,0,
1707818400000,2024-02-13T10:00:00Z,288-1-1-113,0,0,0,0,
1707818460000,2024-02-13T10:01:00Z,288-1-1-113,0,0,0,0,
1707818520000,2024-02-13T10:02:00Z,288-1-1-113,0,0,0,0,
1707818580000,2024-02-13T10:03:00Z,288-1-1-113,0,0,0,0,
1707818640000,2024-02-13T10:04:00Z,288-1-1-113,0,0,0,0,
1707818700000,2024-02-13T10:05:00Z,288-1-1-113,0,0,0,0,
1707818760000,2024-02-13T10:06:00Z,288-1-1-113,0,0,0,0,
1707818820000,2024-02-13T10:07:00Z,288-1-1-113,0,0,0,0,
1707818880000,2024-02-13T10:08:00Z,288-1-1-113,0,0,0,0,
1707818940000,2024-02-13T10:09:00Z,288-1-1-113,0,0,0,0,
1707819000000,2024-02-13T10:10:00Z,288-1-1-113,0,0,0,0,
1707819060000,2024-02-13T10:11:00Z,288-1-1-113,0,0,0,0,
1707819120000,2024-02-13T10:12:00Z,288-1-1-113,0,0,0,0,
1707819180000,2024-02-13T10:13:00Z,288-1-1-113,0,0,0,0,
1707819240000,2024-02-13T10:14:00Z,288-1-1-113,0,0,0,0,
1707819300000,2024-02-13T10:15:00Z,288-1-1-113,0,0,0,0,
1707819360000,2024-02-13T10:16:00Z,288-1-1-113,350,1022,1432,1793,
1707819420000,2024-02-13T10:17:00Z,288-1-1-113,1657,3074,2651,4384,
1707819480000,2024-02-13T10:18:00Z,288-1-1-113,0,0,0,0,
1707819540000,2024-02-13T10:19:00Z,288-1-1-113,264,517,632,858,
1707819600000,2024-02-13T10:20:00Z,288-1-1-113,0,0,0,0,
1707819660000,2024-02-13T10:21:00Z,288-1-1-113,0,0,0,0,
1707819720000,2024-02-13T10:22:00Z,288-1-1-113,0,0,0,0,
1707819780000,2024-02-13T10:23:00Z,288-1-1-113,0,0,0,0,
1707819840000,2024-02-13T10:24:00Z,288-1-1-113,1333,1087,770,1884,
1707819900000,2024-02-13T10:25:00Z,288-1-1-113,502,944,600,1226,
1707819960000,2024-02-13T10:26:00Z,288-1-1-113,1109,1056,914,1783,
1707820020000,2024-02-13T10:27:00Z,288-1-1-113,3480,4112,3623,6491,
1707820080000,2024-02-13T10:28:00Z,288-1-1-113,0,0,0,0,
1707820140000,2024-02-13T10:29:00Z,288-1-1-113,549,1443,727,1706,
1707820200000,2024-02-13T10:30:00Z,288-1-1-113,0,0,0,0,
1707820260000,2024-02-13T10:31:00Z,288-1-1-113,0,0,0,0,
1707820320000,2024-02-13T10:32:00Z,288-1-1-113,0,0,0,0,
1707820380000,2024-02-13T10:33:00Z,288-1-1-113,0,0,0,0,
1707820440000,2024-02-13T10:34:00Z,288-1-1-113,10,9,11,17,
1707820500000,2024-02-13T10:35:00Z,288-1-1-113,0,0,0,0,
1707820560000,2024-02-13T10:36:00Z,288-1-1-113,0,0,0,0,
1707820620000,2024-02-13T10:37:00Z,288-1-1-113,1878,1913,1972,3327,
1707820680000,2024-02-13T10:38:00Z,288-1-1-113,0,0,0,0,
1707820740000,2024-02-13T10:39:00Z,288-1-1-113,0,0,0,0,
1707820800000,2024-02-13T10:40:00Z,288-1-1-113,0,0,0,0,
1707820860000,2024-02-13T10:41:00Z,288-1-1-113,0,20,0,20,
1707820920000,2024-02-13T10:42:00Z,288-1-1-113,0,0,0,0,
1707820980000,2024-02-13T10:43:00Z,288-1-1-113,0,0,0,0,
1707821040000,2024-02-13T10:44:00Z,288-1-1-113,42,138,344,373,
1707821100000,2024-02-13T10:45:00Z,288-1-1-113,0,0,0,0,
1707821160000,2024-02-13T10:46:00Z,288-1-1-113,0,0,0,0,
1707821220000,2024-02-13T10:47:00Z,288-1-1-113,0,0,0,0,
1707821280000,2024-02-13T10:48:00Z,288-1-1-113,0,0,0,0,
1707821340000,2024-02-13T10:49:00Z,288-1-1-113,0,0,0,0,
1707821400000,2024-02-13T10:50:00Z,288-1-1-113,0,0,0,0,
1707821460000,2024-02-13T10:51:00Z,288-1-1-113,590,1203,738,1529,
1707821520000,2024-02-13T10:52:00Z,288-1-1-113,0,0,0,0,
1707821580000,2024-02-13T10:53:00Z,288-1-1-113,0,0,0,0,
1707821640000,2024-02-13T10:54:00Z,288-1-1-113,0,0,0,0,
1707821700000,2024-02-13T10:55:00Z,288-1-1-113,0,0,0,0,
1707821760000,2024-02-13T10:56:00Z,288-1-1-113,0,0,0,0,
1707821820000,2024-02-13T10:57:00Z,288-1-1-113,0,0,0,0,
1707821880000,2024-02-13T10:58:00Z,288-1-1-113,0,0,0,0,
1707821940000,2024-02-13T10:59:00Z,288-1-1-113,0,0,0,0,
1707822000000,2024-02-13T11:00:00Z,288-1-1-113,0,0,0,0,
1707822060000,2024-02-13T11:01:00Z,288-1-1-113,0,0,0,0,
1707822120000,2024-02-13T11:02:00Z,288-1-1-113,0,0,0,0,
1707822180000,2024-02-13T11:03:00Z,288-1-1-113,0,0,0,0,
1707822240000,2024-02-13T11:04:00Z,288-1-1-113,0,0,0,0,
1707822300000,2024-02-13T11:05:00Z,288-1-1-113,0,0,0,0,
1707822360000,2024-02-13T11:06:00Z,288-1-1-113,1307,1945,1548,2808,
1707822420000,2024-02-13T11:07:00Z,288-1-1-113,0,0,0,0,
1707822480000,2024-02-13T11:08:00Z,288-1-1-113,0,0,0,0,
1707822540000,2024-02-13T11:09:00Z,288-1-1-113,0,0,0,0,
1707822600000,2024-02-13T11:10:00Z,288-1-1-113,849,1367,1394,2129,
1707822660000,2024-02-13T11:11:00Z,288-1-1-113,366,590,187,719,
1707822720000,2024-02-13T11:12:00Z,288-1-1-113,0,0,0,0,
1707822780000,2024-02-13T11:13:00Z,288-1-1-113,0,0,0,0,
1707822840000,2024-02-13T11:14:00Z,288-1-1-113,0,0,0,0,
1707822900000,2024-02-13T11:15:00Z,288-1-1-113,1134,1743,1220,2410,
1707822960000,2024-02-13T11:16:00Z,288-1-1-113,0,0,0,0,
1707823020000,2024-02-13T11:17:00Z,288-1-1-113,444,1010,324,1149,
1707823080000,2024-02-13T11:18:00Z,288-1-1-113,0,0,0,0,
1707823140000,2024-02-13T11:19:00Z,288-1-1-113,0,0,0,0,
1707823200000,2024-02-13T11:20:00Z,288-1-1-113,0,0,0,0,
1707823260000,2024-02-13T11:21:00Z,288-1-1-113,0,0,0,0,
1707823320000,2024-02-13T11:22:00Z,288-1-1-113,0,0,0,0,
1707823380000,2024-02-13T11:23:00Z,288-1-1-113,0,0,0,0,
1707823440000,2024-02-13T11:24:00Z,288-1-1-113,0,0,0,0,
1707823500000,2024-02-13T11:25:00Z,288-1-1-113,0,0,0,0,
1707823560000,2024-02-13T11:26:00Z,288-1-1-113,365,804,403,970,
1707823620000,2024-02-13T11:27:00Z,288-1-1-113,0,0,0,0,
1707823680000,2024-02-13T11:28:00Z,288-1-1-113,0,0,0,0,
1707823740000,2024-02-13T11:29:00Z,288-1-1-113,386,524,653,921,
1707823800000,2024-02-13T11:30:00Z,288-1-1-113,260,546,759,970,
1707823860000,2024-02-13T11:31:00Z,288-1-1-113,0,0,0,0,
1707823920000,2024-02-13T11:32:00Z,288-1-1-113,0,0,0,0,
1707823980000,2024-02-13T11:33:00Z,288-1-1-113,1238,1222,1628,2382,
1707824040000,2024-02-13T11:34:00Z,288-1-1-113,2825,2073,3056,4649,
1707824100000,2024-02-13T11:35:00Z,288-1-1-113,235,483,328,629,
1707824160000,2024-02-13T11:36:00Z,288-1-1-113,0,0,0,0,
1707824220000,2024-02-13T11:37:00Z,288-1-1-113,247,1071,1078,1539,
1707824280000,2024-02-13T11:38:00Z,288-1-1-113,0,0,0,0,
1707824340000,2024-02-13T11:39:00Z,288-1-1-113,0,0,0,0,
1707824400000,2024-02-13T11:40:00Z,288-1-1-113,0,0,0,0,
1707824460000,2024-02-13T11:41:00Z,288-1-1-113,0,0,0,0,
1707824520000,2024-02-13T11:42:00Z,288-1-1-113,0,0,0,0,
1707824580000,2024-02-13T11:43:00Z,288-1-1-113,0,0,0,0,
1707824640000,2024-02-13T11:44:00Z,288-1-1-113,0,0,0,0,
1707824700000,2024-02-13T11:45:00Z,288-1-1-113,0,0,0,0,
1707824760000,2024-02-13T11:46:00Z,288-1-1-113,0,0,0,0,
1707824820000,2024-02-13T11:47:00Z,288-1-1-113,0,0,0,0,
1707824880000,2024-02-13T11:48:00Z,288-1-1-113,0,0,0,0,
1707824940000,2024-02-13T11:49:00Z,288-1-1-113,0,0,0,0,
1707825000000,2024-02-13T11:50:00Z,288-1-1-113,0,0,0,0,
1707825060000,2024-02-13T11:51:00Z,288-1-1-113,0,0,0,0,
1707825120000,2024-02-13T11:52:00Z,288-1-1-113,0,0,0,0,
1707825180000,2024-02-13T11:53:00Z,288-1-1-113,0,0,0,0,
1707825240000,2024-02-13T11:54:00Z,288-1-1-113,0,0,0,0,
1707825300000,2024-02-13T11:55:00Z,288-1-1-113,0,0,0,0,
1707825360000,2024-02-13T11:56:00Z,288-1-1-113,0,0,0,0,
1707825420000,2024-02-13T11:57:00Z,288-1-1-113,0,0,0,0,
1707825480000,2024-02-13T11:58:00Z,288-1-1-113,0,0,0,0,
