timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1712534400000,2024-04-08T00:00:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712534460000,2024-04-08T00:01:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712534520000,2024-04-08T00:02:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712534580000,2024-04-08T00:03:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712534640000,2024-04-08T00:04:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712534700000,2024-04-08T00:05:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712534760000,2024-04-08T00:06:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712534820000,2024-04-08T00:07:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712534880000,2024-04-08T00:08:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712534940000,2024-04-08T00:09:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535000000,2024-04-08T00:10:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535060000,2024-04-08T00:11:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535120000,2024-04-08T00:12:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535180000,2024-04-08T00:13:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535240000,2024-04-08T00:14:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535300000,2024-04-08T00:15:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535360000,2024-04-08T00:16:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535420000,2024-04-08T00:17:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535480000,2024-04-08T00:18:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535540000,2024-04-08T00:19:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535600000,2024-04-08T00:20:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535660000,2024-04-08T00:21:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535720000,2024-04-08T00:22:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535780000,2024-04-08T00:23:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535840000,2024-04-08T00:24:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535900000,2024-04-08T00:25:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712535960000,2024-04-08T00:26:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712536020000,2024-04-08T00:27:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712536080000,2024-04-08T00:28:00Z,288-1-1-116,,,,,device_not_worn_correctly
1712536140000,2024-04-08T00:29:00Z,288-1-1-116,,,,,device_not_recording
1712536200000,2024-04-08T00:30:00Z,288-1-1-116,,,,,device_not_recording
1712536260000,2024-04-08T00:31:00Z,288-1-1-116,,,,,device_not_recording
1712536320000,2024-04-08T00:32:00Z,288-1-1-116,,,,,device_not_recording
1712536380000,2024-04-08T00:33:00Z,288-1-1-116,,,,,device_not_recording
1712536440000,2024-04-08T00:34:00Z,288-1-1-116,,,,,device_not_recording
1712536500000,2024-04-08T00:35:00Z,288-1-1-116,,,,,device_not_recording
1712536560000,2024-04-08T00:36:00Z,288-1-1-116,,,,,device_not_recording
1712536620000,2024-04-08T00:37:00Z,288-1-1-116,,,,,device_not_recording
1712536680000,2024-04-08T00:38:00Z,288-1-1-116,,,,,device_not_recording
1712536740000,2024-04-08T00:39:00Z,288-1-1-116,,,,,device_not_recording
1712536800000,2024-04-08T00:40:00Z,288-1-1-116,,,,,device_not_recording
1712536860000,2024-04-08T00:41:00Z,288-1-1-116,,,,,device_not_recording
1712536920000,2024-04-08T00:42:00Z,288-1-1-116,,,,,device_not_recording
1712536980000,2024-04-08T00:43:00Z,288-1-1-116,,,,,device_not_recording
1712537040000,2024-04-08T00:44:00Z,288-1-1-116,,,,,device_not_recording
1712537100000,2024-04-08T00:45:00Z,288-1-1-116,,,,,device_not_recording
1712537160000,2024-04-08T00:46:00Z,288-1-1-116,,,,,device_not_recording
1712537220000,2024-04-08T00:47:00Z,288-1-1-116,,,,,device_not_recording
1712537280000,2024-04-08T00:48:00Z,288-1-1-116,,,,,device_not_recording
1712537340000,2024-04-08T00:49:00Z,288-1-1-116,,,,,device_not_recording
1712537400000,2024-04-08T00:50:00Z,288-1-1-116,,,,,device_not_recording
1712537460000,2024-04-08T00:51:00Z,288-1-1-116,,,,,device_not_recording
1712537520000,2024-04-08T00:52:00Z,288-1-1-116,,,,,device_not_recording
1712537580000,2024-04-08T00:53:00Z,288-1-1-116,,,,,device_not_recording
1712537640000,2024-04-08T00:54:00Z,288-1-1-116,,,,,device_not_recording
1712537700000,2024-04-08T00:55:00Z,288-1-1-116,,,,,device_not_recording
1712537760000,2024-04-08T00:56:00Z,288-1-1-116,,,,,device_not_recording
1712537820000,2024-04-08T00:57:00Z,288-1-1-116,,,,,device_not_recording
1712537880000,2024-04-08T00:58:00Z,288-1-1-116,,,,,device_not_recording
1712537940000,2024-04-08T00:59:00Z,288-1-1-116,,,,,device_not_recording
1712538000000,2024-04-08T01:00:00Z,288-1-1-116,,,,,device_not_recording
1712538060000,2024-04-08T01:01:00Z,288-1-1-116,,,,,device_not_recording
1712538120000,2024-04-08T01:02:00Z,288-1-1-116,,,,,device_not_recording
1712538180000,2024-04-08T01:03:00Z,288-1-1-116,,,,,device_not_recording
1712538240000,2024-04-08T01:04:00Z,288-1-1-116,,,,,device_not_recording
1712538300000,2024-04-08T01:05:00Z,288-1-1-116,,,,,device_not_recording
1712538360000,2024-04-08T01:06:00Z,288-1-1-116,,,,,device_not_recording
1712538420000,2024-04-08T01:07:00Z,288-1-1-116,,,,,device_not_recording
1712538480000,2024-04-08T01:08:00Z,288-1-1-116,,,,,device_not_recording
1712538540000,2024-04-08T01:09:00Z,288-1-1-116,,,,,device_not_recording
1712538600000,2024-04-08T01:10:00Z,288-1-1-116,,,,,device_not_recording
1712538660000,2024-04-08T01:11:00Z,288-1-1-116,,,,,device_not_recording
1712538720000,2024-04-08T01:12:00Z,288-1-1-116,,,,,device_not_recording
1712538780000,2024-04-08T01:13:00Z,288-1-1-116,,,,,device_not_recording
1712538840000,2024-04-08T01:14:00Z,288-1-1-116,,,,,device_not_recording
1712538900000,2024-04-08T01:15:00Z,288-1-1-116,,,,,device_not_recording
1712538960000,2024-04-08T01:16:00Z,288-1-1-116,,,,,device_not_recording
