timestamp_unix,timestamp_iso,participant_full_id,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,missing_value_reason
1713835680000,2024-04-23T01:28:00Z,288-1-1-117,,,,,device_not_recording
1713835740000,2024-04-23T01:29:00Z,288-1-1-117,,,,,device_not_recording
1713835800000,2024-04-23T01:30:00Z,288-1-1-117,,,,,device_not_recording
1713835860000,2024-04-23T01:31:00Z,288-1-1-117,,,,,device_not_recording
1713835920000,2024-04-23T01:32:00Z,288-1-1-117,,,,,device_not_recording
1713835980000,2024-04-23T01:33:00Z,288-1-1-117,,,,,device_not_recording
1713836040000,2024-04-23T01:34:00Z,288-1-1-117,,,,,device_not_recording
1713836100000,2024-04-23T01:35:00Z,288-1-1-117,,,,,device_not_recording
1713836160000,2024-04-23T01:36:00Z,288-1-1-117,,,,,device_not_recording
1713836220000,2024-04-23T01:37:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836280000,2024-04-23T01:38:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836340000,2024-04-23T01:39:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836400000,2024-04-23T01:40:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836460000,2024-04-23T01:41:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836520000,2024-04-23T01:42:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836580000,2024-04-23T01:43:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836640000,2024-04-23T01:44:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836700000,2024-04-23T01:45:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836760000,2024-04-23T01:46:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836820000,2024-04-23T01:47:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836880000,2024-04-23T01:48:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713836940000,2024-04-23T01:49:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837000000,2024-04-23T01:50:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837060000,2024-04-23T01:51:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837120000,2024-04-23T01:52:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837180000,2024-04-23T01:53:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837240000,2024-04-23T01:54:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837300000,2024-04-23T01:55:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837360000,2024-04-23T01:56:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837420000,2024-04-23T01:57:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837480000,2024-04-23T01:58:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837540000,2024-04-23T01:59:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837600000,2024-04-23T02:00:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837660000,2024-04-23T02:01:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837720000,2024-04-23T02:02:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837780000,2024-04-23T02:03:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837840000,2024-04-23T02:04:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837900000,2024-04-23T02:05:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713837960000,2024-04-23T02:06:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838020000,2024-04-23T02:07:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838080000,2024-04-23T02:08:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838140000,2024-04-23T02:09:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838200000,2024-04-23T02:10:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838260000,2024-04-23T02:11:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838320000,2024-04-23T02:12:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838380000,2024-04-23T02:13:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838440000,2024-04-23T02:14:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838500000,2024-04-23T02:15:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838560000,2024-04-23T02:16:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838620000,2024-04-23T02:17:00Z,288-1-1-117,,,,,device_not_worn_correctly
1713838680000,2024-04-23T02:18:00Z,288-1-1-117,,,,,device_not_recording
1713838740000,2024-04-23T02:19:00Z,288-1-1-117,,,,,device_not_recording
1713838800000,2024-04-23T02:20:00Z,288-1-1-117,,,,,device_not_recording
1713838860000,2024-04-23T02:21:00Z,288-1-1-117,,,,,device_not_recording
1713838920000,2024-04-23T02:22:00Z,288-1-1-117,,,,,device_not_recording
1713838980000,2024-04-23T02:23:00Z,288-1-1-117,,,,,device_not_recording
1713839040000,2024-04-23T02:24:00Z,288-1-1-117,,,,,device_not_recording
1713839100000,2024-04-23T02:25:00Z,288-1-1-117,,,,,device_not_recording
1713839160000,2024-04-23T02:26:00Z,288-1-1-117,,,,,device_not_recording
1713839220000,2024-04-23T02:27:00Z,288-1-1-117,,,,,device_not_recording
1713839280000,2024-04-23T02:28:00Z,288-1-1-117,,,,,device_not_recording
1713839340000,2024-04-23T02:29:00Z,288-1-1-117,,,,,device_not_recording
1713839400000,2024-04-23T02:30:00Z,288-1-1-117,,,,,device_not_recording
1713839460000,2024-04-23T02:31:00Z,288-1-1-117,,,,,device_not_recording
1713839520000,2024-04-23T02:32:00Z,288-1-1-117,,,,,device_not_recording
1713839580000,2024-04-23T02:33:00Z,288-1-1-117,,,,,device_not_recording
1713839640000,2024-04-23T02:34:00Z,288-1-1-117,,,,,device_not_recording
1713839700000,2024-04-23T02:35:00Z,288-1-1-117,,,,,device_not_recording
1713839760000,2024-04-23T02:36:00Z,288-1-1-117,,,,,device_not_recording
1713839820000,2024-04-23T02:37:00Z,288-1-1-117,,,,,device_not_recording
1713839880000,2024-04-23T02:38:00Z,288-1-1-117,,,,,device_not_recording
1713839940000,2024-04-23T02:39:00Z,288-1-1-117,,,,,device_not_recording
1713840000000,2024-04-23T02:40:00Z,288-1-1-117,,,,,device_not_recording
1713840060000,2024-04-23T02:41:00Z,288-1-1-117,,,,,device_not_recording
1713840120000,2024-04-23T02:42:00Z,288-1-1-117,,,,,device_not_recording
1713840180000,2024-04-23T02:43:00Z,288-1-1-117,,,,,device_not_recording
1713840240000,2024-04-23T02:44:00Z,288-1-1-117,,,,,device_not_recording
1713840300000,2024-04-23T02:45:00Z,288-1-1-117,,,,,device_not_recording
1713840360000,2024-04-23T02:46:00Z,288-1-1-117,,,,,device_not_recording
1713840420000,2024-04-23T02:47:00Z,288-1-1-117,,,,,device_not_recording
1713840480000,2024-04-23T02:48:00Z,288-1-1-117,,,,,device_not_recording
1713840540000,2024-04-23T02:49:00Z,288-1-1-117,,,,,device_not_recording
1713840600000,2024-04-23T02:50:00Z,288-1-1-117,,,,,device_not_recording
1713840660000,2024-04-23T02:51:00Z,288-1-1-117,,,,,device_not_recording
1713840720000,2024-04-23T02:52:00Z,288-1-1-117,,,,,device_not_recording
1713840780000,2024-04-23T02:53:00Z,288-1-1-117,,,,,device_not_recording
1713840840000,2024-04-23T02:54:00Z,288-1-1-117,,,,,device_not_recording
1713840900000,2024-04-23T02:55:00Z,288-1-1-117,,,,,device_not_recording
1713840960000,2024-04-23T02:56:00Z,288-1-1-117,,,,,device_not_recording
1713841020000,2024-04-23T02:57:00Z,288-1-1-117,,,,,device_not_recording
1713841080000,2024-04-23T02:58:00Z,288-1-1-117,,,,,device_not_recording
1713841140000,2024-04-23T02:59:00Z,288-1-1-117,,,,,device_not_recording
1713841200000,2024-04-23T03:00:00Z,288-1-1-117,,,,,device_not_recording
1713841260000,2024-04-23T03:01:00Z,288-1-1-117,,,,,device_not_recording
1713841320000,2024-04-23T03:02:00Z,288-1-1-117,,,,,device_not_recording
1713841380000,2024-04-23T03:03:00Z,288-1-1-117,,,,,device_not_recording
1713841440000,2024-04-23T03:04:00Z,288-1-1-117,,,,,device_not_recording
1713841500000,2024-04-23T03:05:00Z,288-1-1-117,,,,,device_not_recording
1713841560000,2024-04-23T03:06:00Z,288-1-1-117,,,,,device_not_recording
1713841620000,2024-04-23T03:07:00Z,288-1-1-117,,,,,device_not_recording
1713841680000,2024-04-23T03:08:00Z,288-1-1-117,,,,,device_not_recording
1713841740000,2024-04-23T03:09:00Z,288-1-1-117,,,,,device_not_recording
1713841800000,2024-04-23T03:10:00Z,288-1-1-117,,,,,device_not_recording
1713841860000,2024-04-23T03:11:00Z,288-1-1-117,,,,,device_not_recording
1713841920000,2024-04-23T03:12:00Z,288-1-1-117,,,,,device_not_recording
1713841980000,2024-04-23T03:13:00Z,288-1-1-117,,,,,device_not_recording
1713842040000,2024-04-23T03:14:00Z,288-1-1-117,,,,,device_not_recording
1713842100000,2024-04-23T03:15:00Z,288-1-1-117,,,,,device_not_recording
1713842160000,2024-04-23T03:16:00Z,288-1-1-117,,,,,device_not_recording
1713842220000,2024-04-23T03:17:00Z,288-1-1-117,,,,,device_not_recording
1713842280000,2024-04-23T03:18:00Z,288-1-1-117,,,,,device_not_recording
1713842340000,2024-04-23T03:19:00Z,288-1-1-117,,,,,device_not_recording
1713842400000,2024-04-23T03:20:00Z,288-1-1-117,,,,,device_not_recording
1713842460000,2024-04-23T03:21:00Z,288-1-1-117,,,,,device_not_recording
1713842520000,2024-04-23T03:22:00Z,288-1-1-117,,,,,device_not_recording
1713842580000,2024-04-23T03:23:00Z,288-1-1-117,,,,,device_not_recording
1713842640000,2024-04-23T03:24:00Z,288-1-1-117,134,636,547,849,
1713842700000,2024-04-23T03:25:00Z,288-1-1-117,5670,5303,4610,9028,
1713842760000,2024-04-23T03:26:00Z,288-1-1-117,2233,1949,2788,4069,
1713842820000,2024-04-23T03:27:00Z,288-1-1-117,194,198,820,865,
1713842880000,2024-04-23T03:28:00Z,288-1-1-117,71,161,466,498,
1713842940000,2024-04-23T03:29:00Z,288-1-1-117,291,344,1064,1155,
1713843000000,2024-04-23T03:30:00Z,288-1-1-117,224,282,615,712,
1713843060000,2024-04-23T03:31:00Z,288-1-1-117,16,15,93,95,
1713843120000,2024-04-23T03:32:00Z,288-1-1-117,164,117,748,774,
1713843180000,2024-04-23T03:33:00Z,288-1-1-117,107,120,523,547,
1713843240000,2024-04-23T03:34:00Z,288-1-1-117,472,284,1302,1413,
1713843300000,2024-04-23T03:35:00Z,288-1-1-117,282,186,424,542,
1713843360000,2024-04-23T03:36:00Z,288-1-1-117,131,94,360,394,
1713843420000,2024-04-23T03:37:00Z,288-1-1-117,184,264,1021,1070,
1713843480000,2024-04-23T03:38:00Z,288-1-1-117,268,371,1417,1489,
1713843540000,2024-04-23T03:39:00Z,288-1-1-117,263,279,820,905,
1713843600000,2024-04-23T03:40:00Z,288-1-1-117,116,70,679,692,
1713843660000,2024-04-23T03:41:00Z,288-1-1-117,96,42,174,203,
1713843720000,2024-04-23T03:42:00Z,288-1-1-117,1559,2822,2129,3863,
1713843780000,2024-04-23T03:43:00Z,288-1-1-117,293,496,626,850,
1713843840000,2024-04-23T03:44:00Z,288-1-1-117,0,0,0,0,
1713843900000,2024-04-23T03:45:00Z,288-1-1-117,0,0,0,0,
1713843960000,2024-04-23T03:46:00Z,288-1-1-117,0,0,0,0,
1713844020000,2024-04-23T03:47:00Z,288-1-1-117,0,0,0,0,
1713844080000,2024-04-23T03:48:00Z,288-1-1-117,0,0,0,0,
1713844140000,2024-04-23T03:49:00Z,288-1-1-117,0,0,0,0,
1713844200000,2024-04-23T03:50:00Z,288-1-1-117,0,0,0,0,
1713844260000,2024-04-23T03:51:00Z,288-1-1-117,0,0,0,0,
1713844320000,2024-04-23T03:52:00Z,288-1-1-117,0,0,0,0,
1713844380000,2024-04-23T03:53:00Z,288-1-1-117,0,0,0,0,
1713844440000,2024-04-23T03:54:00Z,288-1-1-117,0,0,0,0,
1713844500000,2024-04-23T03:55:00Z,288-1-1-117,0,0,0,0,
1713844560000,2024-04-23T03:56:00Z,288-1-1-117,0,0,0,0,
1713844620000,2024-04-23T03:57:00Z,288-1-1-117,0,0,0,0,
1713844680000,2024-04-23T03:58:00Z,288-1-1-117,0,0,0,0,
1713844740000,2024-04-23T03:59:00Z,288-1-1-117,0,0,0,0,
1713844800000,2024-04-23T04:00:00Z,288-1-1-117,0,0,0,0,
1713844860000,2024-04-23T04:01:00Z,288-1-1-117,0,0,0,0,
1713844920000,2024-04-23T04:02:00Z,288-1-1-117,0,0,0,0,
1713844980000,2024-04-23T04:03:00Z,288-1-1-117,0,0,0,0,
1713845040000,2024-04-23T04:04:00Z,288-1-1-117,0,0,0,0,
1713845100000,2024-04-23T04:05:00Z,288-1-1-117,0,0,0,0,
1713845160000,2024-04-23T04:06:00Z,288-1-1-117,0,0,0,0,
1713845220000,2024-04-23T04:07:00Z,288-1-1-117,0,0,0,0,
1713845280000,2024-04-23T04:08:00Z,288-1-1-117,0,0,0,0,
1713845340000,2024-04-23T04:09:00Z,288-1-1-117,0,0,0,0,
1713845400000,2024-04-23T04:10:00Z,288-1-1-117,0,0,0,0,
1713845460000,2024-04-23T04:11:00Z,288-1-1-117,0,0,0,0,
1713845520000,2024-04-23T04:12:00Z,288-1-1-117,0,0,0,0,
1713845580000,2024-04-23T04:13:00Z,288-1-1-117,0,0,0,0,
1713845640000,2024-04-23T04:14:00Z,288-1-1-117,0,0,0,0,
1713845700000,2024-04-23T04:15:00Z,288-1-1-117,0,0,0,0,
1713845760000,2024-04-23T04:16:00Z,288-1-1-117,0,0,0,0,
1713845820000,2024-04-23T04:17:00Z,288-1-1-117,0,0,0,0,
1713845880000,2024-04-23T04:18:00Z,288-1-1-117,0,0,0,0,
1713845940000,2024-04-23T04:19:00Z,288-1-1-117,0,0,0,0,
1713846000000,2024-04-23T04:20:00Z,288-1-1-117,0,0,0,0,
1713846060000,2024-04-23T04:21:00Z,288-1-1-117,0,0,0,0,
1713846120000,2024-04-23T04:22:00Z,288-1-1-117,0,0,0,0,
1713846180000,2024-04-23T04:23:00Z,288-1-1-117,0,0,0,0,
1713846240000,2024-04-23T04:24:00Z,288-1-1-117,0,0,0,0,
1713846300000,2024-04-23T04:25:00Z,288-1-1-117,0,0,0,0,
1713846360000,2024-04-23T04:26:00Z,288-1-1-117,0,0,0,0,
1713846420000,2024-04-23T04:27:00Z,288-1-1-117,0,0,0,0,
1713846480000,2024-04-23T04:28:00Z,288-1-1-117,0,0,0,0,
1713846540000,2024-04-23T04:29:00Z,288-1-1-117,0,0,0,0,
1713846600000,2024-04-23T04:30:00Z,288-1-1-117,0,0,0,0,
1713846660000,2024-04-23T04:31:00Z,288-1-1-117,0,0,0,0,
1713846720000,2024-04-23T04:32:00Z,288-1-1-117,0,0,0,0,
1713846780000,2024-04-23T04:33:00Z,288-1-1-117,0,0,0,0,
1713846840000,2024-04-23T04:34:00Z,288-1-1-117,0,0,0,0,
1713846900000,2024-04-23T04:35:00Z,288-1-1-117,0,0,0,0,
1713846960000,2024-04-23T04:36:00Z,288-1-1-117,0,0,0,0,
1713847020000,2024-04-23T04:37:00Z,288-1-1-117,0,0,0,0,
1713847080000,2024-04-23T04:38:00Z,288-1-1-117,0,0,0,0,
1713847140000,2024-04-23T04:39:00Z,288-1-1-117,0,0,0,0,
1713847200000,2024-04-23T04:40:00Z,288-1-1-117,0,0,0,0,
1713847260000,2024-04-23T04:41:00Z,288-1-1-117,0,0,0,0,
1713847320000,2024-04-23T04:42:00Z,288-1-1-117,0,0,0,0,
1713847380000,2024-04-23T04:43:00Z,288-1-1-117,197,561,445,742,
1713847440000,2024-04-23T04:44:00Z,288-1-1-117,773,1461,1351,2134,
1713847500000,2024-04-23T04:45:00Z,288-1-1-117,0,0,0,0,
1713847560000,2024-04-23T04:46:00Z,288-1-1-117,0,0,0,0,
1713847620000,2024-04-23T04:47:00Z,288-1-1-117,0,0,0,0,
1713847680000,2024-04-23T04:48:00Z,288-1-1-117,0,0,0,0,
1713847740000,2024-04-23T04:49:00Z,288-1-1-117,0,0,0,0,
1713847800000,2024-04-23T04:50:00Z,288-1-1-117,0,0,0,0,
1713847860000,2024-04-23T04:51:00Z,288-1-1-117,0,0,0,0,
1713847920000,2024-04-23T04:52:00Z,288-1-1-117,0,0,0,0,
1713847980000,2024-04-23T04:53:00Z,288-1-1-117,0,0,0,0,
1713848040000,2024-04-23T04:54:00Z,288-1-1-117,0,0,0,0,
1713848100000,2024-04-23T04:55:00Z,288-1-1-117,0,0,0,0,
1713848160000,2024-04-23T04:56:00Z,288-1-1-117,0,0,0,0,
1713848220000,2024-04-23T04:57:00Z,288-1-1-117,0,0,0,0,
1713848280000,2024-04-23T04:58:00Z,288-1-1-117,0,0,0,0,
1713848340000,2024-04-23T04:59:00Z,288-1-1-117,0,0,0,0,
1713848400000,2024-04-23T05:00:00Z,288-1-1-117,0,0,0,0,
1713848460000,2024-04-23T05:01:00Z,288-1-1-117,0,0,0,0,
1713848520000,2024-04-23T05:02:00Z,288-1-1-117,0,0,0,0,
1713848580000,2024-04-23T05:03:00Z,288-1-1-117,0,0,0,0,
1713848640000,2024-04-23T05:04:00Z,288-1-1-117,0,0,0,0,
1713848700000,2024-04-23T05:05:00Z,288-1-1-117,0,0,0,0,
1713848760000,2024-04-23T05:06:00Z,288-1-1-117,0,0,0,0,
1713848820000,2024-04-23T05:07:00Z,288-1-1-117,0,0,0,0,
1713848880000,2024-04-23T05:08:00Z,288-1-1-117,1553,2036,1323,2882,
1713848940000,2024-04-23T05:09:00Z,288-1-1-117,0,0,0,0,
1713849000000,2024-04-23T05:10:00Z,288-1-1-117,0,0,0,0,
1713849060000,2024-04-23T05:11:00Z,288-1-1-117,0,0,0,0,
1713849120000,2024-04-23T05:12:00Z,288-1-1-117,0,0,0,0,
1713849180000,2024-04-23T05:13:00Z,288-1-1-117,2000,2560,2727,4241,
1713849240000,2024-04-23T05:14:00Z,288-1-1-117,439,678,728,1087,
1713849300000,2024-04-23T05:15:00Z,288-1-1-117,0,0,0,0,
1713849360000,2024-04-23T05:16:00Z,288-1-1-117,0,0,0,0,
1713849420000,2024-04-23T05:17:00Z,288-1-1-117,0,0,0,0,
1713849480000,2024-04-23T05:18:00Z,288-1-1-117,0,0,0,0,
1713849540000,2024-04-23T05:19:00Z,288-1-1-117,0,0,0,0,
1713849600000,2024-04-23T05:20:00Z,288-1-1-117,0,0,0,0,
1713849660000,2024-04-23T05:21:00Z,288-1-1-117,0,0,0,0,
1713849720000,2024-04-23T05:22:00Z,288-1-1-117,0,0,0,0,
1713849780000,2024-04-23T05:23:00Z,288-1-1-117,0,0,0,0,
1713849840000,2024-04-23T05:24:00Z,288-1-1-117,0,0,0,0,
1713849900000,2024-04-23T05:25:00Z,288-1-1-117,0,0,0,0,
1713849960000,2024-04-23T05:26:00Z,288-1-1-117,0,0,0,0,
1713850020000,2024-04-23T05:27:00Z,288-1-1-117,0,0,0,0,
1713850080000,2024-04-23T05:28:00Z,288-1-1-117,0,0,0,0,
1713850140000,2024-04-23T05:29:00Z,288-1-1-117,0,0,0,0,
1713850200000,2024-04-23T05:30:00Z,288-1-1-117,0,0,0,0,
1713850260000,2024-04-23T05:31:00Z,288-1-1-117,0,0,0,0,
1713850320000,2024-04-23T05:32:00Z,288-1-1-117,0,0,0,0,
1713850380000,2024-04-23T05:33:00Z,288-1-1-117,0,0,0,0,
1713850440000,2024-04-23T05:34:00Z,288-1-1-117,0,0,0,0,
1713850500000,2024-04-23T05:35:00Z,288-1-1-117,0,0,0,0,
1713850560000,2024-04-23T05:36:00Z,288-1-1-117,0,0,0,0,
1713850620000,2024-04-23T05:37:00Z,288-1-1-117,0,0,0,0,
1713850680000,2024-04-23T05:38:00Z,288-1-1-117,0,0,0,0,
1713850740000,2024-04-23T05:39:00Z,288-1-1-117,0,0,0,0,
1713850800000,2024-04-23T05:40:00Z,288-1-1-117,0,0,0,0,
1713850860000,2024-04-23T05:41:00Z,288-1-1-117,0,0,0,0,
1713850920000,2024-04-23T05:42:00Z,288-1-1-117,0,0,0,0,
1713850980000,2024-04-23T05:43:00Z,288-1-1-117,0,0,0,0,
1713851040000,2024-04-23T05:44:00Z,288-1-1-117,0,0,0,0,
