timestamp_iso,accelerometers_std_g,missing_value_reason,counts_x_axis,counts_y_axis,counts_z_axis,vector_magnitude,activity_class,activity_counts,activity_intensity,body_position_left,body_position_right,eda_scl_usiemens,met,prv_rmssd_ms,pulse_rate_bpm,respiratory_rate_brpm,sleep_detection_stage,step_counts,temperature_celsius,wearing_detection_percentage,hour,minute
2024-03-20 00:00:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,0
2024-03-20 00:01:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,1
2024-03-20 00:02:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,2
2024-03-20 00:03:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,3
2024-03-20 00:04:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,4
2024-03-20 00:05:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,5
2024-03-20 00:06:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,6
2024-03-20 00:07:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,7
2024-03-20 00:08:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,8
2024-03-20 00:09:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,9
2024-03-20 00:10:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,10
2024-03-20 00:11:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,11
2024-03-20 00:12:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,12
2024-03-20 00:13:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,13
2024-03-20 00:14:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,14
2024-03-20 00:15:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,15
2024-03-20 00:16:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,16
2024-03-20 00:17:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,17
2024-03-20 00:18:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,18
2024-03-20 00:19:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,19
2024-03-20 00:20:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,20
2024-03-20 00:21:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,21
2024-03-20 00:22:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,22
2024-03-20 00:23:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,23
2024-03-20 00:24:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,24
2024-03-20 00:25:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,25
2024-03-20 00:26:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,26
2024-03-20 00:27:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,27
2024-03-20 00:28:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,28
2024-03-20 00:29:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,29
2024-03-20 00:30:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,30
2024-03-20 00:31:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,31
2024-03-20 00:32:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,32
2024-03-20 00:33:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,33
2024-03-20 00:34:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,34
2024-03-20 00:35:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,35
2024-03-20 00:36:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,36
2024-03-20 00:37:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,37
2024-03-20 00:38:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,38
2024-03-20 00:39:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,39
2024-03-20 00:40:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,40
2024-03-20 00:41:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,41
2024-03-20 00:42:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,42
2024-03-20 00:43:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,43
2024-03-20 00:44:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,44
2024-03-20 00:45:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,45
2024-03-20 00:46:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,46
2024-03-20 00:47:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,47
2024-03-20 00:48:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,48
2024-03-20 00:49:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,49
2024-03-20 00:50:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,50
2024-03-20 00:51:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,51
2024-03-20 00:52:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,52
2024-03-20 00:53:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,53
2024-03-20 00:54:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,54
2024-03-20 00:55:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,55
2024-03-20 00:56:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,56
2024-03-20 00:57:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,57
2024-03-20 00:58:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,58
2024-03-20 00:59:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,0,59
2024-03-20 01:00:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,0
2024-03-20 01:01:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,1
2024-03-20 01:02:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,2
2024-03-20 01:03:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,3
2024-03-20 01:04:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,4
2024-03-20 01:05:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,5
2024-03-20 01:06:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,6
2024-03-20 01:07:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,7
2024-03-20 01:08:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,8
2024-03-20 01:09:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,9
2024-03-20 01:10:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,10
2024-03-20 01:11:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,11
2024-03-20 01:12:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,12
2024-03-20 01:13:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,13
2024-03-20 01:14:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,14
2024-03-20 01:15:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,15
2024-03-20 01:16:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,16
2024-03-20 01:17:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,17
2024-03-20 01:18:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,18
2024-03-20 01:19:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,19
2024-03-20 01:20:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,20
2024-03-20 01:21:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,21
2024-03-20 01:22:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,22
2024-03-20 01:23:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,23
2024-03-20 01:24:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,24
2024-03-20 01:25:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,25
2024-03-20 01:26:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,26
2024-03-20 01:27:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,27
2024-03-20 01:28:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,28
2024-03-20 01:29:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,29
2024-03-20 01:30:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,30
2024-03-20 01:31:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,31
2024-03-20 01:32:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,32
2024-03-20 01:33:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,33
2024-03-20 01:34:00+00:00,,device_not_recording,,,,,,,,,,,,,,,,,,,1,34
