timestamp_unix,timestamp_iso,participant_full_id,prv_rmssd_ms,missing_value_reason
1710336120000,2024-03-13T13:22:00Z,288-1-1-114,,worn_during_motion
1710336180000,2024-03-13T13:23:00Z,288-1-1-114,,worn_during_motion
1710336240000,2024-03-13T13:24:00Z,288-1-1-114,,worn_during_motion
1710336300000,2024-03-13T13:25:00Z,288-1-1-114,,worn_during_motion
1710336360000,2024-03-13T13:26:00Z,288-1-1-114,,worn_during_motion
1710336420000,2024-03-13T13:27:00Z,288-1-1-114,,worn_during_motion
1710336480000,2024-03-13T13:28:00Z,288-1-1-114,,worn_during_motion
1710336540000,2024-03-13T13:29:00Z,288-1-1-114,,worn_during_motion
1710336600000,2024-03-13T13:30:00Z,288-1-1-114,,worn_during_motion
1710336660000,2024-03-13T13:31:00Z,288-1-1-114,,worn_during_motion
1710336720000,2024-03-13T13:32:00Z,288-1-1-114,,worn_during_motion
1710336780000,2024-03-13T13:33:00Z,288-1-1-114,,worn_during_motion
1710336840000,2024-03-13T13:34:00Z,288-1-1-114,,worn_during_motion
1710336900000,2024-03-13T13:35:00Z,288-1-1-114,,worn_during_motion
1710336960000,2024-03-13T13:36:00Z,288-1-1-114,,worn_during_motion
1710337020000,2024-03-13T13:37:00Z,288-1-1-114,,worn_during_motion
1710337080000,2024-03-13T13:38:00Z,288-1-1-114,,worn_during_motion
1710337140000,2024-03-13T13:39:00Z,288-1-1-114,,worn_during_motion
1710337200000,2024-03-13T13:40:00Z,288-1-1-114,,worn_during_motion
1710337260000,2024-03-13T13:41:00Z,288-1-1-114,,worn_during_motion
1710337320000,2024-03-13T13:42:00Z,288-1-1-114,,worn_during_motion
1710337380000,2024-03-13T13:43:00Z,288-1-1-114,,worn_during_motion
1710337440000,2024-03-13T13:44:00Z,288-1-1-114,,worn_during_motion
1710337500000,2024-03-13T13:45:00Z,288-1-1-114,,worn_during_motion
1710337560000,2024-03-13T13:46:00Z,288-1-1-114,,worn_during_motion
1710337620000,2024-03-13T13:47:00Z,288-1-1-114,,worn_during_motion
1710337680000,2024-03-13T13:48:00Z,288-1-1-114,,worn_during_motion
1710337740000,2024-03-13T13:49:00Z,288-1-1-114,,worn_during_motion
1710337800000,2024-03-13T13:50:00Z,288-1-1-114,,worn_during_motion
1710337860000,2024-03-13T13:51:00Z,288-1-1-114,,worn_during_motion
1710337920000,2024-03-13T13:52:00Z,288-1-1-114,,worn_during_motion
1710337980000,2024-03-13T13:53:00Z,288-1-1-114,,worn_during_motion
1710338040000,2024-03-13T13:54:00Z,288-1-1-114,,worn_during_motion
1710338100000,2024-03-13T13:55:00Z,288-1-1-114,,worn_during_motion
1710338160000,2024-03-13T13:56:00Z,288-1-1-114,,worn_during_motion
1710338220000,2024-03-13T13:57:00Z,288-1-1-114,,worn_during_motion
1710338280000,2024-03-13T13:58:00Z,288-1-1-114,,worn_during_motion
1710338340000,2024-03-13T13:59:00Z,288-1-1-114,,worn_during_motion
1710338400000,2024-03-13T14:00:00Z,288-1-1-114,,worn_during_motion
1710338460000,2024-03-13T14:01:00Z,288-1-1-114,,worn_during_motion
1710338520000,2024-03-13T14:02:00Z,288-1-1-114,,worn_during_motion
1710338580000,2024-03-13T14:03:00Z,288-1-1-114,,worn_during_motion
1710338640000,2024-03-13T14:04:00Z,288-1-1-114,,worn_during_motion
1710338700000,2024-03-13T14:05:00Z,288-1-1-114,,worn_during_motion
1710338760000,2024-03-13T14:06:00Z,288-1-1-114,,worn_during_motion
1710338820000,2024-03-13T14:07:00Z,288-1-1-114,,worn_during_motion
1710338880000,2024-03-13T14:08:00Z,288-1-1-114,,worn_during_motion
1710338940000,2024-03-13T14:09:00Z,288-1-1-114,,worn_with_low_signal_quality
1710339000000,2024-03-13T14:10:00Z,288-1-1-114,,worn_during_motion
1710339060000,2024-03-13T14:11:00Z,288-1-1-114,,worn_during_motion
1710339120000,2024-03-13T14:12:00Z,288-1-1-114,,worn_during_motion
1710339180000,2024-03-13T14:13:00Z,288-1-1-114,,worn_during_motion
1710339240000,2024-03-13T14:14:00Z,288-1-1-114,,worn_during_motion
1710339300000,2024-03-13T14:15:00Z,288-1-1-114,,worn_during_motion
1710339360000,2024-03-13T14:16:00Z,288-1-1-114,,worn_during_motion
1710339420000,2024-03-13T14:17:00Z,288-1-1-114,,worn_during_motion
1710339480000,2024-03-13T14:18:00Z,288-1-1-114,,worn_during_motion
1710339540000,2024-03-13T14:19:00Z,288-1-1-114,,worn_during_motion
1710339600000,2024-03-13T14:20:00Z,288-1-1-114,,worn_during_motion
1710339660000,2024-03-13T14:21:00Z,288-1-1-114,,worn_during_motion
1710339720000,2024-03-13T14:22:00Z,288-1-1-114,,worn_during_motion
1710339780000,2024-03-13T14:23:00Z,288-1-1-114,,worn_during_motion
1710339840000,2024-03-13T14:24:00Z,288-1-1-114,,worn_during_motion
1710339900000,2024-03-13T14:25:00Z,288-1-1-114,,worn_during_motion
1710339960000,2024-03-13T14:26:00Z,288-1-1-114,,worn_during_motion
1710340020000,2024-03-13T14:27:00Z,288-1-1-114,,worn_during_motion
1710340080000,2024-03-13T14:28:00Z,288-1-1-114,,worn_during_motion
1710340140000,2024-03-13T14:29:00Z,288-1-1-114,,worn_during_motion
1710340200000,2024-03-13T14:30:00Z,288-1-1-114,,worn_during_motion
1710340260000,2024-03-13T14:31:00Z,288-1-1-114,,worn_during_motion
1710340320000,2024-03-13T14:32:00Z,288-1-1-114,,worn_during_motion
1710340380000,2024-03-13T14:33:00Z,288-1-1-114,,worn_during_motion
1710340440000,2024-03-13T14:34:00Z,288-1-1-114,,worn_during_motion
1710340500000,2024-03-13T14:35:00Z,288-1-1-114,,worn_during_motion
1710340560000,2024-03-13T14:36:00Z,288-1-1-114,,worn_during_motion
1710340620000,2024-03-13T14:37:00Z,288-1-1-114,,worn_during_motion
1710340680000,2024-03-13T14:38:00Z,288-1-1-114,,worn_during_motion
1710340740000,2024-03-13T14:39:00Z,288-1-1-114,,worn_during_motion
1710340800000,2024-03-13T14:40:00Z,288-1-1-114,,worn_during_motion
1710340860000,2024-03-13T14:41:00Z,288-1-1-114,,worn_during_motion
1710340920000,2024-03-13T14:42:00Z,288-1-1-114,,worn_during_motion
1710340980000,2024-03-13T14:43:00Z,288-1-1-114,,worn_during_motion
1710341040000,2024-03-13T14:44:00Z,288-1-1-114,,worn_during_motion
1710341100000,2024-03-13T14:45:00Z,288-1-1-114,,worn_during_motion
1710341160000,2024-03-13T14:46:00Z,288-1-1-114,,worn_during_motion
1710341220000,2024-03-13T14:47:00Z,288-1-1-114,,worn_with_low_signal_quality
1710341280000,2024-03-13T14:48:00Z,288-1-1-114,,worn_during_motion
1710341340000,2024-03-13T14:49:00Z,288-1-1-114,,worn_during_motion
1710341400000,2024-03-13T14:50:00Z,288-1-1-114,,worn_during_motion
1710341460000,2024-03-13T14:51:00Z,288-1-1-114,,worn_during_motion
1710341520000,2024-03-13T14:52:00Z,288-1-1-114,,worn_during_motion
1710341580000,2024-03-13T14:53:00Z,288-1-1-114,,worn_during_motion
1710341640000,2024-03-13T14:54:00Z,288-1-1-114,,worn_during_motion
1710341700000,2024-03-13T14:55:00Z,288-1-1-114,,worn_during_motion
1710341760000,2024-03-13T14:56:00Z,288-1-1-114,,worn_during_motion
1710341820000,2024-03-13T14:57:00Z,288-1-1-114,,worn_during_motion
1710341880000,2024-03-13T14:58:00Z,288-1-1-114,,worn_during_motion
1710341940000,2024-03-13T14:59:00Z,288-1-1-114,,worn_during_motion
1710342000000,2024-03-13T15:00:00Z,288-1-1-114,,worn_during_motion
1710342060000,2024-03-13T15:01:00Z,288-1-1-114,,worn_during_motion
1710342120000,2024-03-13T15:02:00Z,288-1-1-114,,worn_during_motion
1710342180000,2024-03-13T15:03:00Z,288-1-1-114,,worn_during_motion
1710342240000,2024-03-13T15:04:00Z,288-1-1-114,,worn_during_motion
1710342300000,2024-03-13T15:05:00Z,288-1-1-114,,worn_during_motion
1710342360000,2024-03-13T15:06:00Z,288-1-1-114,,worn_during_motion
1710342420000,2024-03-13T15:07:00Z,288-1-1-114,,worn_during_motion
1710342480000,2024-03-13T15:08:00Z,288-1-1-114,,worn_during_motion
1710342540000,2024-03-13T15:09:00Z,288-1-1-114,,worn_during_motion
1710342600000,2024-03-13T15:10:00Z,288-1-1-114,187.50809,
1710342660000,2024-03-13T15:11:00Z,288-1-1-114,177.64172,
1710342720000,2024-03-13T15:12:00Z,288-1-1-114,,worn_during_motion
1710342780000,2024-03-13T15:13:00Z,288-1-1-114,,worn_during_motion
1710342840000,2024-03-13T15:14:00Z,288-1-1-114,,worn_during_motion
1710342900000,2024-03-13T15:15:00Z,288-1-1-114,,worn_during_motion
1710342960000,2024-03-13T15:16:00Z,288-1-1-114,,worn_during_motion
1710343020000,2024-03-13T15:17:00Z,288-1-1-114,,worn_during_motion
1710343080000,2024-03-13T15:18:00Z,288-1-1-114,,worn_with_low_signal_quality
1710343140000,2024-03-13T15:19:00Z,288-1-1-114,,worn_during_motion
1710343200000,2024-03-13T15:20:00Z,288-1-1-114,,worn_during_motion
1710343260000,2024-03-13T15:21:00Z,288-1-1-114,,worn_during_motion
1710343320000,2024-03-13T15:22:00Z,288-1-1-114,,worn_during_motion
1710343380000,2024-03-13T15:23:00Z,288-1-1-114,,worn_during_motion
1710343440000,2024-03-13T15:24:00Z,288-1-1-114,,worn_during_motion
1710343500000,2024-03-13T15:25:00Z,288-1-1-114,,worn_during_motion
1710343560000,2024-03-13T15:26:00Z,288-1-1-114,,worn_during_motion
1710343620000,2024-03-13T15:27:00Z,288-1-1-114,,worn_during_motion
1710343680000,2024-03-13T15:28:00Z,288-1-1-114,,worn_during_motion
1710343740000,2024-03-13T15:29:00Z,288-1-1-114,,worn_during_motion
1710343800000,2024-03-13T15:30:00Z,288-1-1-114,,worn_during_motion
1710343860000,2024-03-13T15:31:00Z,288-1-1-114,,worn_during_motion
1710343920000,2024-03-13T15:32:00Z,288-1-1-114,,worn_during_motion
1710343980000,2024-03-13T15:33:00Z,288-1-1-114,,worn_during_motion
1710344040000,2024-03-13T15:34:00Z,288-1-1-114,,worn_during_motion
1710344100000,2024-03-13T15:35:00Z,288-1-1-114,,worn_during_motion
1710344160000,2024-03-13T15:36:00Z,288-1-1-114,,worn_during_motion
1710344220000,2024-03-13T15:37:00Z,288-1-1-114,,worn_during_motion
1710344280000,2024-03-13T15:38:00Z,288-1-1-114,,worn_during_motion
1710344340000,2024-03-13T15:39:00Z,288-1-1-114,,worn_during_motion
1710344400000,2024-03-13T15:40:00Z,288-1-1-114,,worn_during_motion
1710344460000,2024-03-13T15:41:00Z,288-1-1-114,,worn_during_motion
1710344520000,2024-03-13T15:42:00Z,288-1-1-114,,worn_during_motion
1710344580000,2024-03-13T15:43:00Z,288-1-1-114,,worn_during_motion
1710344640000,2024-03-13T15:44:00Z,288-1-1-114,,worn_during_motion
1710344700000,2024-03-13T15:45:00Z,288-1-1-114,,worn_during_motion
1710344760000,2024-03-13T15:46:00Z,288-1-1-114,,worn_during_motion
1710344820000,2024-03-13T15:47:00Z,288-1-1-114,,worn_during_motion
1710344880000,2024-03-13T15:48:00Z,288-1-1-114,,worn_during_motion
1710344940000,2024-03-13T15:49:00Z,288-1-1-114,,worn_during_motion
1710345000000,2024-03-13T15:50:00Z,288-1-1-114,,worn_during_motion
1710345060000,2024-03-13T15:51:00Z,288-1-1-114,,worn_during_motion
1710345120000,2024-03-13T15:52:00Z,288-1-1-114,,worn_during_motion
1710345180000,2024-03-13T15:53:00Z,288-1-1-114,,worn_during_motion
1710345240000,2024-03-13T15:54:00Z,288-1-1-114,,worn_during_motion
1710345300000,2024-03-13T15:55:00Z,288-1-1-114,,worn_during_motion
1710345360000,2024-03-13T15:56:00Z,288-1-1-114,,worn_during_motion
1710345420000,2024-03-13T15:57:00Z,288-1-1-114,,worn_during_motion
1710345480000,2024-03-13T15:58:00Z,288-1-1-114,,worn_during_motion
1710345540000,2024-03-13T15:59:00Z,288-1-1-114,,worn_during_motion
1710345600000,2024-03-13T16:00:00Z,288-1-1-114,,worn_during_motion
1710345660000,2024-03-13T16:01:00Z,288-1-1-114,,worn_during_motion
1710345720000,2024-03-13T16:02:00Z,288-1-1-114,,worn_during_motion
1710345780000,2024-03-13T16:03:00Z,288-1-1-114,,worn_during_motion
1710345840000,2024-03-13T16:04:00Z,288-1-1-114,,worn_during_motion
1710345900000,2024-03-13T16:05:00Z,288-1-1-114,,worn_during_motion
1710345960000,2024-03-13T16:06:00Z,288-1-1-114,,worn_during_motion
1710346020000,2024-03-13T16:07:00Z,288-1-1-114,,worn_during_motion
1710346080000,2024-03-13T16:08:00Z,288-1-1-114,,worn_during_motion
1710346140000,2024-03-13T16:09:00Z,288-1-1-114,,worn_during_motion
1710346200000,2024-03-13T16:10:00Z,288-1-1-114,,worn_during_motion
1710346260000,2024-03-13T16:11:00Z,288-1-1-114,,worn_during_motion
1710346320000,2024-03-13T16:12:00Z,288-1-1-114,,worn_during_motion
1710346380000,2024-03-13T16:13:00Z,288-1-1-114,,worn_during_motion
1710346440000,2024-03-13T16:14:00Z,288-1-1-114,,worn_during_motion
1710346500000,2024-03-13T16:15:00Z,288-1-1-114,,worn_during_motion
1710346560000,2024-03-13T16:16:00Z,288-1-1-114,,worn_during_motion
1710346620000,2024-03-13T16:17:00Z,288-1-1-114,,worn_during_motion
1710346680000,2024-03-13T16:18:00Z,288-1-1-114,,worn_during_motion
1710346740000,2024-03-13T16:19:00Z,288-1-1-114,,worn_during_motion
1710346800000,2024-03-13T16:20:00Z,288-1-1-114,,worn_during_motion
1710346860000,2024-03-13T16:21:00Z,288-1-1-114,,worn_during_motion
1710346920000,2024-03-13T16:22:00Z,288-1-1-114,,worn_during_motion
1710346980000,2024-03-13T16:23:00Z,288-1-1-114,,worn_during_motion
1710347040000,2024-03-13T16:24:00Z,288-1-1-114,,worn_during_motion
1710347100000,2024-03-13T16:25:00Z,288-1-1-114,,worn_during_motion
1710347160000,2024-03-13T16:26:00Z,288-1-1-114,,worn_during_motion
1710347220000,2024-03-13T16:27:00Z,288-1-1-114,,worn_during_motion
1710347280000,2024-03-13T16:28:00Z,288-1-1-114,,worn_during_motion
1710347340000,2024-03-13T16:29:00Z,288-1-1-114,,worn_during_motion
1710347400000,2024-03-13T16:30:00Z,288-1-1-114,,worn_during_motion
1710347460000,2024-03-13T16:31:00Z,288-1-1-114,,worn_during_motion
1710347520000,2024-03-13T16:32:00Z,288-1-1-114,,worn_during_motion
1710347580000,2024-03-13T16:33:00Z,288-1-1-114,,worn_during_motion
1710347640000,2024-03-13T16:34:00Z,288-1-1-114,,worn_during_motion
1710347700000,2024-03-13T16:35:00Z,288-1-1-114,,worn_during_motion
1710347760000,2024-03-13T16:36:00Z,288-1-1-114,,worn_during_motion
1710347820000,2024-03-13T16:37:00Z,288-1-1-114,,worn_during_motion
1710347880000,2024-03-13T16:38:00Z,288-1-1-114,,worn_during_motion
1710347940000,2024-03-13T16:39:00Z,288-1-1-114,,worn_during_motion
1710348000000,2024-03-13T16:40:00Z,288-1-1-114,,worn_during_motion
1710348060000,2024-03-13T16:41:00Z,288-1-1-114,,worn_with_low_signal_quality
1710348120000,2024-03-13T16:42:00Z,288-1-1-114,,worn_with_low_signal_quality
1710348180000,2024-03-13T16:43:00Z,288-1-1-114,,worn_during_motion
1710348240000,2024-03-13T16:44:00Z,288-1-1-114,,worn_during_motion
1710348300000,2024-03-13T16:45:00Z,288-1-1-114,,worn_during_motion
1710348360000,2024-03-13T16:46:00Z,288-1-1-114,,worn_during_motion
1710348420000,2024-03-13T16:47:00Z,288-1-1-114,,worn_during_motion
1710348480000,2024-03-13T16:48:00Z,288-1-1-114,,worn_during_motion
1710348540000,2024-03-13T16:49:00Z,288-1-1-114,,worn_during_motion
1710348600000,2024-03-13T16:50:00Z,288-1-1-114,,worn_during_motion
1710348660000,2024-03-13T16:51:00Z,288-1-1-114,,worn_during_motion
1710348720000,2024-03-13T16:52:00Z,288-1-1-114,,worn_during_motion
1710348780000,2024-03-13T16:53:00Z,288-1-1-114,,worn_during_motion
1710348840000,2024-03-13T16:54:00Z,288-1-1-114,,worn_with_low_signal_quality
1710348900000,2024-03-13T16:55:00Z,288-1-1-114,,worn_during_motion
1710348960000,2024-03-13T16:56:00Z,288-1-1-114,,worn_during_motion
1710349020000,2024-03-13T16:57:00Z,288-1-1-114,,worn_during_motion
1710349080000,2024-03-13T16:58:00Z,288-1-1-114,,worn_during_motion
1710349140000,2024-03-13T16:59:00Z,288-1-1-114,,worn_during_motion
1710349200000,2024-03-13T17:00:00Z,288-1-1-114,,worn_during_motion
1710349260000,2024-03-13T17:01:00Z,288-1-1-114,,worn_during_motion
1710349320000,2024-03-13T17:02:00Z,288-1-1-114,,worn_during_motion
1710349380000,2024-03-13T17:03:00Z,288-1-1-114,,worn_during_motion
1710349440000,2024-03-13T17:04:00Z,288-1-1-114,,worn_during_motion
1710349500000,2024-03-13T17:05:00Z,288-1-1-114,,worn_during_motion
1710349560000,2024-03-13T17:06:00Z,288-1-1-114,,worn_with_low_signal_quality
1710349620000,2024-03-13T17:07:00Z,288-1-1-114,,worn_during_motion
1710349680000,2024-03-13T17:08:00Z,288-1-1-114,,worn_during_motion
1710349740000,2024-03-13T17:09:00Z,288-1-1-114,,worn_during_motion
1710349800000,2024-03-13T17:10:00Z,288-1-1-114,,worn_during_motion
1710349860000,2024-03-13T17:11:00Z,288-1-1-114,,worn_during_motion
1710349920000,2024-03-13T17:12:00Z,288-1-1-114,,worn_during_motion
1710349980000,2024-03-13T17:13:00Z,288-1-1-114,,worn_during_motion
1710350040000,2024-03-13T17:14:00Z,288-1-1-114,,worn_during_motion
1710350100000,2024-03-13T17:15:00Z,288-1-1-114,,worn_during_motion
1710350160000,2024-03-13T17:16:00Z,288-1-1-114,,worn_during_motion
1710350220000,2024-03-13T17:17:00Z,288-1-1-114,,worn_during_motion
1710350280000,2024-03-13T17:18:00Z,288-1-1-114,,worn_during_motion
1710350340000,2024-03-13T17:19:00Z,288-1-1-114,,worn_during_motion
1710350400000,2024-03-13T17:20:00Z,288-1-1-114,,worn_during_motion
1710350460000,2024-03-13T17:21:00Z,288-1-1-114,,worn_during_motion
1710350520000,2024-03-13T17:22:00Z,288-1-1-114,,worn_during_motion
1710350580000,2024-03-13T17:23:00Z,288-1-1-114,,worn_during_motion
1710350640000,2024-03-13T17:24:00Z,288-1-1-114,,worn_during_motion
1710350700000,2024-03-13T17:25:00Z,288-1-1-114,,worn_during_motion
1710350760000,2024-03-13T17:26:00Z,288-1-1-114,,worn_during_motion
1710350820000,2024-03-13T17:27:00Z,288-1-1-114,,worn_during_motion
1710350880000,2024-03-13T17:28:00Z,288-1-1-114,,worn_during_motion
1710350940000,2024-03-13T17:29:00Z,288-1-1-114,,worn_during_motion
1710351000000,2024-03-13T17:30:00Z,288-1-1-114,,worn_during_motion
1710351060000,2024-03-13T17:31:00Z,288-1-1-114,,worn_during_motion
1710351120000,2024-03-13T17:32:00Z,288-1-1-114,,worn_during_motion
1710351180000,2024-03-13T17:33:00Z,288-1-1-114,,worn_during_motion
1710351240000,2024-03-13T17:34:00Z,288-1-1-114,,worn_during_motion
1710351300000,2024-03-13T17:35:00Z,288-1-1-114,,worn_during_motion
1710351360000,2024-03-13T17:36:00Z,288-1-1-114,,worn_during_motion
1710351420000,2024-03-13T17:37:00Z,288-1-1-114,,worn_during_motion
1710351480000,2024-03-13T17:38:00Z,288-1-1-114,,worn_during_motion
1710351540000,2024-03-13T17:39:00Z,288-1-1-114,,worn_during_motion
1710351600000,2024-03-13T17:40:00Z,288-1-1-114,,worn_during_motion
1710351660000,2024-03-13T17:41:00Z,288-1-1-114,,worn_during_motion
1710351720000,2024-03-13T17:42:00Z,288-1-1-114,,worn_during_motion
1710351780000,2024-03-13T17:43:00Z,288-1-1-114,,worn_during_motion
1710351840000,2024-03-13T17:44:00Z,288-1-1-114,,worn_during_motion
1710351900000,2024-03-13T17:45:00Z,288-1-1-114,,worn_during_motion
1710351960000,2024-03-13T17:46:00Z,288-1-1-114,,worn_during_motion
1710352020000,2024-03-13T17:47:00Z,288-1-1-114,,worn_during_motion
1710352080000,2024-03-13T17:48:00Z,288-1-1-114,,worn_during_motion
1710352140000,2024-03-13T17:49:00Z,288-1-1-114,,worn_during_motion
1710352200000,2024-03-13T17:50:00Z,288-1-1-114,,worn_during_motion
1710352260000,2024-03-13T17:51:00Z,288-1-1-114,,worn_during_motion
1710352320000,2024-03-13T17:52:00Z,288-1-1-114,,worn_during_motion
1710352380000,2024-03-13T17:53:00Z,288-1-1-114,,worn_during_motion
1710352440000,2024-03-13T17:54:00Z,288-1-1-114,,worn_during_motion
1710352500000,2024-03-13T17:55:00Z,288-1-1-114,,worn_during_motion
1710352560000,2024-03-13T17:56:00Z,288-1-1-114,,worn_during_motion
1710352620000,2024-03-13T17:57:00Z,288-1-1-114,,worn_during_motion
1710352680000,2024-03-13T17:58:00Z,288-1-1-114,,worn_during_motion
1710352740000,2024-03-13T17:59:00Z,288-1-1-114,,worn_during_motion
1710352800000,2024-03-13T18:00:00Z,288-1-1-114,,worn_during_motion
1710352860000,2024-03-13T18:01:00Z,288-1-1-114,,worn_during_motion
1710352920000,2024-03-13T18:02:00Z,288-1-1-114,,worn_during_motion
1710352980000,2024-03-13T18:03:00Z,288-1-1-114,,worn_during_motion
1710353040000,2024-03-13T18:04:00Z,288-1-1-114,,worn_during_motion
1710353100000,2024-03-13T18:05:00Z,288-1-1-114,,worn_during_motion
1710353160000,2024-03-13T18:06:00Z,288-1-1-114,,worn_during_motion
1710353220000,2024-03-13T18:07:00Z,288-1-1-114,,worn_during_motion
1710353280000,2024-03-13T18:08:00Z,288-1-1-114,,worn_during_motion
1710353340000,2024-03-13T18:09:00Z,288-1-1-114,,worn_during_motion
1710353400000,2024-03-13T18:10:00Z,288-1-1-114,,worn_during_motion
1710353460000,2024-03-13T18:11:00Z,288-1-1-114,,worn_during_motion
1710353520000,2024-03-13T18:12:00Z,288-1-1-114,,worn_during_motion
1710353580000,2024-03-13T18:13:00Z,288-1-1-114,,worn_during_motion
1710353640000,2024-03-13T18:14:00Z,288-1-1-114,,worn_during_motion
1710353700000,2024-03-13T18:15:00Z,288-1-1-114,,worn_during_motion
1710353760000,2024-03-13T18:16:00Z,288-1-1-114,,worn_during_motion
1710353820000,2024-03-13T18:17:00Z,288-1-1-114,,worn_during_motion
1710353880000,2024-03-13T18:18:00Z,288-1-1-114,,worn_during_motion
1710353940000,2024-03-13T18:19:00Z,288-1-1-114,,worn_during_motion
1710354000000,2024-03-13T18:20:00Z,288-1-1-114,,worn_during_motion
1710354060000,2024-03-13T18:21:00Z,288-1-1-114,,worn_during_motion
1710354120000,2024-03-13T18:22:00Z,288-1-1-114,,worn_during_motion
1710354180000,2024-03-13T18:23:00Z,288-1-1-114,,worn_during_motion
1710354240000,2024-03-13T18:24:00Z,288-1-1-114,,worn_during_motion
1710354300000,2024-03-13T18:25:00Z,288-1-1-114,,worn_during_motion
1710354360000,2024-03-13T18:26:00Z,288-1-1-114,,worn_during_motion
1710354420000,2024-03-13T18:27:00Z,288-1-1-114,,worn_during_motion
1710354480000,2024-03-13T18:28:00Z,288-1-1-114,,worn_during_motion
1710354540000,2024-03-13T18:29:00Z,288-1-1-114,,worn_during_motion
1710354600000,2024-03-13T18:30:00Z,288-1-1-114,,worn_during_motion
1710354660000,2024-03-13T18:31:00Z,288-1-1-114,,worn_during_motion
1710354720000,2024-03-13T18:32:00Z,288-1-1-114,,worn_during_motion
1710354780000,2024-03-13T18:33:00Z,288-1-1-114,,worn_during_motion
1710354840000,2024-03-13T18:34:00Z,288-1-1-114,,worn_during_motion
1710354900000,2024-03-13T18:35:00Z,288-1-1-114,,worn_during_motion
1710354960000,2024-03-13T18:36:00Z,288-1-1-114,,worn_during_motion
1710355020000,2024-03-13T18:37:00Z,288-1-1-114,,worn_during_motion
1710355080000,2024-03-13T18:38:00Z,288-1-1-114,,worn_during_motion
1710355140000,2024-03-13T18:39:00Z,288-1-1-114,,worn_during_motion
1710355200000,2024-03-13T18:40:00Z,288-1-1-114,,worn_during_motion
1710355260000,2024-03-13T18:41:00Z,288-1-1-114,,worn_during_motion
1710355320000,2024-03-13T18:42:00Z,288-1-1-114,,worn_during_motion
1710355380000,2024-03-13T18:43:00Z,288-1-1-114,,worn_during_motion
1710355440000,2024-03-13T18:44:00Z,288-1-1-114,,worn_during_motion
1710355500000,2024-03-13T18:45:00Z,288-1-1-114,,worn_during_motion
1710355560000,2024-03-13T18:46:00Z,288-1-1-114,,worn_during_motion
1710355620000,2024-03-13T18:47:00Z,288-1-1-114,,worn_during_motion
1710355680000,2024-03-13T18:48:00Z,288-1-1-114,,worn_during_motion
1710355740000,2024-03-13T18:49:00Z,288-1-1-114,,worn_during_motion
1710355800000,2024-03-13T18:50:00Z,288-1-1-114,,worn_during_motion
1710355860000,2024-03-13T18:51:00Z,288-1-1-114,,worn_during_motion
1710355920000,2024-03-13T18:52:00Z,288-1-1-114,,worn_during_motion
1710355980000,2024-03-13T18:53:00Z,288-1-1-114,,worn_during_motion
1710356040000,2024-03-13T18:54:00Z,288-1-1-114,,worn_during_motion
1710356100000,2024-03-13T18:55:00Z,288-1-1-114,,worn_during_motion
1710356160000,2024-03-13T18:56:00Z,288-1-1-114,93.62359,
1710356220000,2024-03-13T18:57:00Z,288-1-1-114,,worn_during_motion
1710356280000,2024-03-13T18:58:00Z,288-1-1-114,,worn_during_motion
1710356340000,2024-03-13T18:59:00Z,288-1-1-114,,worn_during_motion
1710356400000,2024-03-13T19:00:00Z,288-1-1-114,,worn_during_motion
1710356460000,2024-03-13T19:01:00Z,288-1-1-114,,worn_during_motion
1710356520000,2024-03-13T19:02:00Z,288-1-1-114,,worn_during_motion
1710356580000,2024-03-13T19:03:00Z,288-1-1-114,,worn_during_motion
1710356640000,2024-03-13T19:04:00Z,288-1-1-114,,worn_during_motion
1710356700000,2024-03-13T19:05:00Z,288-1-1-114,,worn_during_motion
1710356760000,2024-03-13T19:06:00Z,288-1-1-114,,worn_during_motion
1710356820000,2024-03-13T19:07:00Z,288-1-1-114,,worn_during_motion
1710356880000,2024-03-13T19:08:00Z,288-1-1-114,,worn_during_motion
1710356940000,2024-03-13T19:09:00Z,288-1-1-114,,worn_during_motion
1710357000000,2024-03-13T19:10:00Z,288-1-1-114,,worn_during_motion
1710357060000,2024-03-13T19:11:00Z,288-1-1-114,,worn_during_motion
1710357120000,2024-03-13T19:12:00Z,288-1-1-114,,worn_during_motion
1710357180000,2024-03-13T19:13:00Z,288-1-1-114,,worn_during_motion
1710357240000,2024-03-13T19:14:00Z,288-1-1-114,,worn_during_motion
1710357300000,2024-03-13T19:15:00Z,288-1-1-114,,worn_during_motion
1710357360000,2024-03-13T19:16:00Z,288-1-1-114,,worn_during_motion
1710357420000,2024-03-13T19:17:00Z,288-1-1-114,,worn_during_motion
1710357480000,2024-03-13T19:18:00Z,288-1-1-114,,worn_during_motion
1710357540000,2024-03-13T19:19:00Z,288-1-1-114,,worn_during_motion
1710357600000,2024-03-13T19:20:00Z,288-1-1-114,,worn_during_motion
1710357660000,2024-03-13T19:21:00Z,288-1-1-114,,worn_during_motion
1710357720000,2024-03-13T19:22:00Z,288-1-1-114,,worn_during_motion
1710357780000,2024-03-13T19:23:00Z,288-1-1-114,,worn_during_motion
1710357840000,2024-03-13T19:24:00Z,288-1-1-114,,worn_during_motion
1710357900000,2024-03-13T19:25:00Z,288-1-1-114,,worn_during_motion
1710357960000,2024-03-13T19:26:00Z,288-1-1-114,,worn_during_motion
1710358020000,2024-03-13T19:27:00Z,288-1-1-114,,worn_during_motion
